clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	comment "3D Narrow Escape (USA)"
	genre "Shooter"
	rom ( crc 050BD949 )
)

game (
	comment "3D Mine Storm (USA)"
	genre "Shooter"
	rom ( crc B2313487 )
)

game (
	comment "AnimAction - Advanced Animation (USA)"
	genre "Educational"
	rom ( crc 9F62E167 )
)

game (
	comment "Art Master (USA)"
	genre "Educational"
	rom ( crc C8E2F247 )
)

game (
	comment "Armor..Attack (World)"
	genre "Shooter"
	rom ( crc B7510971 )
)

game (
	comment "3D Crazy Coaster (USA)"
	genre "Simulation"
	rom ( crc 92709B11 )
)

game (
	comment "Cosmic Chasm (World)"
	genre "Shooter"
	rom ( crc 6C1AFA52 )
)

game (
	comment "Clean Sweep (World)"
	genre "Action"
	rom ( crc F1B1DE78 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (0F11CE0C)"
	genre "Sports"
	rom ( crc 0F11CE0C )
)

game (
	comment "Bedlam (USA, Europe)"
	genre "Shooter"
	rom ( crc A2FA649B )
)

game (
	comment "Berzerk (World)"
	genre "Action"
	rom ( crc EAFE2455 )
)

game (
	comment "Dark Tower (USA) (Proto)"
	genre "Role playing games"
	rom ( crc 9DCFD5B7 )
)

game (
	comment "Blitz! - Action Football (USA, Europe) (881B27C5)"
	genre "Sports"
	rom ( crc 881B27C5 )
)

game (
	comment "Engine Analyzer (USA) (Proto)"
	genre "Various"
	rom ( crc FE9A501A )
)

game (
	comment "HyperChase - Auto Race (World)"
	genre "Race, Driving"
	rom ( crc 4BB13472 )
)

game (
	comment "Heads-Up - Action Soccer (USA)"
	genre "Sports"
	rom ( crc E61A7DE3 )
)

game (
	comment "Mail Plane (USA) (Proto) (DA1AC0DB)"
	genre "Simulation"
	rom ( crc DA1AC0DB )
)

game (
	comment "Mail Plane (USA) (Proto) (05838962)"
	genre "Simulation"
	rom ( crc 05838962 )
)

game (
	comment "Fortress of Narzod (USA, Europe)"
	genre "Shooter"
	rom ( crc 13A35C8A )
)

game (
	comment "Melody Master - Music Composition and Entertainment (USA)"
	genre "Educational"
	rom ( crc AFEFA29C )
)

game (
	comment "Pitcher's Duel (USA) (Proto)"
	genre "Sports"
	rom ( crc C25F2E0E )
)

game (
	comment "Mine Storm (World)"
	genre "Shooter"
	rom ( crc 6D509566 )
)

game (
	comment "Mine Storm II (USA) (Rev 2)"
	genre "Shooter"
	rom ( crc F5B3B374 )
)

game (
	comment "Polar Rescue (USA)"
	genre "Shooter"
	rom ( crc A7471784 )
)

game (
	comment "Polar Rescue (USA) (Beta)"
	genre "Shooter"
	rom ( crc AD844645 )
)

game (
	comment "Pole Position (USA) (C10F37D8)"
	genre "Race, Driving"
	rom ( crc C10F37D8 )
)

game (
	comment "RA+A Spectrum I+ Stress Tester (USA) (Proto)"
	genre "Simulation"
	rom ( crc 20AF7F3F )
)

game (
	comment "Pole Position (USA) (A00ED3D6)"
	genre "Race, Driving"
	rom ( crc A00ED3D6 )
)

game (
	comment "Solar Quest (World)"
	genre "Shooter"
	rom ( crc 5C4611C8 )
)

game (
	comment "Rip Off (World)"
	genre "Shooter"
	rom ( crc 34A98132 )
)

game (
	comment "Sledge 3D (USA) (Sample)"
	genre "Simulation"
	rom ( crc 863B89E8 )
)

game (
	comment "Space Wars (World)"
	genre "Shooter"
	rom ( crc A3BE5AFF )
)

game (
	comment "Scramble (USA, Europe)"
	genre "Shooter"
	rom ( crc 707C8FFE )
)

game (
	comment "Spike (USA, Europe)"
	genre "Platform"
	rom ( crc 62A61843 )
)

game (
	comment "Spin ball (USA)"
	genre "Pinball"
	rom ( crc 02F41733 )
)

game (
	comment "Star Castle (USA)"
	genre "Shooter"
	rom ( crc C9039623 )
)

game (
	comment "Star Trek - The Motion Picture (USA)"
	genre "Shooter"
	rom ( crc 3768D8C3 )
)

game (
	comment "Star Ship (Europe)"
	genre "Shooter"
	rom ( crc 7967A8CB )
)

game (
	comment "StarHawk (World)"
	genre "Shooter"
	rom ( crc 4DE1F06B )
)

game (
	comment "WebWarp (Europe)"
	genre "Shooter"
	rom ( crc 521107C3 )
)

game (
	comment "WebWars (USA)"
	genre "Shooter"
	rom ( crc 2EE20103 )
)

game (
	comment "Tour De France (USA) (Proto)"
	genre "Sports"
	rom ( crc BB4791F1 )
)

