clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "3-D Tetris (USA)"
	esrb_rating "KA"
	rom ( crc BB71B522 )
)

game (
	comment "BLOX (World) (v1.0) (Aftermarket) (Homebrew)"
	esrb_rating "KA"
	rom ( crc 7BAF43B0 )
)

game (
	comment "Bound High (Japan) (En) (Proto)"
	esrb_rating "KA"
	rom ( crc E81A3703 )
)

game (
	comment "BLOX (World) (v1.1) (Aftermarket) (Homebrew)"
	esrb_rating "KA"
	rom ( crc 450FEAB5 )
)

game (
	comment "Golf (USA)"
	esrb_rating "E"
	rom ( crc 2199AF41 )
)

game (
	comment "Galactic Pinball (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc C9710A36 )
)

game (
	comment "Mario Clash (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc A47DE78C )
)

game (
	comment "Insmouth no Yakata (Japan)"
	esrb_rating "T"
	rom ( crc 83CB6A00 )
)

game (
	comment "Nester's Funky Bowling (USA)"
	esrb_rating "E"
	rom ( crc DF4D56B4 )
)

game (
	comment "Mario's Tennis (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 7CE7460D )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	esrb_rating "KA"
	rom ( crc CAB61E8B )
)

game (
	comment "Jack Bros. (USA)"
	esrb_rating "KA"
	rom ( crc A44DE03C )
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	esrb_rating "KA"
	rom ( crc F3CD40DD )
)

game (
	comment "Red Alarm (Japan)"
	esrb_rating "E"
	rom ( crc 7E85C45D )
)

game (
	comment "Red Alarm (USA)"
	esrb_rating "E"
	rom ( crc AA10A7B4 )
)

game (
	comment "Panic Bomber (USA)"
	esrb_rating "KA"
	rom ( crc 19BB2DFB )
)

game (
	comment "Space Invaders - Virtual Collection (Japan)"
	esrb_rating "E"
	rom ( crc FA44402D )
)

game (
	comment "Space Pinball (Japan) (En) (Proto)"
	esrb_rating "E"
	rom ( crc 44C2B723 )
)

game (
	comment "Teleroboxer (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 36103000 )
)

game (
	comment "Tobidase! Panibon (Japan)"
	esrb_rating "KA"
	rom ( crc 40498F5E )
)

game (
	comment "T&E Virtual Golf (Japan)"
	esrb_rating "E"
	rom ( crc 6BA07915 )
)

game (
	comment "Vertical Force (Japan)"
	esrb_rating "E"
	rom ( crc 9E9B8B92 )
)

game (
	comment "Vertical Force (USA)"
	esrb_rating "E"
	rom ( crc 4C32BA5E )
)

game (
	comment "Virtual League Baseball (USA)"
	esrb_rating "E"
	rom ( crc 736B40D6 )
)

game (
	comment "Virtual Pro Yakyuu '95 (Japan)"
	esrb_rating "E"
	rom ( crc 9BA8BB5E )
)

game (
	comment "Virtual Boy Wario Land (Japan, USA) (En)"
	esrb_rating "E"
	rom ( crc 133E9372 )
)

game (
	comment "Waterworld (USA)"
	esrb_rating "E"
	rom ( crc 82A95E51 )
)

