clrmamepro (
	name "Casio - Loopy"
	description "Casio - Loopy"
)

game (
	comment "Anime Land (Japan)"
	serial "XK-401"
	rom (
		crc 665CD0A2
	)
)

game (
	comment "Dream Change - Kogane-chan no Fashion Party (Japan)"
	serial "XK-403 "
	rom (
		crc 0B850185
	)
)

game (
	comment "HARIHARI Seal Paradise (Japan)"
	serial "XK-402"
	rom (
		crc 39A417D6
	)
)

game (
	comment "Nigaoe Artist (Japan)"
	serial "XK-404"
	rom (
		crc 63D59881
	)
)

game (
	comment "Pasocom Collection (Japan)"
	serial "XK-502"
	rom (
		crc 9CD4D282
	)
)

game (
	comment "Wanwan Aijou Monogatari (Japan)"
	serial "XK-501"
	rom (
		crc 291AB2BC
	)
)

