game (
	name "20 em 1 (Brazil)"
	description "20 em 1 (20 in 1) is a compilation of twenty previously unreleased games in a single cartridge, which came bundled with Tec Toy's Master System III Compact (Master System II in Europe and US).  The game has only two songs, one played at the title screen, the other played during all gameplay. All the text in the game is in Portuguese."
	publisher "Tec Toy Indústria de Brinquedos S.A."
	developer "Tec Toy Indústria de Brinquedos S.A."
	users 1
	releaseyear 1997
	releasemonth 1
	genre "Action"
	genre "Sports"
	tgdb_id 3129
	rom ( crc F0F35C22 )
)

game (
	name "Ace of Aces (Europe)"
	description "Ace of Aces is a 1st person, 2D flight simulation. You're onboard a British RAF Mosquito, maverick fighter bomber. Your mission? Stop enemy trains, intercept the terrible german V-1 buzz bombs, sink the german U-boats and down the Nazi bombers. Are you ready for this challenge?"
	publisher "SEGA"
	developer "Artech Digital Entertainment"
	users 1
	releaseyear 1991
	releasemonth 1
	genre "Flight Simulator"
	tgdb_id 2676
	rom ( crc 887D9F6B )
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	description "This is a top down vertically scrolling shooter, in which you start off as a motorbike. You are quite vulnerable to attack at first, but power ups come in the form of a Sega van which you have to dock with. The first time you dock you get double fire, the second time gives you a rocket, the third gives a rear force field and the fourth invulnerablility.  By destroying cars and bikes that appear on your way, you can collect A-F letters. Collecting A through to D allows you change into a sportscar which is less vulnerable to attack, but not as nimble. Collect all the letters in order to be able to transform into a high tech plane. This is the final stage of one of the five missions. Only the high tech plane can guide you to your destination in which your main target is hiding.  There is also time limit in which you have to complete the mission. It is advisable to transform into the high tech plane as fast as it is possible.  Picking up flags gives you bonus points with 10,000 points gaining you an extra life."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 10
	releaseyear 1986
	releasemonth 1
	genre "Racing"
	genre "Shooter"
	tgdb_id 2677
	rom ( crc D91B340D )
)

game (
	name "Action Fighter (USA, Europe) (Rev 2)"
	description "This is a top down vertically scrolling shooter, in which you start off as a motorbike. You are quite vulnerable to attack at first, but power ups come in the form of a Sega van which you have to dock with. The first time you dock you get double fire, the second time gives you a rocket, the third gives a rear force field and the fourth invulnerablility.  By destroying cars and bikes that appear on your way, you can collect A-F letters. Collecting A through to D allows you change into a sportscar which is less vulnerable to attack, but not as nimble. Collect all the letters in order to be able to transform into a high tech plane. This is the final stage of one of the five missions. Only the high tech plane can guide you to your destination in which your main target is hiding.  There is also time limit in which you have to complete the mission. It is advisable to transform into the high tech plane as fast as it is possible.  Picking up flags gives you bonus points with 10,000 points gaining you an extra life."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 10
	releaseyear 1986
	releasemonth 1
	genre "Racing"
	genre "Shooter"
	tgdb_id 2677
	rom ( crc 3658F3E0 )
)

game (
	name "Addams Family, The (Europe)"
	description "Morticia has been kidnapped! Uncle Fester has lost his memory and fallen under the spell of Abigail Craven - only Gomez can save the day, finally confronting the evil Judge! Dare you freak out in the kooky spooky climax?"
	publisher "Flying Edge"
	developer "Arc Developments"
	releaseyear 1992
	releasemonth 1
	genre "Platform"
	tgdb_id 3056
	rom ( crc 72420F38 )
)

game (
	name "Aerial Assault (USA)"
	description "In Aerial Assault, you play the Freedom Fighter who must destroy five targets, including the Vinsk, CB-53 Bomber,  El , and two cliff fortresses. During each of the five missions, you will encounter enemy jets, choppers, submarines, jeeps, parachute bombs, and several other enemies in which you must destroy. Shooting either the spinning fighters or the small flying helicopters will earn you a power-up that allows you to upgrade or downgrade your firepower. There are three difficult settings:  Easy ,  Normal , and  Hard . You will not be able to complete the game if you select the  Easy  setting."
	publisher "SEGA"
	developer "Sanritsu Denki Co., Ltd."
	releaseyear 1990
	releasemonth 1
	genre "Action"
	tgdb_id 2679
	rom ( crc 15576613 )
)

game (
	name "Aerial Assault (Europe)"
	description "In Aerial Assault, you play the Freedom Fighter who must destroy five targets, including the Vinsk, CB-53 Bomber,  El , and two cliff fortresses. During each of the five missions, you will encounter enemy jets, choppers, submarines, jeeps, parachute bombs, and several other enemies in which you must destroy. Shooting either the spinning fighters or the small flying helicopters will earn you a power-up that allows you to upgrade or downgrade your firepower. There are three difficult settings:  Easy ,  Normal , and  Hard . You will not be able to complete the game if you select the  Easy  setting."
	publisher "SEGA"
	developer "Sanritsu Denki Co., Ltd."
	releaseyear 1990
	releasemonth 1
	genre "Action"
	tgdb_id 2679
	rom ( crc ECF491CF )
)

game (
	name "After Burner (World)"
	description "The game allows the player to control a F-14 Tomcat jet which must destroy a series of enemy jets throughout 18 stages. At the start of the game, the player takes off from an aircraft carrier called the Sega Enterprise, which shares a similar name to the one used in the 1986 film Top Gun."
	publisher "Sega"
	developer "Sega"
	tgdb_rating 7
	esrb "E - Everyone"
	users 1
	releaseyear 1987
	releasemonth 11
	genre "Action"
