clrmamepro (
	name "Sony - PlayStation 3"
	description "Sony - PlayStation 3"
	version "0.5.2"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name "Ultimate Shooter Pack: Resistance 3 / Killzone 3"
	serial "ASIA00048"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00048"
	)
)

game (
	name "Square Enix Adventure Pack: Tomb Raider / Sleeping Dogs"
	serial "ASIA00049"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00049"
	)
)

game (
	name "Ultimate Adventure Pack: Uncharted 3: Drake's Deception / God of War III"
	serial "ASIA00050"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00050"
	)
)

game (
	name "PS3 Best Hit Collection Vol. 1: Uncharted 3: Drake's Deception / LittleBigPlanet 2"
	serial "ASIA00051"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00051"
	)
)

game (
	name "PS3 Best Hit Collection Vol. 2: Resistance 3 / God of War III"
	serial "ASIA00052"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00052"
	)
)

game (
	name "Ultimate Uncharted Pack"
	serial "ASIA00074"
	releaseyear 2014
	users 1
	rom (
		serial "ASIA00074"
	)
)

game (
	name "Catherine Best Selection"
	serial "ATS201009"
	developer "Atlus"
	publisher "Deep Silver"
	releaseyear 2012
	users 1
	rom (
		serial "ATS201009"
	)
)

game (
	name "Ratchet & Clank: QForce"
	serial "BCAS01594"
	developer "Insomniac Games"
	publisher "Sony"
	releaseyear 2012
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BCAS01594"
	)
)

game (
	name "Ridge Racer 7"
	serial "BCAS20001"
	developer "Namco Bandai Games"
	publisher "Namco Bandai Games"
	releaseyear 2006
	releasemonth 11
	releaseday 11
	users 2
	rom (
		serial "BCAS20001"
	)
)

game (
	name "Genji: Kamui Souran"
	serial "BCAS20002"
	developer "Game Republic"
	publisher "Sony Computer Entertainment "
	releaseyear 2006
	releasemonth 11
	releaseday 17
	users 1
	rom (
		serial "BCAS20002"
	)
)

game (
	name "Resistance : Fall of Man"
	serial "BCAS20003"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2006
	releasemonth 12
	releaseday 7
	users 4
	rom (
		serial "BCAS20003"
	)
)

game (
	name "MotorStorm"
	serial "BCAS20004"
	developer "Evolution Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 5
	releaseday 22
	users 1
	rom (
		serial "BCAS20004"
	)
)

game (
	name "Armored Core 4"
	serial "BCAS20005"
	developer "From Software"
	publisher "From Software"
	releaseyear 2006
	releasemonth 12
	releaseday 1
	users 2
	rom (
		serial "BCAS20005"
	)
)

game (
	name "NBA '07"
	serial "BCAS20006"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 1
	releaseday 11
	users 2
	rom (
		serial "BCAS20006"
	)
)

game (
	name "Railfan"
	serial "BCAS20007"
	developer "Taito"
	publisher "Taito"
	releaseyear 2006
	releasemonth 12
	releaseday 21
	users 1
	rom (
		serial "BCAS20007"
	)
)

game (
	name "Enchant Arm"
	serial "BCAS20008"
	developer "From Software"
	publisher "From Software"
	releaseyear 2007
	releasemonth 1
	releaseday 25
	users 1
	rom (
		serial "BCAS20008"
	)
)

game (
	name "Formula One Championship Edition"
	serial "BCAS20009"
	developer "SCEE Studio Liverpool"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 3
	releaseday 23
	users 1
	rom (
		serial "BCAS20009"
	)
)

game (
	name "MLB 07: The Show"
	serial "BCAS20010"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 5
	releaseday 1
	users 1
	rom (
		serial "BCAS20010"
	)
)

game (
	name "Ninja Gaiden Sigma"
	serial "BCAS20012"
	developer "Team Ninja"
	publisher "Tecmo"
	releaseyear 2007
	releasemonth 6
	releaseday 14
	users 1
	rom (
		serial "BCAS20012"
	)
)

game (
	name "Folklore"
	serial "BCAS20013"
	developer "Game Republic"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 9
	releaseday 25
	users 1
	rom (
		serial "BCAS20013"
	)
)

game (
	name "Lair"
	serial "BCAS20014"
	developer "Factor 5"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 10
	releaseday 11
	users 1
	rom (
		serial "BCAS20014"
	)
)

game (
	name "Warhawk"
	serial "BCAS20015"
	developer "Incognito Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 9
	releaseday 27
	users 4
	rom (
		serial "BCAS20015"
	)
)

game (
	name "Heavenly Sword"
	serial "BCAS20016"
	developer "Ninja Theory"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 11
	releaseday 15
	users 1
	rom (
		serial "BCAS20016"
	)
)

game (
	name "Railfan Taiwan High Speed Rail"
	serial "BCAS20018"
	developer "Sony"
	publisher "Taito"
	releaseyear 2007
	releasemonth 7
	releaseday 12
	users 1
	rom (
		serial "BCAS20018"
	)
)

game (
	name "Everybody's Golf 5"
	serial "BCAS20019"
	developer "Clap Hanz"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 7
	releaseday 26
	users 4
	rom (
		serial "BCAS20019"
	)
)

game (
	name "Wangan Midnight"
	serial "BCAS20020"
	developer "Genki"
	publisher "Genki"
	releaseyear 2007
	releasemonth 7
	releaseday 26
	users 1
	rom (
		serial "BCAS20020"
	)
)

game (
	name "The Eye of Judgement"
	serial "BCAS20021"
	developer "Sony"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 10
	releaseday 25
	users 2
	rom (
		serial "BCAS20021"
	)
)

game (
	name "Tom Clancy's Ghost Recon Advanced Warfighter 2"
	serial "BCAS20022"
	developer "Ubisoft Paris & Red Storm Entertainment"
	publisher "Ubisoft"
	releaseyear 2007
	releasemonth 8
	releaseday 21
	users 4
	rom (
		serial "BCAS20022"
	)
)

game (
	name "Ratchet & Clank: A Crack in Time"
	serial "BCAS20023"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 10
	releaseday 27
	users 1
	rom (
		serial "BCAS20023"
	)
)

game (
	name "Uncharted: Drake's Fortune"
	serial "BCAS20024"
	developer "Naughty Dog"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 11
	releaseday 27
	users 1
	rom (
		serial "BCAS20024"
	)
)

game (
	name "NBA 08"
	serial "BCAS20025"
	developer "SCEA San Diego Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2007
	releasemonth 10
	releaseday 11
	users 4
	rom (
		serial "BCAS20025"
	)
)

game (
	name "Time Crisis 4 (with GunCon 3)"
	serial "BCAS20026"
	developer "Nex Entertainment"
	publisher "Namco Bandai Games"
	releaseyear 2007
	releasemonth 11
	releaseday 20
	users 2
	rom (
		serial "BCAS20026"
	)
)

game (
	name "Gran Turismo 5: Prologue"
	serial "BCAS20027"
	developer "Polyphony Digital"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 2
	releaseday 15
	users 1
	rom (
		serial "BCAS20027"
	)
)

game (
	name "Beowolf: The Game"
	serial "BCAS20028"
	developer "Ubisoft"
	publisher "Ubisoft"
	releaseyear 2007
	releasemonth 11
	releaseday 1
	users 1
	rom (
		serial "BCAS20028"
	)
)

game (
	name "Brothers in Arms: Hell's Highway"
	serial "BCAS20029"
	developer "Gearbox Software"
	publisher "Ubisoft"
	releaseyear 2008
	releasemonth 1
	releaseday 1
	users 1
	rom (
		serial "BCAS20029"
	)
)

game (
	name "Haze"
	serial "BCAS20030"
	developer "Free Radical Design"
	publisher "Ubisoft"
	releaseyear 2008
	releasemonth 5
	releaseday 22
	users 4
	rom (
		serial "BCAS20030"
	)
)

game (
	name "Makai Senki Disgaea 3"
	serial "BCAS20031"
	developer "Nippon Ichi Software"
	publisher "Nippon Ichi Software"
	releaseyear 2008
	releasemonth 1
	releaseday 31
	users 1
	rom (
		serial "BCAS20031"
	)
)

game (
	name "Trusty Bell: Chopin no Yume Reprise"
	serial "BCAS20032"
	developer "Tri-Crescendo"
	publisher "Namco Bandai Games"
	releaseyear 2008
	releasemonth 9
	releaseday 18
	users 3
	rom (
		serial "BCAS20032"
	)
)

game (
	name "Lost: Via Domus"
	serial "BCAS20033"
	developer "Ubisoft Montreal"
	publisher "Ubisoft"
	releaseyear 2008
	releasemonth 3
	releaseday 1
	users 1
	rom (
		serial "BCAS20033"
	)
)

game (
	name "Armored Core: For Answer"
	serial "BCAS20034"
	developer "From Software"
	publisher "From Software"
	releaseyear 2008
	releasemonth 3
	releaseday 19
	users 2
	rom (
		serial "BCAS20034"
	)
)

game (
	name "Motorstorm Complete"
	serial "BCAS20035"
	developer "Evolution Studios"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 5
	releaseday 22
	users 4
	rom (
		serial "BCAS20035"
	)
)

game (
	name "Dark Sector"
	serial "BCAS20036"
	developer "Digital Extremes"
	publisher "D3 Publisher"
	releaseyear 2008
	releasemonth 3
	releaseday 25
	users 1
	rom (
		serial "BCAS20036"
	)
)

game (
	name "Resistance: Fall of Man (PlayStation 3 the Best)"
	serial "BCAS20037"
	developer "Insomniac Games"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 3
	releaseday 17
	users 2
	rom (
		serial "BCAS20037"
	)
)

game (
	name "FolksSoul: Ushinawareta Denshou / Folklore (PlayStation 3 the Best)"
	serial "BCAS20038"
	developer "Game Republic"
	publisher "Sony Computer Entertainment"
	releaseyear 2008
	releasemonth 3
	releaseday 19
	users 1
	rom (
