clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "Adventure Island (Japan)"
	esrb_rating "E10+"
	rom ( crc 8E71D4F3 )
)

game (
	comment "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc DA7EDA11 )
)

game (
	comment "Air Zonk (USA)"
	esrb_rating "E"
	rom ( crc 933D5BCC )
)

game (
	comment "Blazing Lazers (USA)"
	esrb_rating "E"
	rom ( crc B4A1B0F6 )
)

game (
	comment "Blazing Lazers (World) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 795D3C11 )
)

game (
	comment "Bomberman '93 (USA)"
	esrb_rating "E"
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '93 (Japan)"
	esrb_rating "E"
	rom ( crc B300C5D0 )
)

game (
	comment "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 4C7BA73B )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	esrb_rating "E"
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii Virtual Console)"
	esrb_rating "E"
	rom ( crc F36FFEE1 )
)

game (
	comment "Bonk's Adventure (USA)"
	esrb_rating "E"
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	esrb_rating "E"
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc DA0B916C )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	esrb_rating "E"
	rom ( crc B4D29E3B )
)

game (
	comment "Don Doko Don! (Japan)"
	esrb_rating "E"
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	esrb_rating "E"
	rom ( crc 013A747F )
)

game (
	comment "Dragon's Curse (USA)"
	esrb_rating "E10+"
	rom ( crc 7D2C4B09 )
)

game (
	comment "Galaga '88 (Japan)"
	esrb_rating "E"
	rom ( crc 1A8393C6 )
)

game (
	comment "Galaga '90 (USA)"
	esrb_rating "E"
	rom ( crc 2909DEC6 )
)

game (
	comment "Gunhed (Japan)"
	esrb_rating "E"
	rom ( crc A17D4D7E )
)

game (
	comment "Heavy Unit (Japan)"
	esrb_rating "E"
	rom ( crc EB923DE5 )
)

game (
	comment "Jaseiken Necromancer (Japan)"
	esrb_rating "T"
	rom ( crc 53109AE6 )
)

game (
	comment "Jaseiken Necromancer (Japan) (Wii Virtual Console)"
	esrb_rating "T"
	rom ( crc 32C950BE )
)

game (
	comment "Jaseiken Necromancer (World) (Wii U Virtual Console)"
	esrb_rating "T"
	rom ( crc C6BFD0EB )
)

game (
	comment "Juuouki (Japan)"
	esrb_rating "E"
	rom ( crc C8C7D63E )
)

game (
	comment "Kaizou Choujin Shubibinman (Japan)"
	esrb_rating "E"
	rom ( crc A9084D6E )
)

game (
	comment "Legend of Hero Tonma (USA)"
	esrb_rating "E"
	rom ( crc 3C131486 )
)

game (
	comment "Legend of Hero Tonma (Japan)"
	esrb_rating "E"
	rom ( crc C28B0D8A )
)

game (
	comment "Maerchen Maze (Japan)"
	esrb_rating "E"
	rom ( crc A15A1F37 )
)

game (
	comment "Mizubaku Daibouken (Japan)"
	esrb_rating "E"
	rom ( crc B2EF558D )
)

game (
	comment "Neutopia (Japan)"
	esrb_rating "E"
	rom ( crc 9C49EF11 )
)

game (
	comment "Neutopia (USA)"
	esrb_rating "E"
	rom ( crc A9A94E1B )
)

game (
	comment "Neutopia (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc D404EFA2 )
)

game (
	comment "Neutopia II (USA)"
	esrb_rating "E"
	rom ( crc C4ED4307 )
)

game (
	comment "Neutopia II (Japan)"
	esrb_rating "E"
	rom ( crc 2B94AEDC )
)

game (
	comment "Neutopia II (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 0DC5B49E )
)

game (
	comment "Neutopia II (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 0DC5B49E )
)

game (
	comment "New Adventure Island (USA)"
	esrb_rating "E"
	rom ( crc 756A1802 )
)

game (
	comment "New Adventure Island (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 57CF7BD2 )
)

game (
	comment "Ninja Spirit (USA)"
	esrb_rating "E10+"
	rom ( crc DE8AF1C1 )
)

game (
	comment "Ninja Spirit (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 6CA3E954 )
)

game (
	comment "PC Denjin - Punkic Cyborgs (Japan)"
	esrb_rating "E"
	rom ( crc 740491C2 )
)

game (
	comment "PC Denjin - Punkic Cyborgs (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc 4F8299C8 )
)

game (
	comment "PC Denjin - Punkic Cyborgs (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc B874A04E )
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan)"
	esrb_rating "E"
	rom ( crc 2CB5CD55 )
)

game (
	comment "PC Genjin - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc F3882662 )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan)"
	esrb_rating "E"
	rom ( crc 3028F7CA )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii Virtual Console)"
	esrb_rating "E"
	rom ( crc D4CE3572 )
)

game (
	comment "PC Genjin 2 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 93406091 )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan)"
	esrb_rating "E"
	rom ( crc A170B60E )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Sample)"
	esrb_rating "E"
	rom ( crc 6F6ED301 )
)

game (
	comment "PC Genjin 3 - Pithecanthropus Computerurus (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 393DAFFA )
)

game (
	comment "Power Sports (Japan)"
	esrb_rating "E"
	rom ( crc 29EEC024 )
)

game (
	comment "Power Sports (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc B7DB81E1 )
)

game (
	comment "R-Type (USA)"
	esrb_rating "E"
	rom ( crc 91CE5156 )
)

game (
	comment "R-Type I (Japan)"
	esrb_rating "E"
	rom ( crc CEC3D28A )
)

game (
	comment "R-Type II (Japan) (v1.1)"
	esrb_rating "E"
	rom ( crc 417B961D )
)

game (
	comment "R-Type II (Japan)"
	esrb_rating "E"
	rom ( crc F207ECAE )
)

game (
	comment "Rastan Saga II (Japan)"
	esrb_rating "E"
	rom ( crc 00C38E69 )
)

game (
	comment "Saigo no Nindou - Ninja Spirit (Japan)"
	esrb_rating "E10+"
	rom ( crc 0590A156 )
)

game (
	comment "Saigo no Nindou - Ninja Spirit (Japan) (Wii U Virtual Console)"
	esrb_rating "E10+"
	rom ( crc 22FE055E )
)

game (
	comment "Son Son II (Japan)"
	esrb_rating "E"
	rom ( crc D7921DF2 )
)

game (
	comment "Space Invaders - Fukkatsu no Hi (Japan)"
	esrb_rating "E"
	rom ( crc 99496DB3 )
)

game (
	comment "Takahashi Meijin no Shin Bouken-jima (Japan)"
	esrb_rating "E"
	rom ( crc E415EA19 )
)

game (
	comment "Takahashi Meijin no Shin Bouken-jima (Japan) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc B5D8131C )
)

game (
	comment "Takin' It to the Hoop (USA)"
	esrb_rating "KA"
	rom ( crc E9D51797 )
)

game (
	comment "Toy Shop Boys (Japan)"
	esrb_rating "E"
	rom ( crc 97C5EE9A )
)

game (
	comment "USA Pro Basketball (Japan)"
	esrb_rating "KA"
	rom ( crc 1CAD4B7F )
)

game (
	comment "Vigilante (Japan)"
	esrb_rating "E10+"
	rom ( crc E4124FE0 )
)

game (
	comment "Vigilante (USA)"
	esrb_rating "E10+"
	rom ( crc 79D49A0D )
)

game (
	comment "World Sports Competition (USA)"
	esrb_rating "E"
	rom ( crc 4B93F0AC )
)

game (
	comment "Xevious - Fardraut Saga (Japan)"
	esrb_rating "E"
	rom ( crc F8F85EEC )
)

game (
	comment "World Sports Competition (USA, Europe) (Wii U Virtual Console)"
	esrb_rating "E"
	rom ( crc 57F3F673 )
)

