clrmamepro (
	name "Nintendo - Wii U"
	description "Nintendo - Wii U"
	version "2018.6.16"
	homepage "https://github.com/RobLoach/libretro-database-gametdb"
)

game (
	name " Medarot Ni Core - Kuwagata Version (Japan)"
	serial "PB5J"
	releaseyear 2016
	releasemonth 1
	releaseday 27
	users 1
	rom (
		serial "PB5J"
	)
)

game (
	name "(Event Preview) Extreme Exorcism (Europe)"
	serial "SNKP"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	releaseyear 2018
	users 1
	rom (
		serial "SNKP"
	)
)

game (
	name "(Event Preview) Extreme Exorcism (USA)"
	serial "SNKE"
	developer "Golden Ruby Games "
	publisher "Ripstone"
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNKE"
	)
)

game (
	name "(Event Preview) Freedom Planet (Europe)"
	serial "SNCP"
	developer "GalaxyTrail"
	publisher "GalaxyTrail"
	users 1
	rom (
		serial "SNCP"
	)
)

game (
	name "(Event Preview) Freedom Planet (USA)"
	serial "SNCE"
	developer "167-GalaxyTrail"
	publisher "167-GalaxyTrail"
	releaseyear 2015
	releasemonth 9
	releaseday 12
	users 1
	esrb_rating "E"
	rom (
		serial "SNCE"
	)
)

game (
	name "(Event Preview) Lovely Planet (Europe)"
	serial "SNDP"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNDP"
	)
)

game (
	name "(Event Preview) Lovely Planet (USA)"
	serial "SNDE"
	developer "QUICKTEQUILA"
	publisher "tinyBuild Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E10+"
	rom (
		serial "SNDE"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (Europe)"
	serial "SNEP"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNEP"
	)
)

game (
	name "(Event Preview) Mutant Mudds Super Challenge (USA)"
	serial "SNEE"
	developer "Renegade Kid"
	publisher "Renegade Kid"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	esrb_rating "E"
	rom (
		serial "SNEE"
	)
)

game (
	name "(Event Preview) Rive (Europe)"
	serial "SNLP"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNLP"
	)
)

game (
	name "(Event Preview) Rive (USA)"
	serial "SNLE"
	developer "Two Tribes"
	publisher "Two Tribes"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNLE"
	)
)

game (
	name "(Event Preview) Runbow (Europe)"
	serial "SNGP"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNGP"
	)
)

game (
	name "(Event Preview) Runbow (USA)"
	serial "SNGE"
	developer "13AM Games"
	publisher "13AM Games"
	releaseyear 2015
	releasemonth 8
	releaseday 8
	users 1
	esrb_rating "E"
	rom (
		serial "SNGE"
	)
)

game (
	name "(Event Preview) Soul Axiom (Europe)"
	serial "SNHP"
	developer "Wales Interactive"
	publisher "Wales Interactive"
	releaseyear 2015
	releasemonth 6
	releaseday 15
	users 1
	rom (
		serial "SNHP"
	)
)

game (
	name "(Event Preview) Soul Axiom (USA)"
	serial "SNHE"
	developer "Wales Interactive"
	publisher "Wales Interactive"
	releaseyear 2016
	releasemonth 9
