clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
	version 20140803-055913
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] ColecoVision (USA, Europe)"
	description "[BIOS] ColecoVision (USA, Europe)"
	rom ( name "[BIOS] ColecoVision (USA, Europe).col" size 8192 crc 3AA93EF3 md5 2C66F5911E5B42B8EBE113403548EEE7 sha1 45BEDC4CBDEAC66C7DF59E9E599195C778D86A92 )
)

game (
	name "2010 - The Graphic Action Game (USA, Europe)"
	description "2010 - The Graphic Action Game (USA, Europe)"
	rom ( name "2010 - The Graphic Action Game (USA, Europe).col" size 32768 crc C575A831 md5 0DFB83C1353481D297DFCC6123978533 sha1 B1621D39A2A6D1CDA7ECEB882A612A4BAF3DA70C )
)

game (
	name "Activision Decathlon, The (USA)"
	description "Activision Decathlon, The (USA)"
	rom ( name "Activision Decathlon, The (USA).col" size 16384 crc 614BB621 md5 F1FA565352F9BFB760B1D80929955548 sha1 5B35EE46585B2FF07EE8D730B519F12E58BDA5E7 )
)

game (
	name "Adam's Musicbox Demo (USA) (Demo)"
	description "Adam's Musicbox Demo (USA) (Demo)"
	rom ( name "Adam's Musicbox Demo (USA) (Demo).col" size 24576 crc 164C8C26 md5 03BB298087CD2DA16EE85E22504D85E5 sha1 9EF2974A04F5982BD034F39D1741666B6D117D24 )
)

game (
	name "Alcazar - The Forgotten Fortress (USA)"
	description "Alcazar - The Forgotten Fortress (USA)"
	rom ( name "Alcazar - The Forgotten Fortress (USA).col" size 32768 crc 52B61431 md5 0022F03DB208A79F00968E6709D0A150 sha1 5935266BE6C77CA977C9E55CF0426DA9471ECD90 )
)

game (
	name "Alphabet Zoo (USA)"
	description "Alphabet Zoo (USA)"
	rom ( name "Alphabet Zoo (USA).col" size 16384 crc 4FFB4E8C md5 D2B2EFD04EF3E2596BFCA82262F98664 sha1 D1AA4AFF55E9FEBAA3E7577FFCC381FEE0F8E241 )
)

game (
	name "Amazing Bumpman (USA)"
	description "Amazing Bumpman (USA)"
	rom ( name "Amazing Bumpman (USA).col" size 16384 crc 78A738AF md5 CF16E88F3B2F84F8EE83C69C4E773E00 sha1 733F8395D102F6849F58627D06655119062B97F8 )
)

game (
	name "Antarctic Adventure (USA, Europe)"
	description "Antarctic Adventure (USA, Europe)"
	rom ( name "Antarctic Adventure (USA, Europe).col" size 16384 crc 275C800E md5 1EA45EDC04BC4DF444A38E50F8A75D5D sha1 00DB7CF9BD66AECAC3D9368DD205680781B2E542 )
)

game (
