clrmamepro (
	name "Sega - Saturn"
	description "Sega - Saturn"
	version "2023.07.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Lemmings v3.08 (Psygnosis) (Europe)"
	description "3D Lemmings v3.08 (Psygnosis) (Europe)"
	rom ( name "3D Lemmings v3.08 (1996)(Psygnosis)(PAL)(Track 01 of 24)[!].iso" size 135383040 crc C4618C8F md5 AFB107D64EDED7CCAAC87A2BE1FEDD82 sha1 3CEC1FFB0F2BDD1B1B2B7A56DB9BEEA2A6DD63AB )
)
game (
	name "A+M+O+K v1.003 (Europe) (M6)"
	description "A+M+O+K v1.003 (Europe) (M6)"
	rom ( name "A+M+O+K v1.003 (1997)(Sega)(PAL)(M6)(Track 1 of 8)[!].iso" size 32415744 crc D9D78BA8 md5 F342506F2C783C4ED1FAFB9CF2A6857D sha1 C4AD28F8B2839E9379CEAB1CB676EA452A34125C )
)
game (
	name "A+M+O+K v1.010 (USA)"
	description "A+M+O+K v1.010 (USA)"
	rom ( name "A+M+O+K v1.010 (1997)(Sega)(US)(Track 1 of 8)[!].iso" size 32415744 crc 4FDF92E4 md5 0E2B2FB394B2866A039788A3BB0BA885 sha1 F2B93B0E1229F4347662DB9DCBCAFCC8E11D126E )
)
game (
	name "Actua Golf v1.500 (Gremlin) (Europe) (M3)"
	description "Actua Golf v1.500 (Gremlin) (Europe) (M3)"
	rom ( name "Actua Golf v1.500 (1996)(Gremlin)(PAL)(M3)(Track 1 of 2)[!].iso" size 440659968 crc 5E0904F8 md5 F66793F50025429D1E308312CCC19645 sha1 58896EE7F6B2CE3E10EB60D7F007D11131396A46 )
)
game (
	name "Actua Soccer - Club Edition v1.100 (Gremlin) (Europe)"
	description "Actua Soccer - Club Edition v1.100 (Gremlin) (Europe)"
	rom ( name "Actua Soccer - Club Edition v1.100 (1997)(Gremlin)(PAL)(Track 1 of 2)[!].iso" size 145733632 crc 96DCF03D md5 BB2DE0354E351BB8E45A3ACAE8DF93C7 sha1 788D53F5ACB69E7AC0D9469ABE0A1AF135B3D4A1 )
)
game (
	name "After Burner II v1.001 (Japan)[Sega Ages]"
	description "After Burner II v1.001 (Japan)[Sega Ages]"
	rom ( name "After Burner II v1.001 (1996)(Sega)(JP)(en)(Track 01 of 18)[!][Sega Ages].iso" size 3131392 crc 059BB344 md5 A3E574BAC188938D08B28207ECEE77D0 sha1 F5BC8B75717EE7C29A838D16D23828C495423BF8 )
)
game (
	name "Airs Adventure v1.004 (Game Studio) (Japan)"
	description "Airs Adventure v1.004 (Game Studio) (Japan)"
	rom ( name "Airs Adventure v1.004 (1996)(Game Studio)(JP)(Track 1 of 2)[!].iso" size 462921728 crc DA3D1D0F md5 AB84D9535A97A8622651AA9E0BF9B93A sha1 27F81DAD5221200F84723805A437B6D91A948EA4 )
)
game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)(Track 1 of 2)[!].iso" size 419457024 crc 689C1FBF md5 B8ABDA0004D0FF34B1DB70DBD82B8410 sha1 EB1FF6C60587D4E96064FBAD20FFEF8470DF11EE )
)
game (
	name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)[tr pt Silva, Rafael]"
	description "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (Konami) (Japan)[tr pt Silva, Rafael]"
	rom ( name "Akumajou Dracula X - Gekka no Yasoukyoku v1.400 (1998)(Konami)(JP)(Track 1 of 2)[tr pt Silva, Rafael].iso" size 419457024 crc E3DD5D38 md5 C3AA2BB2ED285347C30E5DFC320E1ACF sha1 10948ACC0DBA5E714F99318DA30D80D994AF6707 )
)
game (
	name "Alien Trilogy v1.000 (Europe) (DE)"
	description "Alien Trilogy v1.000 (Europe) (DE)"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(DE)(Track 01 of 14)[!].iso" size 113811456 crc 8237D530 md5 3132A84F67C3E7F7763941EBFAB80082 sha1 B9450A4648245975BE8366377A9EF65CF60DD0EB )
)
game (
	name "Alien Trilogy v1.000 (Europe)"
	description "Alien Trilogy v1.000 (Europe)"
	rom ( name "Alien Trilogy v1.000 (1996)(Acclaim)(PAL)(M4)(Track 01 of 14)[!].iso" size 179232768 crc CDDD4BD8 md5 8A908381A8B4CCE5AD9F346D04FC8C08 sha1 7C975CFBACBFAD2F0D48573D5365949914D61D0F )
)
game (
	name "Alone in the Dark - Jack is Back v1.100 (Europe) (M5)[T-15101HP-00738 A]"
	description "Alone in the Dark - Jack is Back v1.100 (Europe) (M5)[T-15101HP-00738 A]"
	rom ( name "Alone in the Dark - Jack is Back v1.100 (1996)(Infogrames)(PAL)(M5)(Track 1 of 2)[!][T-15101HP-00738 A].iso" size 194340864 crc 1B6F4BA6 md5 53144934E02E326A4980F15D86F4A0C0 sha1 28F93965D392477462040AE8E20CDD65C4A36F97 )
)
game (
	name "Andretti Racing v1.000 (Europe)"
	description "Andretti Racing v1.000 (Europe)"
	rom ( name "Andretti Racing v1.000 (1997)(EA Sports)(PAL)(Track 1 of 5)[!].iso" size 521142272 crc 5FA12E84 md5 D01A0C5961216CC65C9F2E95B54BD5F3 sha1 3E95375224DF746A5AB7D3517846BBBBF2236256 )
)
game (
	name "Arcana Strikes v1.001 (Takara) (Japan)"
	description "Arcana Strikes v1.001 (Takara) (Japan)"
	rom ( name "Arcana Strikes v1.001 (1997)(Takara)(JP)(Track 1 of 2)[!].iso" size 438849536 crc 1351567A md5 21BB20B187F7F19BBA063C072531D406 sha1 89DDFF5D01818780B2DEDE4D083F147CA728AFA1 )
)
game (
	name "Area 51 v1.000 (GT Interactive) (Europe)"
	description "Area 51 v1.000 (GT Interactive) (Europe)"
	rom ( name "Area 51 v1.000 (1996)(GT Interactive)(PAL)(M4)(Track 1 of 2)[!].iso" size 333225984 crc B34DE2B0 md5 F757797110F329E59B0DD296135A9C9E sha1 C4A5A163F92FFEB6DCB31762182C26AE4739C320 )
)
game (
	name "Asteroids Terra (Nova32 Animation Studios) (MX)"
	description "Asteroids Terra (Nova32 Animation Studios) (MX)"
