clrmamepro (
	name "Atari - 2600"
	description "Atari - 2600"
)

game (
	comment "Alien (USA)"
	franchise "Alien"
	rom ( crc 6D61059F )
)

game (
	comment "Alien (Brazil) (En) (Unl)"
	franchise "Alien"
	rom ( crc E61021EC )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA)"
	franchise "Buck Rogers"
	rom ( crc 2030F686 )
)

game (
	comment "Buck Rogers - Planet of Zoom (Europe)"
	franchise "Buck Rogers"
	rom ( crc F8B140FA )
)

game (
	comment "Bugs Bunny (USA) (Proto 2)"
	franchise "Bugs Bunny"
	rom ( crc BD164019 )
)

game (
	comment "Bugs Bunny (USA) (Proto 1)"
	franchise "Bugs Bunny"
	rom ( crc 272B8856 )
)

game (
	comment "Dig Dug (USA)"
	franchise "Dig Dug"
	rom ( crc EE7B80D1 )
)

game (
	comment "Donald Duck's Speedboat (USA) (Proto)"
	franchise "Donald Duck"
	rom ( crc 8DB92C76 )
)

game (
	comment "Donkey Kong (USA)"
	franchise "Donkey Kong"
	rom ( crc F331B069 )
)

game (
	comment "Donkey Kong Junior (USA)"
	franchise "Donkey Kong"
	rom ( crc 9EF649E5 )
)

game (
	comment "Double Dragon (USA)"
	franchise "Double Dragon"
	rom ( crc 8320BB37 )
)

game (
	comment "Dukes of Hazzard (USA) (Proto)"
	franchise "Dukes of Hazzard"
	rom ( crc 2DB406DC )
)

game (
	comment "Elevator Action (USA) (Proto)"
	franchise "Elevator Action"
	rom ( crc DC5A9D77 )
)

game (
	comment "Galaxian (USA)"
	franchise "Galaxian"
	rom ( crc 4E9FE271 )
)

game (
	comment "Garfield (USA) (Proto)"
	franchise "Garfield"
	rom ( crc F20CADCF )
)

game (
	comment "Gauntlet (USA)"
	franchise "Gauntlet"
	rom ( crc C7AC23C7 )
)

game (
	comment "Gremlins (USA)"
	franchise "Gremlins"
	rom ( crc 48D5991F )
)

game (
	comment "Ikari Warriors (USA)"
	franchise "Ikari"
	rom ( crc 5B7CE555 )
)

game (
	comment "James Bond 007 (USA)"
	franchise "James Bond 007"
	rom ( crc 34D3FFC8 )
)

game (
	comment "Jr. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 5C345BAC )
)

game (
	comment "Lord of the Rings, The - Journey to Rivendell (USA) (Proto)"
	franchise "Lord of the Rings"
	rom ( crc 59B96DB3 )
)

game (
	comment "Mario Bros. (USA)"
	franchise "Mario Bros."
	rom ( crc 8FBF7E90 )
)

game (
	comment "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc B2D08FC9 )
)

game (
	comment "Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc DDC9A881 )
)

game (
	comment "Pole Position (USA)"
	franchise "Pole Position"
	rom ( crc BD822518 )
)

game (
	comment "Popeye (USA)"
	franchise "Popeye"
	rom ( crc 7D287F20 )
)

game (
	comment "Rampage! (USA)"
	franchise "Rampage"
	rom ( crc F0B446AC )
)

game (
	comment "Smurf - Rescue in Gargamel's Castle (USA)"
	franchise "Les Schtroumpfs"
	rom ( crc E0624A7F )
)

game (
	comment "Smurfs Save the Day (USA)"
	franchise "Les Schtroumpfs"
	rom ( crc AD89C697 )
)

game (
	comment "Snow White and the Seven Dwarfs (USA) (Proto)"
	franchise "Disney"
	rom ( crc 38598A9A )
)

game (
	comment "Space Invaders (USA)"
	franchise "Space Invaders"
	rom ( crc A6E867B3 )
)

game (
	comment "Spider-Man (USA)"
	franchise "Spider-Man"
	rom ( crc 4DFEA848 )
)

game (
	comment "Spy Hunter (USA)"
	franchise "Spy Hunter"
	rom ( crc 4F804E49 )
)

game (
	comment "Star Trek - Strategic Operations Simulator (USA)"
	franchise "Star Trek"
	rom ( crc 820EA8A2 )
)

game (
	comment "Star Wars - Jedi Arena (USA)"
	franchise "Star Wars"
	rom ( crc 9E36D347 )
)

game (
	comment "Star Wars - Return of the Jedi - Death Star Battle (USA)"
	franchise "Star Wars"
	rom ( crc 0886A55D )
)

game (
	comment "Star Wars - Return of the Jedi - Ewok Adventure (USA) (Proto)"
	franchise "Star Wars"
	rom ( crc 939550E7 )
)

game (
	comment "Star Wars - The Empire Strikes Back (USA)"
	franchise "Star Wars"
	rom ( crc EE8C9A89 )
)

game (
	comment "Star Wars - The Arcade Game (USA)"
	franchise "Star Wars"
	rom ( crc 65C31CA4 )
)

game (
	comment "Stellar Track (USA)"
	franchise "Star Trek"
	rom ( crc A76E93BF )
)

game (
	comment "Superman (USA)"
	franchise "Superman"
	rom ( crc AFD7317B )
)

game (
	comment "Taz (USA)"
	franchise "ASTERIX"
	rom ( crc C9D7EC9B )
)

