clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	comment "Ace of Aces (Europe)"
	genre "Simulation"
	rom (
		crc 20C5DB80
	)
)

game (
	comment "Ace of Aces (USA)"
	genre "Simulation"
	rom (
		crc 05A2B94C
	)
)

game (
	comment "Alien Brigade (Europe)"
	genre "Action"
	rom (
		crc 6A19F0FE
	)
)

game (
	comment "Alien Brigade (USA)"
	genre "Action"
	rom (
		crc C8849D36
	)
)

game (
	comment "Asteroids (USA)"
	genre "Shooter"
	rom (
		crc DFB93F40
	)
)

game (
	comment "Ballblazer (Europe)"
	genre "Sports"
	rom (
		crc AFF85565
	)
)

game (
	comment "Ballblazer (USA)"
	genre "Sports"
	rom (
		crc A4C4808B
	)
)

game (
	comment "Barnyard Blaster (Europe)"
	genre "Action"
	rom (
		crc 02764A86
	)
)

game (
	comment "Barnyard Blaster (USA)"
	genre "Action"
	rom (
		crc ED0A587D
	)
)

game (
	comment "Baseball (Europe)"
	genre "Sports"
	rom (
		crc 68D48FDC
	)
)

game (
	comment "Basketbrawl (Europe)"
	genre "Sports"
	rom (
		crc A4265D4B
	)
)

game (
	comment "Basketbrawl (USA)"
	genre "Sports"
	rom (
		crc C8B9D7B5
	)
)

game (
	comment "Centipede (Europe)"
	genre "Shooter"
	rom (
		crc 33F8A8F6
	)
)

game (
	comment "Centipede (USA)"
	genre "Shooter"
	rom (
		crc 020EFE25
	)
)

game (
	comment "Choplifter! (Europe)"
	genre "Shooter"
	rom (
		crc 12EFEB07
	)
)

game (
	comment "Choplifter! (USA)"
	genre "Shooter"
	rom (
		crc 419BFF61
	)
)

game (
	comment "Commando (Europe)"
	genre "Shooter"
	rom (
		crc 7C211612
	)
)

game (
	comment "Commando (USA)"
	genre "Shooter"
	rom (
		crc CD1A98C5
	)
)

game (
	comment "Crack'ed (Europe)"
	genre "Action"
	rom (
		crc 50FD19CB
	)
)

game (
	comment "Crack'ed (USA)"
	genre "Action"
	rom (
		crc E645FD1F
	)
)

game (
	comment "Crossbow (Europe)"
	genre "Shooter"
	rom (
		crc E93D8894
	)
)

game (
	comment "Crossbow (USA)"
	genre "Shooter"
	rom (
		crc D2EA5686
	)
)

game (
	comment "Dark Chambers (Europe)"
	genre "Action"
	rom (
		crc C93A563E
	)
)

game (
	comment "Dark Chambers (USA)"
	genre "Action"
	rom (
		crc 366777F1
	)
)

game (
	comment "Desert Falcon (Europe)"
	genre "Shooter"
	rom (
		crc 33991EE8
	)
)

game (
	comment "Desert Falcon (USA)"
	genre "Shooter"
	rom (
		crc A1DC0899
	)
)

game (
	comment "Dig Dug (Europe)"
	genre "Action"
	rom (
		crc EFAB7077
	)
)

game (
	comment "Dig Dug (USA)"
	genre "Action"
	rom (
		crc 50CB13F3
	)
)

game (
	comment "Donkey Kong (Europe)"
	genre "Platform"
	rom (
		crc 0A43D1C5
	)
)

game (
	comment "Donkey Kong (USA)"
	genre "Platform"
	rom (
		crc 065E063F
	)
)

game (
	comment "Donkey Kong Junior (Europe)"
	genre "Platform"
	rom (
		crc C784DBAC
	)
)

game (
	comment "Donkey Kong Junior (USA)"
	genre "Platform"
	rom (
		crc 1C5A1082
	)
)

game (
	comment "Double Dragon (Europe)"
	genre "Action"
	rom (
		crc F29ABDB2
	)
)

game (
	comment "Double Dragon (USA)"
	genre "Action"
	rom (
		crc AA265865
	)
)

game (
	comment "F-18 Hornet (Europe)"
	genre "Simulation"
	rom (
		crc E5D714B0
	)
)

game (
	comment "F-18 Hornet (USA)"
	genre "Simulation"
	rom (
		crc 63D1C7C1
	)
)

game (
	comment "Fatal Run (Europe)"
	genre "Racing / Driving"
	rom (
		crc 2A0A93BE
	)
)

game (
	comment "Fatal Run (USA)"
	genre "Racing / Driving"
	rom (
		crc A44DF354
	)
)

game (
	comment "Fight Night (Europe)"
	genre "Sports"
	rom (
		crc 64D9C4BE
	)
)

game (
	comment "Fight Night (USA)"
	genre "Sports"
	rom (
		crc 720EBC74
	)
)

game (
	comment "Food Fight (Europe)"
	genre "Action"
	rom (
		crc C64549EC
	)
)

game (
	comment "Food Fight (USA)"
	genre "Action"
	rom (
		crc E64A5CDE
	)
)

game (
	comment "Galaga (Europe)"
	genre "Shooter"
	rom (
		crc 5990A9F8
	)
)

game (
	comment "Galaga (USA)"
	genre "Shooter"
	rom (
		crc 1A0A3EB3
	)
)

game (
	comment "Hat Trick (Europe)"
	genre "Sports"
	rom (
		crc 057D9C3C
	)
)

game (
	comment "Hat Trick (USA)"
	genre "Sports"
	rom (
		crc CF6F4A6C
	)
)

game (
	comment "Ikari Warriors (Europe)"
	genre "Shooter"
	rom (
		crc CB621CDC
	)
)

game (
	comment "Ikari Warriors (USA)"
	genre "Shooter"
	rom (
		crc 8A6C1F15
	)
)

game (
	comment "Impossible Mission (Europe)"
	genre "Action"
	rom (
		crc 994AF6E0
	)
)

game (
	comment "Impossible Mission (USA)"
	genre "Action"
	rom (
		crc 3B1F2F47
	)
)

game (
	comment "Jinks (Europe)"
	genre "Action"
	rom (
		crc 9207ED3B
	)
)

game (
	comment "Jinks (USA)"
	genre "Action"
	rom (
		crc 0818D8CD
	)
)

game (
	comment "Joust (Europe)"
	genre "Platform"
	rom (
		crc 9B3BE616
	)
)

game (
	comment "Joust (USA)"
	genre "Platform"
	rom (
		crc 2C430BCE
	)
)

game (
	comment "Karateka (Europe)"
	genre "Action"
	rom (
		crc 6C8D9E68
	)
)

game (
	comment "Karateka (USA)"
	genre "Action"
	rom (
		crc FEC21472
	)
)

game (
	comment "Klax (USA) (Proto)"
	genre "Puzzle"
	rom (
		crc F26621E3
	)
)

game (
	comment "Kung-Fu Master (Europe)"
	genre "Action"
	rom (
		crc C1531FC4
	)
)

game (
	comment "Kung-Fu Master (USA)"
	genre "Action"
	rom (
		crc 297899BB
	)
)

game (
	comment "Mario Bros. (Europe)"
	genre "Platform"
	rom (
		crc EFAD3D9D
	)
)

game (
	comment "Mario Bros. (USA)"
	genre "Platform"
	rom (
		crc 8021A13B
	)
)

game (
	comment "Mat Mania Challenge (Europe)"
	genre "Sports"
	rom (
		crc 065F3873
	)
)

game (
	comment "Mat Mania Challenge (USA)"
	genre "Sports"
	rom (
		crc ABA91829
	)
)

game (
	comment "Mean 18 Ultimate Golf (Europe)"
	genre "Sports"
	rom (
		crc 3CEC4BE8
	)
)

game (
	comment "Mean 18 Ultimate Golf (USA)"
	genre "Sports"
	rom (
		crc CF21D9AC
	)
)

game (
	comment "Meltdown (Europe)"
	genre "Action"
	rom (
		crc 177FC850
	)
)

game (
	comment "Meltdown (USA)"
	genre "Action"
	rom (
		crc 4A8F2171
	)
)

game (
	comment "Midnight Mutants (Europe)"
	genre "Action"
	rom (
		crc 7CA6D521
	)
)

game (
	comment "Midnight Mutants (USA)"
	genre "Action"
	rom (
		crc 187EC84E
	)
)

game (
	comment "Motor Psycho (Europe)"
	genre "Racing / Driving"
	rom (
		crc 38BB45BA
	)
)

game (
	comment "Motor Psycho (USA)"
	genre "Racing / Driving"
	rom (
		crc 1E219482
	)
)

game (
	comment "Ms. Pac-Man (Europe)"
	genre "Action"
	rom (
		crc 8421033A
	)
)

game (
	comment "Ms. Pac-Man (USA)"
	genre "Action"
	rom (
		crc E42FC700
	)
)

game (
	comment "Ninja Golf (Europe)"
	genre "Sports"
	rom (
		crc 2B5382B7
	)
)

game (
	comment "Ninja Golf (USA)"
	genre "Sports"
	rom (
		crc CB48E8DC
	)
)

game (
	comment "One-on-One Basketball (Europe)"
	genre "Sports"
	rom (
		crc 7A628295
	)
)

game (
	comment "One-on-One Basketball (USA)"
	genre "Sports"
	rom (
		crc 7D9370FB
	)
)

game (
	comment "Pete Rose Baseball (USA)"
	genre "Sports"
	rom (
		crc F33D4DFA
	)
)

game (
	comment "Planet Smashers (Europe)"
	genre "Action"
	rom (
		crc 95DC7E96
	)
)

game (
	comment "Planet Smashers (USA)"
	genre "Action"
	rom (
		crc 4E3B9E64
	)
)

game (
	comment "Pole Position II (Europe)"
	genre "Racing / Driving"
	rom (
		crc D751C7A6
	)
)

game (
	comment "Pole Position II (USA)"
	genre "Racing / Driving"
	rom (
		crc A85FB962
	)
)

game (
	comment "Rampage (USA)"
	genre "Action"
	rom (
		crc 39A316AA
	)
)

game (
	comment "RealSports Baseball (USA)"
	genre "Sports"
	rom (
		crc B1508030
	)
)

game (
	comment "Rescue on Fractalus (USA) (Proto)"
	genre "Action"
	rom (
		crc 9A74FBF2
	)
)

game (
	comment "Robotron - 2084 (USA)"
	genre "Shooter"
	rom (
		crc CB22305D
	)
)

game (
	comment "Scrapyard Dog (Europe)"
	genre "Platform"
	rom (
		crc 46DD9662
	)
)

game (
	comment "Scrapyard Dog (USA)"
	genre "Platform"
	rom (
		crc 5CC8C34F
	)
)

game (
	comment "Sentinel (Europe)"
	genre "Action"
	rom (
		crc 47340DF9
	)
)

game (
	comment "Sentinel (USA) (Proto)"
	genre "Action"
	rom (
		crc 2FDDAD78
	)
)

game (
	comment "Summer Games (USA)"
	genre "Action"
	rom (
		crc 65C6DF3F
	)
)

game (
	comment "Super Huey UH-IX (Europe)"
	genre "Action"
	rom (
		crc 6B27EA2C
	)
)

game (
	comment "Super Huey UH-IX (USA)"
	genre "Action"
	rom (
		crc 71846500
	)
)

game (
	comment "Super Skateboardin' (Europe)"
	genre "Action"
	rom (
		crc 8F167BA9
	)
)

game (
	comment "Super Skateboardin' (USA)"
	genre "Action"
	rom (
		crc 13B68650
	)
)

game (
	comment "Tank Command (USA)"
	genre "Action"
	rom (
		crc DB91B181
	)
