clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	releasemonth "4"
	rom ( crc DC07E2EF )
)

game (
	comment "Big Bang Pro Wrestling (Japan) (En,Ja)"
	releasemonth "11"
	rom ( crc B783C372 )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	releasemonth "3"
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	releasemonth "3"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	releasemonth "4"
	rom ( crc 3D515243 )
)

game (
	comment "Cool Cool Jam (Japan)"
	releasemonth "8"
	rom ( crc 9B2A8331 )
)

game (
	comment "Delta Warp (Japan) (En,Ja)"
	releasemonth "8"
	rom ( crc ADD4FDFF )
)

game (
	comment "Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan)"
	releasemonth "6"
	rom ( crc EEEEFD6A )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan)"
	releasemonth "10"
	rom ( crc 0DA57257 )
)

game (
	comment "Delta Warp (Japan) (Demo)"
	releasemonth "8"
	rom ( crc A3C89788 )
)

game (
	comment "Densha de Go! 2 on Neo Geo Pocket (Japan) (Beta)"
	releasemonth "10"
	rom ( crc 2FC4623E )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	releasemonth "8"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	releasemonth "8"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	releasemonth "8"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Dokodemo Mahjong (Japan)"
	releasemonth "4"
	rom ( crc 78C21B5E )
)

game (
	comment "Fantastic Night Dreams - Cotton (Japan)"
	releasemonth "3"
	rom ( crc B8A12409 )
)

game (
	comment "Fantastic Night Dreams - Cotton (Europe)"
	releasemonth "6"
	rom ( crc 1BF412F5 )
)

game (
	comment "Faselei! (Japan)"
	releasemonth "12"
	rom ( crc 8F585838 )
)

game (
	comment "Ganbare Neo Poke-kun (Kari) (Japan)"
	releasemonth "6"
	rom ( crc 6DF986A3 )
)

game (
	comment "Infinity Cure (Japan)"
	releasemonth "11"
	rom ( crc 32DC2AA2 )
)

game (
	comment "Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan)"
	releasemonth "1"
	rom ( crc C7C1FCF5 )
)

game (
	comment "King of Fighters, The - Battle de Paradise (Japan)"
	releasemonth "7"
	rom ( crc 77E37BAC )
)

game (
	comment "Koi Koi Mahjong (Japan) (v0B)"
	releasemonth "3"
	rom ( crc B51C3EBA )
)

game (
	comment "Koi Koi Mahjong (Japan) (v08)"
	releasemonth "3"
	rom ( crc 021F7D0C )
)

game (
	comment "Magical Drop Pocket (Japan)"
	releasemonth "6"
	rom ( crc 694CE2DC )
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	releasemonth "6"
	rom ( crc D76F1A47 )
)

game (
	comment "Memories Off - Pure (Japan)"
	releasemonth "4"
	rom ( crc A7926E90 )
)

game (
	comment "Mizuki Shigeru no Youkai Shashinkan (Japan)"
	releasemonth "12"
	rom ( crc DDE08335 )
)

game (
	comment "Mezase! Kanji Ou (Japan)"
	releasemonth "1"
	rom ( crc A52E1C82 )
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	releasemonth "4"
	rom ( crc 98C6C4FD )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v32)"
	releasemonth "5"
	rom ( crc DF6435D7 )
)

game (
	comment "Neo Poke Pro Yakyuu (Japan) (v1F)"
	releasemonth "5"
	rom ( crc DF6435D7 )
)

game (
	comment "Nige-ron-pa (Japan)"
	releasemonth "11"
	rom ( crc 3CC3E269 )
)

game (
	comment "Oekaki Puzzle (Japan)"
	releasemonth "4"
	rom ( crc CD657665 )
)

game (
	comment "Pachi-slot Aruze Oukoku - Porcano 2 (Japan)"
	releasemonth "7"
	rom ( crc 96DDFBE3 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04)"
	releasemonth "2"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03)"
	releasemonth "2"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06)"
	releasemonth "2"
	rom ( crc BA74A414 )
)

game (
	comment "Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan)"
	releasemonth "1"
