clrmamepro (
	name "Sony - PlayStation Portable (UMD Music)"
	description "Sony - PlayStation Portable (UMD Music)"
	version 20160607-064145
	comment "no-intro | www.no-intro.org"
)

game (
	name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	description "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe)"
	rom ( name "Asian Kung-Fu Generation - Eizo Sakuhinshu - Vol1 (Japan, Europe).iso" size 1710882816 crc 7503E245 md5 E5E2FD63271DAF9175FC60DDCC268E1C sha1 3D659DE4E15BEBF7BCC6BFEB3F341843B38A4BB2 )
)

game (
	name "Big Snoop Dog's Puff Puff Pass Tour (World)"
	description "Big Snoop Dog's Puff Puff Pass Tour (World)"
	rom ( name "Big Snoop Dog's Puff Puff Pass Tour (World).iso" size 1666842624 crc 4C11C6EF md5 11601BD5F1E83827370617ECBB717820 sha1 697A962B28F8B660347DB2ED3D269FE7F7F4447A )
)

game (
	name "Black Label Society - Boozed Broozed and Broken Boned (World)"
	description "Black Label Society - Boozed Broozed and Broken Boned (World)"
	rom ( name "Black Label Society - Boozed Broozed and Broken Boned (World).iso" size 1569751040 crc 6B09D16E md5 944EC7808C13697A039301E893189ECE sha1 5A1A026042EBD13344E9C673B6437C66C6365ECD )
)

game (
	name "Busta Rhymes - Everything Remains Raw (World)"
	description "Busta Rhymes - Everything Remains Raw (World)"
	rom ( name "Busta Rhymes - Everything Remains Raw (World).iso" size 1535279104 crc 05467665 md5 18104AA6CA4CA9305776EEC22BA801B4 sha1 A9587F75B254C71D2C8C1AE5D0DD0DEBF90A3F9C )
)

game (
	name "Green Day - Bullet in a Bible (Europe)"
	description "Green Day - Bullet in a Bible (Europe)"
	rom ( name "Green Day - Bullet in a Bible (Europe).iso" size 1313210368 crc 893C85FE md5 1A6B76B580EDBE0F571702C412FD05E7 sha1 983F7DB4605F0B44BB4286A8B5FB7D68F26D2332 )
)

game (
	name "Iron Maiden - The Number of the Beast (World)"
	description "Iron Maiden - The Number of the Beast (World)"
	rom ( name "Iron Maiden - The Number of the Beast (World).iso" size 1628995584 crc 322D4CB0 md5 0B17E1F93CFA5AC4298CB559016BE2F7 sha1 BB0D404F350FEF1A759FC778BFAD121903845CA0 )
)

game (
	name "Marilyn Manson - Guns God and Government World Tour (World)"
	description "Marilyn Manson - Guns God and Government World Tour (World)"
	rom ( name "Marilyn Manson - Guns God and Government World Tour (World).iso" size 1585774592 crc FF1802DD md5 A257048E52D9C5E317226248C96690AB sha1 716D1BD55B4E3F99677D270C05337593806B534E )
)

game (
	name "Metallica - Metallica (World)"
	description "Metallica - Metallica (World)"
	rom ( name "Metallica - Metallica (World).iso" size 1624932352 crc 5457ECBA md5 E86A8D82D2E8664F762E98D534E1A2B8 sha1 B2CFFACD4983A4A8D94A3882A6124C842EE92B69 )
)

game (
	name "Nirvana - Nevermind (World)"
	description "Nirvana - Nevermind (World)"
	rom ( name "Nirvana - Nevermind (World).iso" size 1656946688 crc 339A463D md5 44F80716EF7865C9C4957F1B8A7968A6 sha1 B563D37D60881C4F19B1663F2ACDD295609CC11C )
)

game (
	name "Nobody Knows + Mebae (Japan, Europe)"
	description "Nobody Knows + Mebae (Japan, Europe)"
	rom ( name "Nobody Knows + Mebae (Japan, Europe).iso" size 1275396096 crc EC65D43F md5 30EC7FF845DDB4F5792D49768FF4F815 sha1 9E9FA16A42AA197612ECB6233E912C6A09FFC25E )
)

game (
	name "Okuda Tamio OT Clips Of The Years (Japan, Europe)"
	description "Okuda Tamio OT Clips Of The Years (Japan, Europe)"
	rom ( name "Okuda Tamio OT Clips Of The Years (Japan, Europe).iso" size 1669070848 crc AA4F50B3 md5 AED9890E885497FAE02E7CC9F12010DA sha1 91C41B1A1FC09D4EF7AF08A0FF851DA1F3256F94 )
)

game (
	name "Outkast - The Videos (World)"
	description "Outkast - The Videos (World)"
	rom ( name "Outkast - The Videos (World).iso" size 1435336704 crc 16C73A5A md5 7AEEE32F2ADDED65395803E7A37B660B sha1 E9EAD45A9B7D63D815E62C40C393EE39C7FBCA00 )
)

game (
	name "Pink - Limited Edition (World)"
	description "Pink - Limited Edition (World)"
	rom ( name "Pink - Limited Edition (World).iso" size 1095401472 crc 2EA25EB9 md5 80571046DE0669F443506506D9376940 sha1 26E1C30E36E401E5A7660E747457C09EE14A2B76 )
)

game (
	name "Pink Floyd - The Dark Side of the Moon (World)"
	description "Pink Floyd - The Dark Side of the Moon (World)"
	rom ( name "Pink Floyd - The Dark Side of the Moon (World).iso" size 1633550336 crc 3EC6A2B6 md5 2D587C250F26402B7FB598155A6A7AEC sha1 F5960C9A302213616DBFC4733714043196189141 )
)

game (
	name "Placebo - Soulmates Never Die (World)"
