clrmamepro (
	name GoodLynx
	description GoodLynx
	category "Standard DatFile"
	version 2.01
	date "-insert date-"
	author "-insert author-"
	email "-insert email-"
	homepage "-insert homepage-"
	url "-insert url-"
	comment "miss 0"
)

game (
	name "256 Color Demo by Bastian Schick (1997) (PD)"
	description "256 Color Demo by Bastian Schick (1997) (PD)"
	rom ( name "256 Color Demo by Bastian Schick (1997) (PD).lnx" size 12261 crc 17ea4ab0 md5 82863a346c385777cc8d58959c866799 sha1 8cd202ac453a5e885cefb4defa6ff8936e50e373 )
)

game (
	name "256 Color Demo by Bastian Schick (1997) (PD) [a1]"
	description "256 Color Demo by Bastian Schick (1997) (PD) [a1]"
	rom ( name "256 Color Demo by Bastian Schick (1997) (PD) [a1].lnx" size 12237 crc d21bf0af md5 b8332b1e561b454a9d7007f6707c76c4 sha1 f7b5bb796ec22af7f5781b9c6eb573913dfdfaf2 )
)

game (
	name "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD)"
	description "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD)"
	rom ( name "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD).lnx" size 5551 crc 40780ffe md5 199b51c3207727d3401f4f47b6b673a1 sha1 830089d5669e5ee11c0b554ca554177edb332b51 )
)

game (
	name "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD) [a1]"
	description "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD) [a1]"
	rom ( name "256 Color Mandelbrot Demo by Bastian Schick (1998) (PD) [a1].lnx" size 5524 crc 92cd034f md5 f34965577d30ec33b7792c22a62c62ce sha1 700eb6f1e39d9fa10565419eec4d20ae8286aea2 )
)

game (
	name "Alien Vs Predator (Prototype) (1993) [!]"
	description "Alien Vs Predator (Prototype) (1993) [!]"
	rom ( name "Alien Vs Predator (Prototype) (1993) [!].lnx" size 262208 crc 4238363d md5 0e169479884ff6685951ede1415a4ca5 sha1 cbed1fbcf245f0c6449effdfaca2da314394ac81 )
)

game (
	name "APB - All Points Bulletin (1990)"
	description "APB - All Points Bulletin (1990)"
	rom ( name "APB - All Points Bulletin (1990).lnx" size 262208 crc 7cd74cc8 md5 3a886fb1a3c0c48982e219c4b7ade0b6 sha1 57642b87c4c34a397e43bdf78ae4843a467a1125 )
)

game (
	name "APB - All Points Bulletin (1990) [b1]"
	description "APB - All Points Bulletin (1990) [b1]"
	rom ( name "APB - All Points Bulletin (1990) [b1].lnx" size 262208 crc 55c8155b md5 2e7d10c1b8beeb9ec517233f9d91bb71 sha1 c7f2b2155d74ff683f1d3a92afea70632023d545 )
)

game (
	name "Awesome Golf (1991)"
	description "Awesome Golf (1991)"
	rom ( name "Awesome Golf (1991).lnx" size 262208 crc f14f3dbb md5 ae94a46becd966f76491ff2c7d979d22 sha1 20eacc5435eb1fdfa3140bc1bd01f3b779590795 )
)

game (
	name "Awesome Golf (1991) [b1]"
	description "Awesome Golf (1991) [b1]"
	rom ( name "Awesome Golf (1991) [b1].lnx" size 262208 crc 0d1fddb9 md5 3abbc0e80248e9345528f8e869151d0c sha1 0baf6221e161ea09556e91a0bba86e6dd0666e84 )
)

game (
	name "Baseball Heroes (1991)"
	description "Baseball Heroes (1991)"
	rom ( name "Baseball Heroes (1991).lnx" size 262208 crc 6c189907 md5 b46ce293e98df8fdb8e9bd67d69acf3b sha1 41b3c53badcb00ad662300eae3fe9d696ee430fd )
)

game (
	name "Baseball Heroes (1991) [b1]"
	description "Baseball Heroes (1991) [b1]"
	rom ( name "Baseball Heroes (1991) [b1].lnx" size 262208 crc c32de267 md5 02f5fc056ae3c93cbd9ddd48ab616e58 sha1 a8b049bff677f3256d62afd84f8fba7fd400b05f )
)

game (
	name "Basketbrawl (1992)"
