clrmamepro (
	name "Sega - SG-1000"
	description "Sega - SG-1000"
)

game (
	name "007 James Bond (Japan) (v2.6) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc A8B5B57F
	)
)

game (
	name "007 James Bond (Japan) (v2.7) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc 90160849
	)
)

game (
	name "007 James Bond (Taiwan) (Othello Multivision)"
	franchise "James Bond 007"
	rom (
		crc 76D6C64D
	)
)

game (
	name "Black Onyx, The (Japan)"
	franchise "Black Onyx"
	rom (
		crc 26ECD094
	)
)

game (
	name "Championship Lode Runner (Japan)"
	franchise "Lode Runner"
	rom (
		crc 11DB4B1D
	)
)

game (
	name "Championship Lode Runner (Taiwan)"
	franchise "Lode Runner"
	rom (
		crc EC95EBCB
	)
)

game (
	name "Choplifter (Japan)"
	franchise "Choplifter"
	rom (
		crc 732B7180
	)
)

game (
	name "Choplifter (Japan) (Beta)"
	franchise "Choplifter"
	rom (
		crc FF435469
	)
)

game (
	name "Choplifter (Taiwan) (Chinese Logo)"
	franchise "Choplifter"
	rom (
		crc 746A8D86
	)
)

game (
	name "Choplifter (Taiwan) (English Logo)"
	franchise "Choplifter"
	rom (
		crc 7C603987
	)
)

game (
	name "Choplifter (Taiwan) (No Logo)"
	franchise "Choplifter"
	rom (
		crc 825E1AAE
	)
)

game (
	name "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom (
		crc 5AF8F69D
	)
)

game (
	name "Elevator Action (Taiwan)"
	franchise "Elevator Action"
	rom (
		crc 6846E36D
	)
)

game (
	name "Galaga (Taiwan)"
	franchise "Galaxian / Galaga"
	rom (
		crc 845BBB22
	)
)

game (
	name "Golgo 13 (Japan)"
	franchise "Golgo 13"
	rom (
		crc 0D159ED0
	)
)

game (
	name "Hang-On II (Japan)"
	franchise "Hang-On"
	rom (
		crc 9BE3C6BD
	)
)

game (
	name "Hang-On II (Taiwan) (Chinese Logo)"
	franchise "Hang-On"
	rom (
		crc E98A111E
	)
)

game (
	name "Hang-On II (Taiwan) (English Logo)"
	franchise "Hang-On"
	rom (
		crc CABD451B
	)
)

game (
	name "Lode Runner (Japan, Europe)"
	franchise "Lode Runner"
	rom (
		crc 00ED3970
	)
)

game (
	name "Lode Runner (Taiwan)"
	franchise "Lode Runner"
	rom (
		crc D953BDB7
	)
)

game (
	name "Pitfall II (Taiwan) (Chinese Logo)"
	franchise "Pitfall"
	rom (
		crc 476A079B
	)
)

game (
	name "Pitfall II (Taiwan) (English Logo)"
	franchise "Pitfall"
	rom (
		crc 4E93BC8E
	)
)

game (
	name "Pitfall II - The Lost Caverns (Japan)"
	franchise "Pitfall"
	rom (
		crc 37FCA2EB
	)
)

game (
	name "Pitfall II - The Lost Caverns (Japan) (Rev 1)"
	franchise "Pitfall"
	rom (
		crc 3DB74761
	)
)

game (
	name "Q-bert (Japan) (Othello Multivision)"
	franchise "Q*bert"
	rom (
		crc 77DB4704
	)
)

game (
	name "Sega-Galaga (Japan) (16kB)"
	franchise "Galaxian / Galaga"
	rom (
		crc 981E36C1
	)
)

game (
	name "Sega-Galaga (Japan) (40kB)"
	franchise "Galaxian / Galaga"
	rom (
		crc 31283003
	)
)

game (
	name "Soukoban (Japan)"
	franchise "Soukoban"
	rom (
		crc 922C5468
	)
)

game (
	name "Soukoban (Taiwan)"
	franchise "Soukoban"
	rom (
		crc A2C3FC97
	)
)

game (
	name "Space Invaders (Japan)"
	franchise "Space Invaders"
	rom (
		crc 6AD5CB3D
	)
)

game (
	name "Space Invaders (Taiwan)"
	franchise "Space Invaders"
	rom (
		crc 0760EA93
	)
)

game (
	name "Wonder Boy (Japan)"
	franchise "Wonder Boy"
	rom (
		crc 160535C5
	)
)

game (
	name "Wonder Boy (Japan) (Rev 1)"
	franchise "Wonder Boy"
	rom (
		crc E8F0344D
	)
)

game (
	name "Wonder Boy (Taiwan)"
	franchise "Wonder Boy"
	rom (
		crc 953FC2B2
	)
)

game (
	name "Zaxxon (Japan)"
	franchise "Zaxxon"
	rom (
		crc 905467E4
	)
)

game (
	name "Zaxxon (Taiwan)"
	franchise "Zaxxon"
	rom (
		crc 49CAE925
	)
)

