clrmamepro (
	name "Sega - Mega Drive - Genesis"
	description "Sega - Mega Drive - Genesis"
	version 20141209-191853
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] CDX (USA) (v2.21X)"
	description "[BIOS] CDX (USA) (v2.21X)"
	rom ( name "[BIOS] CDX (USA) (v2.21X).md" size 131072 crc D48C44B5 md5 BACA1DF271D7C11FE50087C0358F4EB5 sha1 2B125C0545AFA089B617F2558E686EA723BDC06E )
)

game (
	name "[BIOS] LaserActive (USA) (v1.02)"
	description "[BIOS] LaserActive (USA) (v1.02)"
	rom ( name "[BIOS] LaserActive (USA) (v1.02).md" size 131072 crc 3B10CF41 md5 691C3FD368211280D268645C0EFD2EFF sha1 8AF162223BB12FC19B414F126022910372790103 )
)

game (
	name "[BIOS] LaserActive (Japan) (v1.02)"
	description "[BIOS] LaserActive (Japan) (v1.02)"
	rom ( name "[BIOS] LaserActive (Japan) (v1.02).md" size 131072 crc 00EEDB3A md5 A5A2F9AAE57D464BC66B80EE79C3DA6E sha1 26237B333DB4A4C6770297FA5E655EA95840D5D9 )
)

game (
	name "[BIOS] LaserActive (USA) (v1.04)"
	description "[BIOS] LaserActive (USA) (v1.04)"
	rom ( name "[BIOS] LaserActive (USA) (v1.04).md" size 131072 crc 50CD3D23 md5 0E7393CD0951D6DDE818FCD4CD819466 sha1 AA811861F8874775075BD3F53008C8AAF59B07DB )
)

game (
	name "[BIOS] Mega-CD (Japan) (1.00l)"
	description "[BIOS] Mega-CD (Japan) (1.00l)"
	rom ( name "[BIOS] Mega-CD (Japan) (1.00l).md" size 131072 crc F18DDE5B md5 29AD9CE848B49D0F9CEFC294137F653C sha1 0D5485E67C3F033C41D677CC9936AFD6AD618D5F )
)

game (
	name "[BIOS] Mega-CD (Japan) (1.00S)"
	description "[BIOS] Mega-CD (Japan) (1.00S)"
	rom ( name "[BIOS] Mega-CD (Japan) (1.00S).md" size 131072 crc 79F85384 md5 A3DDCC8483B0368141ADFD99D9A1E466 sha1 230EBFC49DC9E15422089474BCC9FA040F2C57EB )
)

game (
	name "[BIOS] Mega-CD (Asia) (v1.00S)"
	description "[BIOS] Mega-CD (Asia) (v1.00S)"
	rom ( name "[BIOS] Mega-CD (Asia) (v1.00S).md" size 131072 crc 550F30BB md5 BDEB4C47DA613946D422D97D98B21CDA sha1 E4193C6AE44C3CEA002707D2A88F1FBCCED664DE )
)

game (
	name "[BIOS] Mega-CD (Japan) (v1.00P)"
	description "[BIOS] Mega-CD (Japan) (v1.00P)"
	rom ( name "[BIOS] Mega-CD (Japan) (v1.00P).md" size 131072 crc 9D2DA8F2 md5 278A9397D192149E84E820AC621A8EDD sha1 4846F448160059A7DA0215A5DF12CA160F26DD69 )
)

game (
	name "[BIOS] Mega-CD (Europe) (v1.00)"
	description "[BIOS] Mega-CD (Europe) (v1.00)"
	rom ( name "[BIOS] Mega-CD (Europe) (v1.00).md" size 131072 crc 529AC15A md5 E66FA1DC5820D254611FDCDBA0662372 sha1 F891E0EA651E2232AF0C5C4CB46A0CAE2EE8F356 )
)

game (
	name "[BIOS] Mega-CD 2 (Europe) (v2.00)"
	description "[BIOS] Mega-CD 2 (Europe) (v2.00)"
	serial "MPR-15512-T"
	rom ( name "[BIOS] Mega-CD 2 (Europe) (v2.00).md" size 131072 crc 0507B590 md5 9B562EBF2D095BF1DABADBC1881F519A sha1 7063192AE9F6B696C5B81BC8F0A9FE6F0C400E58 )
)

game (
	name "[BIOS] Mega-CD 2 (Europe) (v2.00W)"
	description "[BIOS] Mega-CD 2 (Europe) (v2.00W)"
	serial "MPR-15512A-T"
