clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
)

game (
	comment "Biomotor Unitron (Japan)"
	esrb_rating "E"
	rom ( crc DC07E2EF )
)

game (
	comment "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	esrb_rating "E"
	rom ( crc 5EB119BE )
)

game (
	comment "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	esrb_rating "E"
	rom ( crc 7A2D7635 )
)

game (
	comment "Biomotor Unitron (USA, Europe)"
	esrb_rating "E"
	rom ( crc 3807DF4F )
)

game (
	comment "Biomotor Unitron (Japan) (Demo)"
	esrb_rating "E"
	rom ( crc 3D515243 )
)

game (
	comment "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	esrb_rating "E"
	rom ( crc 62476C26 )
)

game (
	comment "Bust-A-Move Pocket (USA)"
	esrb_rating "E"
	rom ( crc 2DC1A1A3 )
)

game (
	comment "Bust-A-Move Pocket (USA) (Demo)"
	esrb_rating "E"
	rom ( crc 78A1361D )
)

game (
	comment "Crush Roller (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc F20FF9F2 )
)

game (
	comment "Dark Arms - Beast Buster 1999 (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 77CAA548 )
)

game (
	comment "Dive Alert - Burn Hen (Japan) (Beta)"
	esrb_rating "E"
	rom ( crc D9817A88 )
)

game (
	comment "Dive Alert - Burn Hen (Japan)"
	esrb_rating "E"
	rom ( crc C213941D )
)

game (
	comment "Dive Alert - Matt's Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc EF75081B )
)

game (
	comment "Dive Alert - Becky's Version (USA, Europe)"
	esrb_rating "E"
	rom ( crc 83DB5772 )
)

game (
	comment "Dive Alert - Rebecca Hen (Japan)"
	esrb_rating "E"
	rom ( crc 3C4AF4F5 )
)

game (
	comment "Faselei! (USA, Europe)"
	esrb_rating "E"
	rom ( crc E705E30E )
)

game (
	comment "Faselei! (Japan)"
	esrb_rating "E"
	rom ( crc 8F585838 )
)

game (
	comment "Fatal Fury F-Contact - Pocket Fighting Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E7E5D6E8 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc D5F69C02 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 1)"
	esrb_rating "E"
	rom ( crc E3AE79C0 )
)

game (
	comment "King of Fighters R-2 - Pocket Fighting Series (Japan) (En,Ja) (Demo 2)"
	esrb_rating "E"
	rom ( crc 76544C97 )
)

game (
	comment "Magical Drop Pocket (USA, Europe)"
	esrb_rating "E"
	rom ( crc 7712F82D )
)

game (
	comment "Last Blade, The - Beyond the Destiny (USA, Europe)"
	esrb_rating "E"
	rom ( crc 94FCFD1E )
)

game (
	comment "Magical Drop Pocket (Japan)"
	esrb_rating "E"
	rom ( crc 694CE2DC )
)

game (
	comment "Magical Drop Pocket (Japan) (Demo)"
	esrb_rating "E"
	rom ( crc D76F1A47 )
)

game (
	comment "Metal Slug - 1st Mission (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 4C224504 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc F4507FA5 )
)

game (
	comment "Metal Slug - 2nd Mission (World) (En,Ja) (Demo)"
	esrb_rating "E"
	rom ( crc 8B1647D4 )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Derby Champ Daiyosou (Japan)"
	esrb_rating "E"
	rom ( crc 98C6C4FD )
)

game (
	comment "Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja) (Demo)"
	esrb_rating "E"
	rom ( crc 2F6EB991 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v11)"
	esrb_rating "E"
	rom ( crc 225FD7F9 )
)

game (
	comment "Neo Dragon's Wild - Real Casino Series (World) (En,Ja) (v13)"
	esrb_rating "E"
	rom ( crc 5D028C99 )
)

game (
	comment "Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc E79DC5B3 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja)"
	esrb_rating "E"
	rom ( crc D83C7981 )
)

game (
	comment "Neo Turf Masters (World) (En,Ja) (Demo)"
	esrb_rating "E"
	rom ( crc 9DCA6ED6 )
)

game (
	comment "NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja)"
	esrb_rating "E"
