clrmamepro (
	name "MAME2003"
	description "Mame 0.78"
	version "0.78"
	comment "Mame 0.78 .dat for Mame2003 libretro"
)

game (
	name "005"
	year 1981
	manufacturer Sega
	rom ( name 005.zip size 29390 crc c6051e08 md5 e41ce0ee9943affc1c92fb3f4fa59661 sha1 f3890fa577644dbb5e0bd76e9323c3269bfa79e2 )
)

game (
	name "1941 - Counter Attack (World)"
	year 1990
	manufacturer Capcom
	rom ( name 1941.zip size 1419103 crc 47a129b8 md5 6a8d0186f31f15317128c9c70fcc8513 sha1 a2b4862c49922214dd17902a2335bc094f7195b6 )
)

game (
	name "1941 - Counter Attack (Japan)"
	year 1990
	manufacturer Capcom
	rom ( name 1941j.zip size 198657 crc bf6221d4 md5 d171207667e2f351e0a5b0ce721f68ab sha1 365c6d30748dbd43b554221449caf2c88f7a2999 )
)

game (
	name "1942 (set 1)"
	year 1984
	manufacturer Capcom
	rom ( name 1942.zip size 105715 crc 963e0f79 md5 8cf24f7d62ddc4b371eb34da3b9b6612 sha1 d8ae39577e6ce2d8c412c50711540f08f1317251 )
)

game (
	name "1942 (set 2)"
	year 1984
	manufacturer Capcom
	rom ( name 1942a.zip size 12025 crc 0a20f1c4 md5 832789b3e23c2c0900539d12965c859e sha1 de49e57a897dd172aa80b4987dcac31add793672 )
)

game (
	name "1942 (set 3)"
	year 1984
	manufacturer Capcom
	rom ( name 1942b.zip size 44198 crc 64119b59 md5 e8554c591f853d5d53a9e31205973c9b sha1 17b2d522b4db7608e797eb62683bb5e6d9355f3e )
)

game (
	name "1943 - The Battle of Midway (US)"
	year 1987
	manufacturer Capcom
	rom ( name 1943.zip size 304996 crc c5096227 md5 f5e70a35a0898118e6a4348e8ce390fd sha1 5c1bffe77e7f8918ed6c2a54ab2f225d9c1f0aea )
)

game (
	name "1943 - The Battle of Midway (Japan)"
	year 1987
	manufacturer Capcom
	rom ( name 1943j.zip size 63094 crc 9e389122 md5 e31c4dc87e6280006c30910b8dae123e sha1 7818584a0e86ed7b9d3f5ae32e9c92120d8e36fc )
)

game (
	name "1943 Kai - Midway Kaisen"
	year 1987
	manufacturer Capcom
	rom ( name 1943kai.zip size 313138 crc b16c9822 md5 af431355ec429062594818a331b1ed32 sha1 1149503af1a486762a3add38c91c60670e558313 )
)

game (
	name "1944: The Loop Master (US 000620)"
	year 2000
	manufacturer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944.zip size 15824688 crc 8dd94ccd md5 5334bdc8b67ec33712591403c9232acc sha1 7951649f76800ee1766bf27f63038f381496f981 )
)

game (
	name "1944: The Loop Master (Japan 000620)"
	year 2000
	manufacturer "Capcom, supported by Eighting/Raizing"
	rom ( name 1944j.zip size 459881 crc ae3c872c md5 1487d4f459a4089c243b05359d5fd07a sha1 a861992be6b7593b7da8f77ed459d2e90cd51f44 )
)

game (
	name "19XX: The War Against Destiny (US 951207)"
	year 1996
	manufacturer Capcom
	rom ( name 19xx.zip size 8468252 crc 68fe8033 md5 6a9fcd0dafa575e6fb4b7cff3b7ac883 sha1 f39c8a8d663cb9385827248188f1d829b0862696 )
)

game (
	name "19XX: The War Against Destiny (Asia 951207)"
	year 1996
	manufacturer Capcom
	rom ( name 19xxa.zip size 915802 crc ae5f48dd md5 36f3583cd34afe2e988cc034ab05539f sha1 06dddb32afa5a0d5f2a5370fa224524efede38a9 )
)

game (
	name "19XX: The War Against Destiny (Hispanic 951218)"
	year 1996
	manufacturer Capcom
	rom ( name 19xxh.zip size 1549100 crc b8da113f md5 266b5cd40023b15550873099423c2dde sha1 adaa36986bda086dde073bff4b56cd07848bb5ba )
)

game (
	name "19XX: The War Against Destiny (Japan 951225)"
	year 1996
	manufacturer Capcom
	rom ( name 19xxj.zip size 916974 crc 86aa3b34 md5 8ec9104df92764acc70b4e9fbf8cd83a sha1 32652a9c1a814c1cd54fd3276bd1f34dde81c2e8 )
)

game (
	name "19XX: The War Against Destiny (Japan 951207)"
	year 1996
	manufacturer Capcom
	rom ( name 19xxjr1.zip size 1546690 crc c1a2ad39 md5 dc35aad9918eee94db692027198c7f54 sha1 e524c3cd2017474f1a333a0233c582e8f1265f7f )
)

game (
