clrmamepro (
	name "Bandai - WonderSwan Color"
	description "Bandai - WonderSwan Color"
)

game (
	comment "Dark Eyes - Battle Gate (Japan)"
	genre "Adventure"
	rom ( crc 12AE932C )
)

game (
	comment "Another Heaven - Memory of those Days (Japan)"
	genre "Adventure"
	rom ( crc D7A0AB74 )
)

game (
	comment "Alchemist Marie & Elie - Futari no Atelier (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc B18CDC0D )
)

game (
	comment "Arc the Lad - Kishin Fukkatsu (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc E2317345 )
)

game (
	comment "Battle Spirit - Digimon Frontier (Japan) (Rev 1)"
	genre "Fighting"
	rom ( crc 8BA49DAB )
)

game (
	comment "Blue Wing Blitz (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 99027238 )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 4D28637E )
)

game (
	comment "Dicing Knight. (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 1887389C )
)

game (
	comment "Digimon Adventure 02 - D1 Tamers (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 62F4E4B4 )
)

game (
	comment "Digimon Tamers - Battle Spirit (Japan, Korea) (En,Ja)"
	genre "Fighting"
	rom ( crc C927BFCB )
)

game (
	comment "Digimon - Anode Tamer & Cathode Tamer - Veedramon Version (Hong Kong) (En)"
	genre "Role Playing (RPG)"
	rom ( crc 77689273 )
)

game (
	comment "Digimon Tamers - Battle Spirit Ver. 1.5 (Japan)"
	genre "Fighting"
	rom ( crc 6CAAD4A2 )
)

game (
	comment "Digimon Tamers - Brave Tamer (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc F1F4D41F )
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc 84A46949 )
)

game (
	comment "Digimon Tamers - Digimon Medley (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc FA92418D )
)

game (
	comment "Digital Monster - D-Project (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc FAAEFBCB )
)

game (
	comment "Digital Monster - D-Project (Japan) (Rev 1)"
	genre "Role Playing (RPG)"
	rom ( crc BD83B82D )
)

game (
	comment "Digital Monster - D-Project (Japan) (Rev 2)"
	genre "Role Playing (RPG)"
	rom ( crc 5DD15AE3 )
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan)"
	genre "Strategy"
	rom ( crc 603CB5E6 )
)

game (
	comment "Digital Monster Card Game - Ver. WonderSwan Color (Japan) (Rev 2)"
	genre "Strategy"
	rom ( crc E8736991 )
)

game (
	comment "Dragon Ball (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc 067238D1 )
)

game (
	comment "Dokodemo Hamster 3 - Odekake Saffron (Japan) (Rev 2)"
	genre "Simulation"
	rom ( crc 93E19F13 )
)

game (
	comment "Final Fantasy (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc B7243E88 )
)

game (
	comment "Final Fantasy II (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc F09E752F )
)

game (
	comment "Final Fantasy IV (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc F699D6D1 )
)

game (
	comment "Final Lap Special - GT & Formula Machine (Japan)"
	genre "Race, Driving"
	rom ( crc B07E6A56 )
)

game (
	comment "Flash Koibito-kun (Japan)"
	genre "Puzzle-Game"
	rom ( crc 69D8D433 )
)

game (
	comment "From TV Animation One Piece - Chopper no Daibouken (Japan)"
	genre "Fighting"
	rom ( crc 8E120B5A )
)

game (
	comment "From TV Animation One Piece - Grand Battle Swan Colosseum (Japan)"
	genre "Fighting"
	rom ( crc F8A1DD2B )
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan)"
	genre "Board game"
	rom ( crc 205503C3 )
)

game (
	comment "From TV Animation One Piece - Treasure Wars 2 - Buggy Land e Youkoso (Japan)"
	genre "Board game"
	rom ( crc 0D1048F0 )
)

game (
	comment "Front Mission (Japan)"
	genre "Strategy"
	rom ( crc 2F9E2560 )
)

game (
	comment "From TV Animation One Piece - Treasure Wars (Japan) (Rev 1)"
	genre "Board game"
	rom ( crc 3DF3E34C )
)

game (
	comment "Gekitou! Crash Gear Turbo - Gear Champion League (Japan)"
	genre "Action"
	rom ( crc 8A8B827C )
)

game (
	comment "Gensou Maden Saiyuuki Retribution - Hi no Ataru Basho de (Japan) (Rev 2)"
	genre "Board game"
	rom ( crc 446E2581 )
)

game (
	comment "Golden Axe (Japan)"
	genre "Beat'em Up"
	rom ( crc BC944A98 )
)

game (
	comment "Guilty Gear Petit (Japan)"
	genre "Action"
	rom ( crc 9750BC2A )
)

game (
	comment "Guilty Gear Petit 2 (Japan)"
	genre "Action"
	rom ( crc D7A12BD5 )
)

game (
	comment "Gransta Chronicle (Japan)"
	genre "Role Playing (RPG)"
	rom ( crc AF24F95C )
)

game (
	comment "GunPey EX (Japan)"
	genre "Puzzle-Game"
	rom ( crc 0C9CB12C )
)

game (
	comment "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan) (Rev 1)"
	genre "Strategy"
	rom ( crc 31E09BED )
)

game (
	comment "Hataraku Chocobo (Japan)"
	genre "Simulation"
	rom ( crc 7A29E9A6 )
)

game (
	comment "Hunter X Hunter - Sorezore no Ketsui (Japan)"
	genre "Adventure"
	rom ( crc D0B20C5A )
)

game (
