clrmamepro (
	name "Nintendo - Game Boy Color"
	description "Nintendo - Game Boy Color"
)

game (
	comment "102 Dalmatiens a la Rescousse, Les (France)"
	releasemonth "2"
	rom ( crc E84191A8 )
)

game (
	comment "10-Pin Bowling (USA) (Rumble Version)"
	releasemonth "8"
	rom ( crc 720C7023 )
)

game (
	comment "3-D Ultra Pinball - Thrillride (USA) (Rumble Version)"
	releasemonth "2"
	rom ( crc 1766E558 )
)

game (
	comment "3D Pocket Pool (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc 8CDAB77F )
)

game (
	comment "Adventures of the Smurfs, The (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "10"
	rom ( crc D0D3DFED )
)

game (
	comment "AirForce Delta (Japan)"
	releasemonth "11"
	rom ( crc 5DFFF5E2 )
)

game (
	comment "AirForce Delta (USA)"
	releasemonth "11"
	rom ( crc FF31CC92 )
)

game (
	comment "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 446573CD )
)

game (
	comment "Alfred's Adventure (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 6F9EF15E )
)

game (
	comment "All Star Tennis 2000 (Europe) (AZTP) (GB Compatible)"
	releasemonth "6"
	rom ( crc 952B94E5 )
)

game (
	comment "Alice in Wonderland (USA, Australia)"
	releasemonth "10"
	rom ( crc 3199F65F )
)

game (
	comment "Alone in the Dark - The New Nightmare (USA) (En,Fr,Es)"
	releasemonth "6"
	rom ( crc C145C036 )
)

game (
	comment "Animal Breeder 3 (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "6"
	rom ( crc C62A4C30 )
)

game (
	comment "All-Star Baseball 2001 (USA)"
	releasemonth "6"
	rom ( crc BC562466 )
)

game (
	comment "Animorphs (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 7FD46DA1 )
)

game (
	comment "Animorphs (USA)"
	releasemonth "10"
	rom ( crc B4F293CC )
)

game (
	comment "Antz (USA) (En,Fr,Es) (GB Compatible)"
	releasemonth "10"
	rom ( crc DC0BE439 )
)

game (
	comment "Antz Racing (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc F625A959 )
)

game (
	comment "Antz Racing (USA) (En,Fr,De,Es,It,Nl)"
	releasemonth "6"
	rom ( crc DFDF90C0 )
)

game (
	comment "Aqualife (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "10"
	rom ( crc E243FEB4 )
)

game (
	comment "Antz World Sportz (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "11"
	rom ( crc 67C7F85C )
)

game (
	comment "Armada - FX Racers (USA)"
	releasemonth "8"
	rom ( crc D952CBAB )
)

game (
	comment "Arle no Bouken - Mahou no Jewel (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 8EE043EA )
)

game (
	comment "Arthur's Absolutely Fun Day! (USA)"
	releasemonth "9"
	rom ( crc F03599A3 )
)

game (
	comment "Asterix - Sur la Trace D'Idefix (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc 408DC5C6 )
)

game (
	comment "Asterix & Obelix Contre Cesar (Europe) (En,Fr,De,Es,Nl) (GB Compatible)"
	releasemonth "8"
	rom ( crc 71043D76 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	releasemonth "11"
	rom ( crc 4E052510 )
)

game (
	comment "Atlantis - The Lost Empire (Europe) (En,Es,It)"
	releasemonth "11"
	rom ( crc 28F7D5E3 )
)

game (
	comment "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	releasemonth "7"
	rom ( crc 476EDE93 )
)

game (
	comment "ATV Racing (Europe) (Unl)"
	releasemonth "2"
	rom ( crc 7987D5CD )
)

game (
	comment "Austin Powers - Oh, Behave! (USA)"
	releasemonth "9"
	rom ( crc BB89190E )
)

game (
	comment "Austin Powers - Welcome to My Underground Lair! (USA)"
	releasemonth "9"
	rom ( crc ABA42B78 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl)"
	releasemonth "3"
	rom ( crc A07B6E79 )
)

game (
	comment "ATV Racing & Karate Joe (Europe) (Unl) (Alt)"
	releasemonth "3"
	rom ( crc 6908F4AF )
)

game (
	comment "Austin Powers - Oh, Behave! (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc BF99F8CB )
)

game (
	comment "Azarashi Sentai Inazuma - Dokidoki Daisakusen! (Japan)"
	releasemonth "3"
	rom ( crc 98F63BD4 )
)

game (
	comment "B-Daman Bakugaiden - Victory e no Michi (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "1"
	rom ( crc DDCE76D6 )
)

game (
	comment "B-Daman Bakugaiden V - Final Mega Tune (Japan)"
	releasemonth "2"
	rom ( crc 547A9A69 )
)

game (
	comment "Baby Felix - Halloween (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 7DED5C71 )
)

game (
	comment "Bad Badtz-Maru Robo Battle (Japan)"
	releasemonth "8"
	rom ( crc 4DD29B09 )
)

game (
	comment "Bakusou Senki Metal Walker GB - Koutetsu no Yuujou (Japan) (GB Compatible)"
	releasemonth "12"
	rom ( crc D514C9A0 )
)

game (
	comment "Bakuten Shoot Beyblade (Japan)"
	releasemonth "7"
	rom ( crc BC306EA4 )
)

game (
	comment "Ballistic (USA) (GB Compatible)"
	releasemonth "11"
	rom ( crc A9050F72 )
)

game (
	comment "Balloon Fight GB (Japan) (SGB Enhanced, GB Compatible) (NP)"
	releasemonth "7"
	rom ( crc D2AF64CE )
)

game (
	comment "Barbie - Magic Genie Adventure (USA)"
	releasemonth "11"
	rom ( crc 57F1A202 )
)

game (
	comment "Barbie - Ocean Discovery (USA) (GB Compatible)"
	releasemonth "5"
	rom ( crc 746936C6 )
)

game (
	comment "Barbie - Pet Rescue (USA)"
	releasemonth "8"
	rom ( crc 1FC972CC )
)

game (
	comment "Barcode Taisen Bardigun (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "12"
	rom ( crc DDFCF4B7 )
)

game (
	comment "Batman - Chaos in Gotham (USA)"
	releasemonth "4"
	rom ( crc B241A4F3 )
)

game (
	comment "Batman Beyond - Return of the Joker (USA)"
	releasemonth "11"
	rom ( crc B32F4586 )
)

game (
	comment "Batman Beyond - Return of the Joker (Japan) (NP)"
	releasemonth "5"
	rom ( crc B8B1F8F8 )
)

game (
	comment "BattleTanx (USA)"
	releasemonth "3"
	rom ( crc 4431F8E7 )
)

game (
	comment "Battle Fishers (Japan)"
	releasemonth "3"
	rom ( crc C99CF3C5 )
)

game (
	comment "Beatmania GB (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 0D9CB195 )
)

game (
	comment "Beatmania GB 2 - Gotcha Mix (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "11"
	rom ( crc 59BEB372 )
)

game (
	comment "Beatmania GB - Gotcha Mix 2 (Japan)"
	releasemonth "9"
	rom ( crc B92A6D16 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (USA, Australia) (SGB Enhanced) (GB Compatible)"
	releasemonth "10"
	rom ( crc 6DE1D581 )
)

game (
	comment "Beauty and the Beast - A Board Game Adventure (Europe) (En,Fr,De,Es,It) (SGB Enhanced) (GB Compatible)"
	releasemonth "10"
	rom ( crc E4C410F0 )
)

game (
	comment "Benjamin Bluemchen - Ein verrueckter Tag im Zoo (Germany)"
	releasemonth "11"
	rom ( crc 51972995 )
)

game (
	comment "Bikkuriman 2000 - Charging Card GB (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "6"
	rom ( crc 5BE2517C )
)

game (
	comment "Beyblade - Fighting Tournament (Japan)"
	releasemonth "8"
	rom ( crc 1EC9DB95 )
)

game (
	comment "Biohazard Gaiden (Japan)"
	releasemonth "3"
	rom ( crc C2531D36 )
)

game (
	comment "Black Onyx, The (Japan)"
	releasemonth "3"
	rom ( crc 582FE338 )
)

game (
	comment "Bionic Commando - Elite Forces (USA, Australia)"
	releasemonth "1"
	rom ( crc A663CF31 )
)

game (
	comment "Blue's Clues - Blue's Alphabet Book (USA)"
	releasemonth "1"
	rom ( crc 748D1345 )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,De,Es,Nl)"
	releasemonth "11"
	rom ( crc EA33FE3D )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Fr,It)"
	releasemonth "11"
	rom ( crc A8EBD88B )
)

game (
	comment "Bob the Builder - Fix it Fun! (Europe) (En,Sv,No,Da,Fi)"
	releasemonth "11"
	rom ( crc F319E823 )
)

game (
	comment "Bokujou Monogatari 2 GB (Japan) (GB Compatible)"
	releasemonth "8"
	rom ( crc EE993302 )
)

game (
	comment "Boku no Camp-jou (Japan)"
	releasemonth "9"
	rom ( crc C87120B5 )
)

game (
	comment "Bomberman Max - Blue Champion (USA)"
	releasemonth "5"
	rom ( crc 5CCB66CF )
)

game (
	comment "Bokujou Monogatari 3 GB - Boy Meets Girl (Japan)"
	releasemonth "9"
	rom ( crc 3A18B41F )
)

game (
	comment "Bomberman Max - Hikari no Yuusha (Japan)"
	releasemonth "12"
	rom ( crc 7A44CE88 )
)

game (
	comment "Bomberman Max - Red Challenger (USA)"
	releasemonth "5"
	rom ( crc 4853F586 )
)

game (
	comment "Bomberman Max - Yami no Senshi (Japan)"
	releasemonth "12"
	rom ( crc 48B60E8E )
)

game (
	comment "Bomberman Quest (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "12"
	rom ( crc 55210934 )
)

game (
	comment "Bomberman Quest (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "11"
	rom ( crc A089C656 )
)

game (
	comment "Bouken! Dondoko Shima (Japan)"
	releasemonth "4"
	rom ( crc 5FE759C7 )
)

game (
	comment "Brave Saga - Shinshou Astaria (Japan)"
	releasemonth "1"
	rom ( crc 5D5D294A )
)

game (
	comment "Bugs Bunny - Crazy Castle 3 (Japan) (GB Compatible)"
	releasemonth "1"
	rom ( crc AE839CAE )
)

game (
	comment "Bug's Life, A (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "12"
	rom ( crc 8360047A )
)

game (
	comment "Bugs Bunny - Crazy Castle 4 (Japan)"
	releasemonth "4"
	rom ( crc D6387EAA )
)

game (
	comment "Bugs Bunny et le Chateau des Catastrophes (France) (En)"
	releasemonth "5"
	rom ( crc 6DA8E6EB )
)

game (
	comment "Bugs Bunny in - Crazy Castle 4 (Europe)"
	releasemonth "7"
	rom ( crc 53155E60 )
)

game (
	comment "Burai Senshi Color (Japan)"
	releasemonth "7"
	rom ( crc E52FBD12 )
)

game (
	comment "Burger Burger Pocket - Hamburger Simulation (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 1ABCEDBE )
)

game (
	comment "Burger Paradise International (Japan)"
	releasemonth "4"
	rom ( crc 9092B0EB )
)

game (
	comment "Cannon Fodder (USA) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 26F8E1A0 )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (GB Compatible)"
	releasemonth "5"
	rom ( crc 89BA58ED )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 2) (GB Compatible)"
	releasemonth "5"
	rom ( crc 7243E258 )
)

game (
	comment "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev 1) (GB Compatible)"
	releasemonth "5"
	rom ( crc 43F28E22 )
)

game (
	comment "Cardcaptor Sakura - Tomoeda Shougakkou Daiundoukai (Japan)"
	releasemonth "10"
	rom ( crc F78F7998 )
)

game (
	comment "Casper (USA)"
	releasemonth "5"
	rom ( crc C775D653 )
)

game (
	comment "Casper (Europe) (En,Es,It)"
	releasemonth "11"
	rom ( crc DAEFE53C )
)

game (
	comment "Catwoman (USA)"
	releasemonth "12"
	rom ( crc 12F0C196 )
)

game (
	comment "Casper (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc E6B9F155 )
)

game (
	comment "Catz (USA)"
	releasemonth "12"
	rom ( crc 769A2C5A )
)

game (
	comment "Centipede (Europe) (En,Fr,De,Es,It,Nl) (GB Compatible)"
	releasemonth "11"
	rom ( crc 255DB8BE )
)

game (
	comment "Chase H.Q. - Secret Police (USA) (SGB Enhanced) (GB Compatible)"
	releasemonth "9"
	rom ( crc 7C7FDEFC )
)

game (
	comment "Chee-Chai Alien (Japan) (Rumble Version)"
	releasemonth "2"
	rom ( crc 9E988FFE )
)

game (
	comment "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	releasemonth "11"
	rom ( crc 3C39BCAB )
)

game (
	comment "Chibi Maruko-chan - Go Chounai Minna de Game Da yo! (Japan)"
	releasemonth "8"
	rom ( crc 20FAA0D1 )
)

game (
	comment "Chiki Chiki Machine Mou Race (Japan)"
	releasemonth "11"
	rom ( crc 36C04BE0 )
)

game (
	comment "Choro Q - Hyper Customable GB (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "7"
	rom ( crc 65610CA4 )
)

game (
	comment "Colin McRae Rally (Europe)"
	releasemonth "9"
	rom ( crc E93AF9C8 )
)

game (
	comment "Columns GB - Tezuka Osamu Characters (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "11"
	rom ( crc FBE5DE37 )
)

game (
	comment "Command Master (Japan)"
	releasemonth "11"
	rom ( crc D10B5645 )
)

game (
	comment "Cool Bricks (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 04FE7790 )
)

game (
	comment "Crazy Bikers (Europe)"
	releasemonth "9"
	rom ( crc 53E02B87 )
)

game (
	comment "Cross Hunter - Monster Hunter Version (Japan)"
	releasemonth "4"
	rom ( crc 48E1BA7D )
)

game (
	comment "Cross Hunter - Treasure Hunter Version (Japan)"
	releasemonth "4"
	rom ( crc 623C1516 )
)

game (
	comment "Cross Hunter - X Hunter Version (Japan)"
	releasemonth "4"
	rom ( crc 858010E0 )
)

game (
	comment "Crystalis (USA)"
	releasemonth "6"
	rom ( crc 909BB02D )
)

game (
	comment "Cruis'n Exotica (USA)"
	releasemonth "11"
	rom ( crc 9562E7E8 )
)

game (
	comment "Cubix - Robots for Everyone - Race 'n Robots (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 9F883B0F )
)

game (
	comment "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	releasemonth "3"
	rom ( crc 392D630F )
)

game (
	comment "Cyborg Kuro-chan 2 - White Woods no Gyakushuu (Japan)"
	releasemonth "10"
	rom ( crc E86BF12E )
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "2"
	rom ( crc 2F368DA6 )
)

game (
	comment "Daikaijuu Monogatari - Poyon no Dungeon Room 2 (Japan)"
	releasemonth "6"
	rom ( crc 5E312730 )
)

game (
	comment "Daa! Daa! Daa! - Totsuzen Card de Battle de Uranai de! (Japan)"
	releasemonth "12"
	rom ( crc F41BB392 )
)

game (
	comment "Daikaijuu Monogatari - The Miracle of the Zone II (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc 692D6794 )
)

game (
	comment "Daikatana GB (Japan) (NP)"
	releasemonth "5"
	rom ( crc 2BB01AAD )
)

game (
	comment "Daiku no Gen-san - Kachikachi no Tonkachi ga Kachi (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc E2071293 )
)

game (
	comment "Dance Dance Revolution GB 2 (Japan)"
	releasemonth "11"
	rom ( crc 565FEC36 )
)

game (
	comment "Dance Dance Revolution GB (Japan)"
	releasemonth "8"
	rom ( crc C64FF2B6 )
)

game (
	comment "Dance Dance Revolution GB 3 (Japan)"
	releasemonth "3"
	rom ( crc 58F26F36 )
)

game (
	comment "Data-Navi Pro Yakyuu (Japan)"
	releasemonth "7"
	rom ( crc C958AD75 )
)

game (
	comment "Dance Dance Revolution GB - Disney Mix (Japan)"
	releasemonth "3"
	rom ( crc B31A59BF )
)

game (
	comment "Data-Navi Pro Yakyuu 2 (Japan)"
	releasemonth "7"
	rom ( crc 96071AD0 )
)

game (
	comment "David Beckham Soccer (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 753BDCE4 )
)

game (
	comment "Dear Daniel no Sweet Adventure - Kitty-chan o Sagashite (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "7"
	rom ( crc 0FD34427 )
)

game (
	comment "Deja Vu I & II - The Casebooks of Ace Harding (USA)"
	releasemonth "12"
	rom ( crc AD0937F4 )
)

game (
	comment "Dejiko no Mahjong Party (Japan)"
	releasemonth "12"
	rom ( crc C5501FCE )
)

game (
	comment "Deja Vu I & II (Japan)"
	releasemonth "10"
	rom ( crc BAF2CC96 )
)

game (
	comment "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 38F00974 )
)

game (
	comment "Densha de Go! (Japan)"
	releasemonth "12"
	rom ( crc 14375072 )
)

game (
	comment "Densha de Go! 2 (Japan)"
	releasemonth "12"
	rom ( crc B72603FC )
)

game (
	comment "Dino Breeder 3 - Gaia Fukkatsu (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc D9F071BB )
)

game (
	comment "Dino Breeder 4 (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "4"
	rom ( crc B0106777 )
)

game (
	comment "Dinosaur (USA)"
	releasemonth "5"
	rom ( crc 276ECAAE )
)

game (
	comment "Dinosaur (USA) (Beta)"
	releasemonth "5"
	rom ( crc 0B087FE7 )
)

game (
	comment "Diva Starz - Mall Mania (USA)"
	releasemonth "3"
	rom ( crc EBE0ECD6 )
)

game (
	comment "Dokapon! - Millennium Quest (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "7"
	rom ( crc 4FE9E966 )
)

game (
	comment "Doki x Doki Sasete!! (Japan)"
	releasemonth "10"
	rom ( crc 19A73F60 )
)

game (
	comment "Dokidoki Densetsu - Mahoujin Guruguru (Japan)"
	releasemonth "11"
	rom ( crc 83E47A1A )
)

game (
	comment "Donald Duck - Daisy o Sukue! (Japan)"
	releasemonth "12"
	rom ( crc 333C124C )
)

game (
	comment "Dogz (USA)"
	releasemonth "12"
	rom ( crc A8397183 )
)

game (
	comment "Donkey Kong 2001 (Japan)"
	releasemonth "1"
	rom ( crc CB065EBA )
)

game (
	comment "Donkey Kong GB - Dinky Kong & Dixie Kong (Japan)"
	releasemonth "1"
	rom ( crc 28D7E8D3 )
)

game (
	comment "Doraemon - Aruke Aruke Labyrinth (Japan) (GB Compatible)"
	releasemonth "7"
	rom ( crc F6D79A79 )
)

game (
	comment "Doraemon - Kimi to Pet no Monogatari (Japan) (GB Compatible)"
	releasemonth "3"
	rom ( crc 2FA46211 )
)

game (
	comment "Doraemon Kart 2 (Japan) (SGB Enhanced) (GB Compatible)"
	releasemonth "3"
	rom ( crc CF1A2038 )
)

game (
	comment "Doraemon Memories - Nobita no Omoide Daibouken (Japan) (GB Compatible)"
	releasemonth "3"
	rom ( crc D187CEC4 )
)

game (
	comment "Doraemon no Quiz Boy (Japan)"
	releasemonth "4"
	rom ( crc 3BBF9EA8 )
)

game (
	comment "Doraemon no Quiz Boy (Japan) (Rev 1)"
	releasemonth "4"
	rom ( crc 915356E3 )
)

game (
	comment "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	releasemonth "1"
	rom ( crc 67413F65 )
)

game (
	comment "Doraemon no Quiz Boy 2 (Japan)"
	releasemonth "10"
	rom ( crc 9E80199A )
)

game (
	comment "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	releasemonth "7"
	rom ( crc 70156DA7 )
)

game (
	comment "Doraemon no Study Boy - Kuku Game (Japan)"
	releasemonth "12"
	rom ( crc A8A353D8 )
)

game (
	comment "Doug - La Grande Aventure (France)"
	releasemonth "5"
	rom ( crc A9E62F1A )
)

game (
	comment "Doug's Big Game (Europe)"
	releasemonth "4"
	rom ( crc B6FFBCCA )
)

game (
	comment "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	releasemonth "2"
	rom ( crc EC168A61 )
)

game (
	comment "Doug's Big Game (USA)"
	releasemonth "12"
	rom ( crc 08E3D065 )
)

game (
	comment "Dracula - Crazy Vampire (USA)"
	releasemonth "10"
	rom ( crc 283742E4 )
)

game (
	comment "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 2F7AEF51 )
)

game (
	comment "Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan)"
	releasemonth "8"
	rom ( crc 7D28689A )
)

game (
	comment "Dragon Ball Z - Legendary Super Warriors (USA)"
	releasemonth "11"
	rom ( crc 025AA88A )
)

game (
