clrmamepro (
	name "NEC - PC-98"
	description "NEC - PC-98"
	version "2019.8.31"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Akai Shizuku - The Legend of Heroes IV (Japan)"
	description "Akai Shizuku - The Legend of Heroes IV (Japan)"
	region "Japan"
	serial "NF01007"
	rom ( name "Akai Shizuku - The Legend of Heroes IV (Japan).bin" size 8772960 crc 5427ac70 md5 6bd6a1dc1a79d58abd14266516218358 sha1 3c603b5cd6000a0f7d365da32ad6d7dfb5bc1965 serial "NF01007" )
)

game (
	name "Alone in the Dark 2 (Japan)"
	description "Alone in the Dark 2 (Japan)"
	region "Japan"
	rom ( name "Alone in the Dark 2 (Japan) (Track 01).bin" size 19051200 crc 4fe30d1a md5 e254c7bd0e336287669b58ef35736b5e sha1 589986149c46c783e3259e242e3ff48d8eef4d65 )
)

game (
	name "Ballade for Maria - Maria ni Sasageru Ballade (Japan)"
	description "Ballade for Maria - Maria ni Sasageru Ballade (Japan)"
	region "Japan"
	rom ( name "Ballade for Maria - Maria ni Sasageru Ballade (Japan) (Track 01).bin" size 22786176 crc 85cfc487 md5 4e576cf1d326ccb8f55e984444fa1a59 sha1 e688917f5d857bd147eb62cbe38b65030fa90eef )
)

game (
	name "Brandish (Japan) (Renewal)"
	description "Brandish (Japan) (Renewal)"
	region "Japan"
	serial "NW10041050"
	rom ( name "Brandish (Japan) (Renewal) (Track 01).bin" size 11936400 crc 07953f04 md5 d0bb906483578e420709009a8991dc98 sha1 e3aba6d10495617412095fb47ae40c59c63b2237 serial "NW10041050" )
)

game (
	name "Brandish VT (Japan)"
	description "Brandish VT (Japan)"
	region "Japan"
	serial "NF01015"
	rom ( name "Brandish VT (Japan).bin" size 10673376 crc f0ef8291 md5 fd11d89c7c442763956a9f6b46bcf530 sha1 4bec0d6244ec0cfc318d24968640542f1f5b3828 serial "NF01015" )
)

game (
	name "Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)"
	description "Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan)"
	region "Japan"
	serial "21D-2039"
	rom ( name "Chou Jikuu Yousai Macross - SkullLeader Complete Pack (Japan) (Track 1).bin" size 11832912 crc 12341454 md5 2931a48797a2d353f095639ec5391310 sha1 3fa7099b3dcc2d794659d0ca7fc89abfef790880 serial "21D-2039" )
)

game (
	name "Disc Station Vol. 10 (Japan)"
	description "Disc Station Vol. 10 (Japan)"
	region "Japan"
	rom ( name "Disc Station Vol. 10 (Japan).bin" size 150142272 crc 58db2b79 md5 315e6f62277f514f60be737af7ef9b05 sha1 03424e364744f09906e4f0aa456d6a1a5c887767 )
)

game (
	name "Disc Station Vol. 11 (Japan)"
	description "Disc Station Vol. 11 (Japan)"
	region "Japan"
	rom ( name "Disc Station Vol. 11 (Japan).bin" size 158197872 crc 3ffba967 md5 e708233599fa3a48b85731b516bf725d sha1 5434c2a3ac045e7de1d618ecb477404ac3b86a92 )
)

game (
	name "Disc Station Vol. 9 (Japan)"
	description "Disc Station Vol. 9 (Japan)"
	region "Japan"
