clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
	version "2026.01.17"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "3D Asteroids (Atari) (Proto)"
	releaseyear "1984"
	rom ( name "3D Asteroids (1984)(Atari)(NTSC)(proto).a78" size 16512 crc 2C985A3D md5 E67A169B3A6432342AC9CBF9E6F95873 sha1 7874A9C33BCFDEA480932C34307A7623891C27DE )
)
game (
	name "Ace Of Aces (Atari) (Alt 1)"
	releaseyear "1988"
	rom ( name "Ace Of Aces (1988)(Atari)(NTSC)[a].a78" size 131200 crc E682C28F md5 4DD96D99C1228BB1FCAE8C1B5C239197 sha1 384311F2B20C256D755FE470FB82CE8AD094BCA0 )
)
game (
	name "Ace of Aces (Atari)"
	releaseyear "1988"
	rom ( name "Ace of Aces (1988)(Atari)(NTSC).a78" size 131200 crc FA616E77 md5 40F69DA10FBB6C77B35B89C32D9C2491 sha1 86B33E9169D7E365187C13424FEDC2E61BEACBC9 )
)
game (
	name "Ace of Aces (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Ace of Aces (1988)(Atari)(PAL).a78" size 131200 crc AA4752DC md5 C31759D77154966654D414EAF1F5283C sha1 EC308D7EAA759BF1CC3F12B07537699C8EAFD59D )
)
game (
	name "Alien Brigade (Atari)"
	releaseyear "1990"
	rom ( name "Alien Brigade (1990)(Atari)(NTSC).a78" size 147584 crc 3CEF22CA md5 8BF5F92ED9A276C82139C47C9875FD17 sha1 EEC0C56FF4CD107101E0D44BC55913E6D886DA94 )
)
game (
	name "Alien Brigade (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Alien Brigade (1990)(Atari)(PAL).a78" size 147584 crc 0F24DDF1 md5 4E5826F8BCDECAAE3258CCE2DA57C569 sha1 176A0F60CDD6D07D52BD222CDE90C5F96226E3DF )
)
game (
	name "Asteroids (Atari)"
	releaseyear "1987"
	rom ( name "Asteroids (1987)(Atari)(NTSC).a78" size 16512 crc C9F1E305 md5 273E580F8E4232EE12024656846C69C1 sha1 CA1E5AA9359BACAFF10BCBB8FF42CF52CE6D9D02 )
)
game (
	name "Asteroids (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Asteroids (1987)(Atari)(NTSC)[a].a78" size 16512 crc EAC69CF0 md5 85B5587C5A9406DDD079AA6879093CF7 sha1 244136DCE7F71C146C4EB8C19B1C56AC3F71F646 )
)
game (
	name "Ballblazer (Atari)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(NTSC).a78" size 32896 crc 5B635CB6 md5 8FD2FF3E289F33F53F2792D1A0BC3513 sha1 329782DD80A7EF88B81AB348ABA4A0D478F0432F )
)
game (
	name "Ballblazer (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(NTSC)[a].a78" size 32896 crc 44615260 md5 A6659FCF536D601948F57767AEF65741 sha1 28ADAB7DE3AF3CE8658A62A6E95B44F10324EE26 )
)
game (
	name "Ballblazer (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Ballblazer (1987)(Atari)(PAL).a78" size 32896 crc 48F75A89 md5 554004CA435CA02EB519086F45E44033 sha1 CA675C16174F491A99427C25F6AAE1F7CBE8E8C5 )
)
game (
	name "Barnyard Blaster (Atari)"
	releaseyear "1988"
	rom ( name "Barnyard Blaster (1988)(Atari)(NTSC).a78" size 131200 crc 36A9F2A5 md5 3C66E6E3DE8D7B15CD54FAA7C03D1C9D sha1 EBC08FBFF47E727D3F87B8E838E4E81257A79804 )
)
game (
	name "Barnyard Blaster (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Barnyard Blaster (1988)(Atari)(PAL).a78" size 131200 crc AC94BE39 md5 138559499462D88D390D7CF93B344F5F sha1 8F8E37D9B6859953FDCD03BEADAC1166ECF026E0 )
)
game (
	name "Baseball (Absolute Entertainment) (PAL)"
	releaseyear "1989"
	rom ( name "Baseball (1989)(Absolute Entertainment)(PAL).a78" size 32896 crc A8189E81 md5 3DDFB8FE20B38500ACDBCF158CDBA11A sha1 776513B6408BB81EC3436CC8006DB826A5BC83FD )
)
game (
	name "Basketbrawl (Atari)"
	releaseyear "1990"
	rom ( name "Basketbrawl (1990)(Atari)(NTSC).a78" size 131200 crc FD3AEC38 md5 43B0A082F353919F83E4B37203AF280F sha1 6CCEB878627FBCAE67AE1C7E0FBDBBD7A9DD0693 )
)
game (
	name "Basketbrawl (Atari) (PAL)"
	releaseyear "1990"
	rom ( name "Basketbrawl (1990)(Atari)(PAL).a78" size 131200 crc E4E438A1 md5 7DA7AF81921B61D2757D796A9FF3814C sha1 87B0740A5F042A61A0C38B25C0425638EEBEB11F )
)
game (
	name "Centipede (Atari)"
	releaseyear "1987"
	rom ( name "Centipede (1987)(Atari)(NTSC).a78" size 16512 crc 7CA3EC6B md5 061CF56C884C6B4CB1FAB16898E1C150 sha1 2717F81CA998714EDFCC8E8A7CBAB452B865C170 )
)
game (
	name "Centipede (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Centipede (1987)(Atari)(NTSC)[a].a78" size 16512 crc 5F94939E md5 7612B1BB30320D37D79B7F48B16430B2 sha1 8F395F48971ED55E97F41F2286E10DCC5A14C066 )
)
game (
	name "Centipede (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Centipede (1987)(Atari)(PAL).a78" size 16512 crc CC7061E4 md5 57EF570B8595BCDF0E26BC9B5B109B41 sha1 A4D28B28960A9473D97D266A69F413834FB4F588 )
)
game (
	name "Choplifter! (Atari)"
	releaseyear "1987"
	rom ( name "Choplifter! (1987)(Atari)(NTSC).a78" size 32896 crc 0B0D05D4 md5 E9B1DB4FEA757C6F225E4811353333D4 sha1 34F4E33C4D395F3D06197F96FB3E190C72E96F1F )
)
game (
	name "Choplifter! (Atari) (Alt 1)"
	releaseyear "1987"
	rom ( name "Choplifter! (1987)(Atari)(NTSC)[a].a78" size 32896 crc D3BA607F md5 0826515BE7D9BC1FEA26A7D6063667C1 sha1 6457DD40AEADB9733602C4AD3498780EBD7BF0D1 )
)
game (
	name "Choplifter! (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Choplifter! (1987)(Atari)(PAL).a78" size 49280 crc 9F3A7A83 md5 028C6757A2528219EA39B26C35B953DC sha1 A7FDC4ABFD6C47D867E3C9B165AD902829D723A9 )
)
game (
	name "Commando (Atari)"
	releaseyear "1989"
	rom ( name "Commando (1989)(Atari)(NTSC).a78" size 131200 crc E9BD1C75 md5 38B4E11EBF4BBFDC66C7D2EF96115BD2 sha1 0D623DF344364A5A7DB7F4D2409AFE4523D7EA08 )
)
game (
	name "Commando (Atari) (Alt 1)"
	releaseyear "1989"
	rom ( name "Commando (1989)(Atari)(NTSC)[a].a78" size 131200 crc 81C6C079 md5 95D5EAC7B804F3CB1950E0D19A03AFE7 sha1 3314CE17DF8B1B6FC52E13CCF8D6EA1AADBC66C4 )
)
game (
	name "Commando (Atari) (PAL)"
	releaseyear "1989"
	rom ( name "Commando (1989)(Atari)(PAL).a78" size 131200 crc 2DC7CCC5 md5 D59EDCC53C3B1E4E565FF7234A5D37A6 sha1 7D56547DB021ED5AB5511BA1015F395BA1D6C70F )
)
game (
	name "Crack'ed (Atari)"
	releaseyear "1988"
	rom ( name "Crack'ed (1988)(Atari)(NTSC).a78" size 131200 crc 61DCC763 md5 5A8344478C246200D0EF987557AAE3CD sha1 255E287A2F475731BAFE5B7F1CF5075C8723D647 )
)
game (
	name "Crack'ed (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Crack'ed (1988)(Atari)(PAL).a78" size 131200 crc A2257DD0 md5 911049690A04E272D28EE80D12329BC9 sha1 39836C29772E91ACB3DB84E526DC62E2BD726FBF )
)
game (
	name "Crossbow (Atari)"
	releaseyear "1987"
	rom ( name "Crossbow (1987)(Atari)(NTSC).a78" size 147584 crc A2678E2D md5 68AE796AD700DF322628CE9DFC82E802 sha1 520B6D9EF2EF4EDAE9A8CDF8DA57C85810908A9A )
)
game (
	name "Crossbow (Atari) (PAL)"
	releaseyear "1987"
	rom ( name "Crossbow (1987)(Atari)(PAL).a78" size 147584 crc 08E6C2CC md5 FF49656B248DD277F9D75DCCA0A30116 sha1 4F2CD2FDD900C26B4D56BC55349B8C34497E761D )
)
game (
	name "Dark Chambers (Atari)"
	releaseyear "1988"
	rom ( name "Dark Chambers (1988)(Atari)(NTSC).a78" size 131200 crc B5A87D19 md5 B94B39A2ECE024BC79AD350914219A72 sha1 8E1866B33515D742BC0E1DB0DF0165F1C55694B9 )
)
game (
	name "Dark Chambers (Atari) (PAL)"
	releaseyear "1988"
	rom ( name "Dark Chambers (1988)(Atari)(PAL).a78" size 131200 crc 3FB402B1 md5 26036CCF66B2747FD00D3884A528614C sha1 72C77E330825C0B82AF7F6DF310304152A54631C )
)
game (
	name "Desert Falcon (Atari)"
	releaseyear "1987"
	rom ( name "Desert Falcon (1987)(Atari)(NTSC).a78" size 49280 crc 5FF04461 md5 CBAC0BF951E3CD52E5537C926D66440B sha1 30D214753B89B13455830B5D99AACD926127D63A )
)
game (
	name "Desert Falcon (Atari) (Alt 1)"
	releaseyear "1987"
