clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	genre "Board game"
	rom ( crc 73614660 )
)

game (
	comment "Aero Blasters (Japan)"
	genre "Action"
	rom ( crc 25BE2B81 )
)

game (
	comment "Aero Blasters (USA)"
	genre "Action"
	rom ( crc B03E0B32 )
)

game (
	comment "1943 Kai (Japan)"
	genre "Action"
	rom ( crc FDE08D6D )
)

game (
	comment "Adventure Island (Japan)"
	genre "Platform"
	rom ( crc 8E71D4F3 )
)

game (
	comment "After Burner II (Japan)"
	genre "Shooter"
	rom ( crc CA72A828 )
)

game (
	comment "Alien Crush (USA)"
	genre "Pinball"
	rom ( crc EA488494 )
)

game (
	comment "Alien Crush (Japan)"
	genre "Pinball"
	rom ( crc 60EDF4E1 )
)

game (
	comment "Andre Panza Kick Boxing (USA)"
	genre "Sports"
	rom ( crc A980E0E9 )
)

game (
	comment "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	genre "Shoot'em Up"
	rom ( crc DA7EDA11 )
)

game (
	comment "Air Zonk (USA)"
	genre "Shoot'em Up"
	rom ( crc 933D5BCC )
)

game (
	comment "All Star Power League (Japan)"
	genre "Sports"
	rom ( crc 04A85769 )
)

game (
	comment "Ankoku Densetsu (Japan)"
	genre "Action"
	rom ( crc CACC06FB )
)

game (
	comment "Appare! Gateball (Japan)"
	genre "Sports"
	rom ( crc 2B54CBA2 )
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	genre "Shooter"
	rom ( crc DD175EFD )
)

game (
	comment "Armed F (Japan)"
	genre "Shoot'em Up"
	rom ( crc 20EF87FD )
)

game (
	comment "Artist Tool (Japan)"
	genre "N/A"
	rom ( crc 5E4FA713 )
)

game (
	comment "Aoi Blink (Japan)"
	genre "Platform"
	rom ( crc 08A09B9A )
)

game (
	comment "AV Poker - World Gambler (Japan) (Unl)"
	genre "Casino"
	rom ( crc B866D282 )
)

game (
	comment "Ballistix (USA)"
	genre "Sports"
	rom ( crc 420FA189 )
)

game (
	comment "Ballistix (Japan)"
	genre "Sports"
	rom ( crc 8ACFC8AA )
)

game (
	comment "Barunba (Japan)"
	genre "Action"
	rom ( crc 4A3DF3CA )
)

game (
	comment "Batman (Japan)"
	genre "Action"
	rom ( crc 106BB7B2 )
)

game (
	comment "Battle Lode Runner (Japan)"
	genre "Puzzle-Game"
	rom ( crc 59E44F45 )
)

game (
	comment "Bari Bari Densetsu (Japan)"
	genre "Race, Driving"
	rom ( crc C267E25D )
)

game (
	comment "Battle Chopper (Japan)"
	genre "Shoot'em Up"
	rom ( crc 2CB92290 )
)

game (
	comment "Battle Royale (USA)"
	genre "Sports"
	rom ( crc E70B01AF )
)

game (
	comment "Benkei Gaiden (Japan)"
	genre "Role playing games"
	rom ( crc E1A73797 )
)

game (
	comment "Be Ball (Japan)"
	genre "Puzzle-Game"
	rom ( crc 261F1013 )
)

game (
	comment "Bikkuriman World (Japan)"
	genre "Action"
	rom ( crc 2841FD1E )
)

game (
	comment "Benkei Gaiden (Japan) (Wii Virtual Console)"
	genre "Role playing games"
	rom ( crc C9626A43 )
)

game (
	comment "Blazing Lazers (USA)"
	genre "Shoot'em Up"
	rom ( crc B4A1B0F6 )
)

game (
	comment "Blazing Lazers (World) (Wii U Virtual Console)"
	genre "Shoot'em Up"
	rom ( crc 795D3C11 )
)

game (
	comment "Blodia (Japan)"
	genre "Puzzle-Game"
	rom ( crc 958BCD09 )
)

game (
	comment "Bodycon Quest II (Japan) (Unl)"
	genre "Role playing games"
	rom ( crc FFD92458 )
)

game (
	comment "Bloody Wolf (USA)"
	genre "Shooter"
	rom ( crc 37BAF6BC )
)

game (
	comment "Bomberman (Japan)"
	genre "Action"
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman (USA)"
	genre "Action"
	rom ( crc 5F6F3C2A )
)

game (
	comment "Bomberman - Users Battle (Japan)"
	genre "Action"
	rom ( crc 1489FA51 )
)

game (
	comment "Bomberman (USA) (Bomberman Collection)"
	genre "Action"
	rom ( crc 3D1F8ECE )
)

game (
	comment "Bomberman '93 - Special Version (Japan)"
	genre "Puzzle-Game"
	rom ( crc 02309AA0 )
)

game (
	comment "Bomberman '93 (Japan) (Wii U Virtual Console)"
	genre "Puzzle-Game"
	rom ( crc D19CE1AC )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	genre "Action"
	rom ( crc F319903C )
)

game (
	comment "Bomberman '93 (USA)"
	genre "Action"
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '94 (Japan)"
	genre "Action"
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	genre "Action"
	rom ( crc B300C5D0 )
)

game (
	comment "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	genre "Action"
	rom ( crc 4C7BA73B )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	genre "Platform"
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	genre "Platform"
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii Virtual Console)"
	genre "Platform"
	rom ( crc F36FFEE1 )
)

game (
	comment "Bonk's Adventure (USA)"
	genre "Platform"
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	genre "Platform"
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	genre "Platform"
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	genre "Platform"
	rom ( crc DA0B916C )
)

game (
	comment "Boxyboy (USA)"
	genre "Puzzle-Game"
	rom ( crc 605BE213 )
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	genre "Adventure"
	rom ( crc 0D766139 )
)

game (
	comment "Break In (Japan)"
	genre "Sports"
	rom ( crc C9D7426A )
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	genre "Shoot'em Up"
	rom ( crc 8F4D9F94 )
)

game (
	comment "Bravoman (USA)"
	genre "Action"
	rom ( crc CCA08B02 )
)

game (
	comment "Bull Fight - Ring no Hasha (Japan)"
	genre "Action"
	rom ( crc 5C4D1991 )
)

game (
	comment "Burning Angels (Japan)"
	genre "Shoot'em Up"
	rom ( crc D233C05A )
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	genre "Platform"
	rom ( crc D0C250CA )
)

game (
	comment "Cadash (Japan)"
	genre "Role playing games"
	rom ( crc 8DC0D85F )
)

game (
	comment "Champion Wrestler (Japan)"
	genre "Fight"
	rom ( crc 9EDC0AEA )
)

game (
	comment "Cadash (USA)"
	genre "Role playing games"
	rom ( crc BB0B3AEF )
)

game (
	comment "Champions Forever Boxing (USA)"
	genre "Sports"
	rom ( crc 15EE889A )
)

game (
	comment "Chase H.Q. (USA)"
	genre "Race, Driving"
	rom ( crc 9298254C )
)

game (
	comment "Chew-Man-Fu (USA)"
	genre "Puzzle-Game"
	rom ( crc 8CD13E9A )
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	genre "Quiz"
	rom ( crc 951ED380 )
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	genre "Adventure"
	rom ( crc CAB21B2E )
)

game (
	comment "China Warrior (USA)"
	genre "Action"
	rom ( crc A2EE361D )
)

game (
	comment "Circus Lido (Japan)"
	genre "Puzzle-Game"
	rom ( crc C3212C24 )
)

game (
	comment "Chouzetsurinjin Bravoman (Japan)"
	genre "Action"
	rom ( crc 0DF57C90 )
)

game (
	comment "City Hunter (Japan)"
	genre "Action"
	rom ( crc F91B055F )
)

game (
	comment "Columns (Japan)"
	genre "Action"
	rom ( crc 99F7A572 )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	genre "Shoot'em Up"
	rom ( crc B4D29E3B )
)

game (
	comment "Cratermaze (USA)"
	genre "Strategy"
	rom ( crc 9033E83A )
)

game (
	comment "Cyber Core (Japan)"
	genre "Shoot'em Up"
	rom ( crc A98D276A )
)

game (
	comment "Cyber Core (USA)"
	genre "Shoot'em Up"
	rom ( crc 4CFB6E3E )
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	genre "Platform"
	rom ( crc 2DF97BD0 )
)

game (
	comment "Cyber Dodge (Japan)"
	genre "Sports"
	rom ( crc B5326B16 )
)

game (
	comment "Cyber Knight (Japan)"
	genre "Role playing games"
	rom ( crc A594FAC0 )
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	genre "Strategy"
	rom ( crc 61A2935F )
)

game (
	comment "Daisenpuu (Japan)"
	genre "Shoot'em Up"
	rom ( crc 9107BCC8 )
)

game (
	comment "Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)"
	genre "Action"
	rom ( crc EB2466F9 )
)

game (
	comment "Darius Plus (Japan) (SG Enhanced)"
	genre "Shoot'em Up"
	rom ( crc BEBFE042 )
)

game (
	comment "Darius Alpha (Japan) (SG Enhanced)"
	genre "Action"
	rom ( crc B0BA689F )
)

game (
	comment "Darkwing Duck (USA)"
	genre "Platform"
	rom ( crc 4AC97606 )
)

game (
	comment "Davis Cup Tennis (USA)"
	genre "Sports"
	rom ( crc 9EDAB596 )
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	genre "Action"
	rom ( crc 56739BC7 )
)

game (
	comment "Dead Moon (USA)"
	genre "Action"
	rom ( crc F5D98B0B )
)

game (
	comment "Deep Blue (USA)"
	genre "Shoot'em Up"
	rom ( crc 16B40B44 )
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	genre "Shoot'em Up"
	rom ( crc 053A0F83 )
)

game (
	comment "Detana!! TwinBee (Japan)"
	genre "Action"
	rom ( crc 5CF59D80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan)"
	genre "Pinball"
	rom ( crc 4EC81A80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)"
	genre "Pinball"
	rom ( crc 8CF026B5 )
)

game (
	comment "Devil's Crush (USA, Europe) (Wii U Virtual Console)"
	genre "Pinball"
	rom ( crc FFE92B87 )
)

game (
	comment "Die Hard (Japan)"
	genre "Shooter"
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Digital Champ (Japan)"
	genre "Sports"
	rom ( crc 17BA3032 )
)

game (
	comment "Devil's Crush (USA)"
	genre "Pinball"
	rom ( crc 157B4492 )
)

game (
	comment "Don Doko Don! (Japan)"
	genre "Action"
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	genre "Action"
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	genre "Platform"
	rom ( crc 013A747F )
)

game (
	comment "Double Dungeons (USA)"
	genre "Role playing games"
	rom ( crc 4A1A8C60 )
)

game (
	comment "Double Dungeons (USA, Europe) (Wii U Virtual Console)"
	genre "Role playing games"
	rom ( crc 552C686A )
)

game (
	comment "Double Dungeons (Japan)"
	genre "Role playing games"
	rom ( crc 86087B39 )
)

game (
	comment "Double Dungeons (Japan) (Wii U Virtual Console)"
	genre "Role playing games"
	rom ( crc 552C686A )
)

game (
	comment "Download (Japan)"
	genre "Shoot'em Up"
	rom ( crc 85101C20 )
)

game (
	comment "Dragon Egg! (Japan)"
	genre "Platform"
	rom ( crc 442405D5 )
)

game (
	comment "Dragon Saber (Japan)"
	genre "Shoot'em Up"
	rom ( crc 3219849C )
)

game (
	comment "Dragon Spirit (Japan)"
	genre "Shoot'em Up"
	rom ( crc 01A76935 )
)

game (
	comment "Dragon Spirit (USA)"
	genre "Shoot'em Up"
	rom ( crc 086F148C )
)

game (
	comment "Drop Off (USA)"
	genre "Action"
	rom ( crc FEA27B32 )
)

game (
	comment "Dragon's Curse (USA)"
	genre "Platform"
	rom ( crc 7D2C4B09 )
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	genre "Action"
	rom ( crc 67EC5EC4 )
)

game (
	comment "Dungeon Explorer (Japan)"
	genre "Role playing games"
	rom ( crc 1B1A80A2 )
)

game (
	comment "Dungeon Explorer (USA)"
	genre "Role playing games"
	rom ( crc 4FF01515 )
)

game (
	comment "Energy (Japan)"
	genre "Action"
	rom ( crc CA68FF21 )
)

game (
	comment "Dungeons & Dragons - Order of the Griffon (USA)"
	genre "Role playing games"
	rom ( crc FAE0FC60 )
)

game (
	comment "F-1 Dream (Japan)"
	genre "Race, Driving"
	rom ( crc D50FF730 )
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	genre "Platform"
	rom ( crc B18D102D )
)

game (
	comment "F-1 Pilot - You're King of Kings (Japan)"
	genre "Race, Driving"
	rom ( crc 09048174 )
)

game (
	comment "F1 Circus (Japan)"
	genre "Race, Driving"
	rom ( crc E14DEE08 )
)

game (
	comment "F1 Circus '91 (Japan)"
	genre "Race, Driving"
	rom ( crc D7CFD70F )
)

game (
	comment "F1 Triple Battle (Japan)"
	genre "Race, Driving"
	rom ( crc 13BF0409 )
)

game (
	comment "F1 Circus '92 - The Speed of Sound (Japan)"
	genre "Race, Driving"
