clrmamepro (
	name "Magnavox - Odyssey 2"
	description "Magnavox - Odyssey 2"
)

game (
	comment "4 en 1 Ligne (France)"
	users 2
	rom ( crc 9B5E9356 )
)

game (
	comment "Armored Encounter + Sub Chase (USA, Europe)"
	users 2
	rom ( crc 5AE57A8C )
)

game (
	comment "Alien Invaders - Plus (USA, Europe)"
	users 1
	rom ( crc 71AE8533 )
)

game (
	comment "Alpine Skiing (USA, Europe)"
	users 2
	rom ( crc 4663C4B6 )
)

game (
	comment "4 in 1 Row (Europe)"
	users 2
	rom ( crc 3BFEF56B )
)

game (
	comment "Attack of the Timelord (USA)"
	users 1
	rom ( crc FC5A7F08 )
)

game (
	comment "Atlantis (USA, Europe)"
	users 2
	rom ( crc A7344D1F )
)

game (
	comment "Baseball (USA, Europe)"
	users 2
	rom ( crc B07748E7 )
)

game (
	comment "Billard Electrique (France)"
	users 4
	rom ( crc 54BF4750 )
)

game (
	comment "Billiard Americain (France)"
	users 2
	rom ( crc A674EA27 )
)

game (
	comment "Blobbers, The (Europe)"
	users 1
	rom ( crc 9D72D4E9 )
)

game (
	comment "Bombardeio Submarino + Tiro ao Alvo (Brazil)"
	users 1
	rom ( crc B1109A09 )
)

game (
	comment "Blockout + Breakdown (USA, Europe)"
	users 2
	rom ( crc FB83171E )
)

game (
	comment "Buraco Negro (Brazil)"
	users 1
	rom ( crc 25874B04 )
)

game (
	comment "Bowling + Basketball (USA, Europe)"
	users 1
	rom ( crc 084EE035 )
)

game (
	comment "Casino Slot Machine (USA, Europe)"
	users 2
	rom ( crc BB6E7135 )
)

game (
	comment "Catch the Ball + Noughts and Crosses (Europe)"
	users 2
	rom ( crc A57E1724 )
)

game (
	comment "Chat et Souris (France)"
	users 2
	rom ( crc 61A350E6 )
)

game (
	comment "Chinese Logic (Europe)"
	users 1
	rom ( crc 11EDF25B )
)

game (
	comment "Comando Noturno (Brazil)"
	users 1
	rom ( crc 26517E77 )
)

game (
	comment "Clay Pigeon (Brazil)"
	users 1
	rom ( crc FD179F6D )
)

game (
	comment "Computer Golf (USA)"
	users 4
	rom ( crc 0F870806 )
)

game (
	comment "Computer Intro (USA)"
	users 1
	rom ( crc 95EFA98B )
)

game (
	comment "Computer Programmer (Europe)"
	users 1
	rom ( crc B590CF14 )
)

game (
	comment "Cosmic Conflict (Europe) (Alt)"
	users 1
	rom ( crc 2A5F0B2B )
)

game (
	comment "Conflit Cosmique (Canada)"
	users 1
	rom ( crc 2F6E4B46 )
)

game (
	comment "Conquest of the World (USA, Europe)"
	users 6
	rom ( crc AFC093FD )
)

game (
	comment "Cosmic Conflict (Europe)"
	users 1
	rom ( crc F4C2075E )
)

game (
	comment "Cosmic Conflict (USA)"
	users 1
	rom ( crc C049E79E )
)

game (
	comment "Course de Voitures + Autodrome + Cryptogramme (France)"
	users 1
	rom ( crc 3B24E1EE )
)

game (
	comment "Demon Attack (USA, Europe)"
	users 2
	rom ( crc 9BFC3E01 )
)

game (
	comment "Depth Charge + Marksman (Europe)"
	users 1
	rom ( crc 2DCB77F0 )
)

game (
	comment "Desafio Chines (Brazil)"
	users 1
	rom ( crc 838A2D1E )
)

game (
	comment "Dynasty (USA)"
	users 2
	rom ( crc DC30AD3D )
)

game (
	comment "Electronic Table Soccer (USA, Europe)"
	users 2
	rom ( crc 89C6DE2C )
)

game (
	comment "Football (USA, Europe)"
	users 2
	rom ( crc F9084AA3 )
)

game (
	comment "Football Electronique + Hockey Electronique (France)"
	users 2
	rom ( crc F00F9DBA )
)

game (
	comment "Freedom Fighters (USA, Europe)"
	users 1
	rom ( crc 54736B74 )
)

game (
	comment "Frogger (Europe)"
	users 1
	rom ( crc D0BC4EE6 )
)

game (
	comment "Golf (Europe)"
	users 4
	rom ( crc 14B6CC76 )
)

game (
	comment "Frogger (Brazil)"
	users 1
	rom ( crc A57D84F3 )
)

game (
	comment "Guerre Laser (France)"
	users 2
	rom ( crc CA8AB259 )
)

game (
	comment "Great Wall Street Fortune Hunt, The (USA, Europe)"
	users 2
	rom ( crc 881CEAE4 )
)

game (
	comment "Hockey + Soccer (USA, Europe)"
	users 2
	rom ( crc 39989464 )
)

game (
	comment "Gunfighter (Europe)"
	users 2
	rom ( crc ABE368BF )
)

game (
	comment "Invaders from Hyperspace (USA)"
	users 2
	rom ( crc AD7A9A11 )
)

game (
	comment "Jumping Acrobats (Europe) (Alt)"
	users 1
	rom ( crc E7B26A56 )
)

game (
	comment "Jeu de Quilles + Basketball (France)"
	users 1
	rom ( crc A7E97958 )
)

game (
	comment "K.C. Munchkin (USA)"
	users 1
	rom ( crc 7108E058 )
)

game (
	comment "Jumping Acrobats (Europe)"
	users 1
	rom ( crc 6CEBAB74 )
)

game (
	comment "K.C.'s Krazy Chase (USA, Europe)"
	users 1
	rom ( crc A6909A8B )
)

game (
	comment "Killer Bees (USA)"
	users 1
	rom ( crc B096654E )
)

game (
	comment "La Quete des Anneaux (France)"
	users 5
	rom ( crc A21DA732 )
)

game (
	comment "Labyrinth Game, A + Supermind (Europe)"
	users 1
	rom ( crc D158EEBA )
)

game (
	comment "Las Vegas (France)"
	users 2
	rom ( crc A0620082 )
)

game (
	comment "Laser War (Europe)"
	users 2
	rom ( crc 17BE749B )
)

game (
	comment "I've Got Your Number (USA, Europe)"
	users 2
	rom ( crc 1C8368E7 )
)

game (
	comment "Loony Balloon (Europe) (Proto)"
	users 1
	rom ( crc CA23F40C )
)

game (
	comment "Martian Threat (Europe) (Proto) (Alt)"
	users 1
	rom ( crc 335481F1 )
)

game (
	comment "Martian Threat (Europe) (Proto)"
	users 1
	rom ( crc 39E31BF0 )
)

game (
	comment "Mathematicien + Echo (France)"
	users 1
	rom ( crc 0C4E4B0A )
)

game (
	comment "Math-A-Magic + Echo (USA, Europe)"
	users 1
	rom ( crc DC5AFAA2 )
)

game (
	comment "Matchmaker + Logix + Buzzword (USA)"
	users 2
	rom ( crc BBF276A0 )
)

game (
	comment "Monkeyshines (USA, Europe)"
	users 1
	rom ( crc FEE664F3 )
)

game (
	comment "Morse (France)"
	users 1
	rom ( crc 510416B7 )
)

game (
	comment "Morse (Europe)"
	users 1
	rom ( crc 2122012C )
)

game (
	comment "Mur Magique, Le (France)"
	users 2
	rom ( crc D38153F6 )
)

game (
	comment "Munchkin (Europe)"
	users 1
	rom ( crc 4A3E2DC8 )
)

game (
	comment "Mousing Cat, The (Europe)"
	users 2
	rom ( crc F390BFEC )
)

game (
	comment "Neutron Star (Europe) (Proto)"
	users 1
	rom ( crc D03EFA86 )
)

game (
	comment "Nightfighter (Europe) (Proto)"
	users 1
	rom ( crc 7BE6F1EF )
)

game (
	comment "O Malabarista + Jogo da Velha (Brazil)"
	users 2
	rom ( crc E39500A6 )
)

game (
	comment "Nimble Numbers Ned (USA)"
	users 1
	rom ( crc CF2F8E7A )
)

game (
