clrmamepro (
	name "MAME - Consolidated BIOS and Devices"
	version 2017-02-14
)

game (
	name "Acclaim PSX"
	year "1995"
	developer "Acclaim"
	rom ( name acpsx.zip size 126167 crc 9c9601ca md5 fcb631bf18a56f2d5b077fa846bab4a6 sha1 5426d52e17e0ff9195fabbb42f704342e556d08e )
)

game (
	name "Naomi Airline Pilots Deluxe Bios"
	year "1999"
	developer "Sega"
	rom ( name airlbios.zip size 702526 crc 7f366f3e md5 bbc76f68f46f1f75d68f3d6deddb0b9f sha1 917968fa72b242a606a3e677b7d6165a21a2e9c4 )
)

game (
	name "Aleck64 PIF BIOS"
	year "1998"
	developer "Nintendo / Seta"
	rom ( name aleck64.zip size 1826 crc 51015e32 md5 de240f38f9f6f0e99a011a1f9b677b2c sha1 6f2f76832d6dc2c18997421ba26d22d623715c77 )
)

game (
	name "American Laser Games BIOS"
	developer "American Laser Games"
	rom ( name alg_bios.zip size 143143 crc e33e63b6 md5 5e9ad7949b8a754013450a682038a0ae sha1 c98ea1d28015f0ec5c59c6c314b9750c88bea857 )
)

game (
	name "Arcadia System BIOS"
	year "1988"
	developer "Arcadia Systems"
	rom ( name ar_bios.zip size 381100 crc 66756cd3 md5 04dbc0477b2c69c7df85ab6ce8a1e56c sha1 ab48982b7998dd03235aba1e86fbad669f3907e5 )
)

game (
	name "Atari System 1 BIOS"
	year "1984"
	developer "Atari Games"
	rom ( name atarisy1.zip size 49173 crc 3c0e1e65 md5 4d853beb493b2cc0819af9570d785fcf sha1 19b49dd38bc6807d62affeaa39d257796bee52d5 )
)

game (
	name "Atlus PSX"
	year "1996"
	developer "Sony / Atlus"
	rom ( name atluspsx.zip size 126093 crc 0dc8a1a9 md5 3295b9890891083b29b9b639bcfafc50 sha1 d9535ef98f54f83304a8f8f653aafbe654788d94 )
)

game (
	name "Atari PSX"
	year "1996"
	developer "Atari"
	rom ( name atpsx.zip size 126055 crc 9c311a83 md5 b2026f0ad5a217a422066341ac6c5dc3 sha1 b06f1efa6741a38530709907ad9fb14bcb56d7f7 )
)

game (
	name "Atomiswave Bios"
	year "2001"
	developer "Sammy"
	rom ( name awbios.zip size 16967 crc 8602aaba md5 58fa329c0d0401c03455b2bbfe503bc9 sha1 aa6cbdd4285e1eaac63c0c95eb0e88afdaabfe87 )
)

game (
	name "MPU4 Video Firmware"
	developer "Barcrest"
	rom ( name bctvidbs.zip size 3775 crc 4ffce055 md5 5c4e07b9dedce435379ad35c56c18bb2 sha1 9964f68aadd3eef4daa4c0d946422821b4352208 )
)

game (
	name "Amiga CD32 Bios"
	year "1993"
	developer "Commodore"
	rom ( name cd32.zip size 673571 crc a3b9579b md5 b10ef8966c3ff292db079b9f26c8333d sha1 2b43d67e90767a43b435b3a9f504346cff0f64ca )
)

game (
	name "CD-i (Mono-I) BIOS"
	year "1991"
	developer "Philips"
	rom ( name cdi.zip size 231003 crc 4686c54f md5 ccbd274f2566e1907d649a0d4f941fe4 sha1 a458ad6bf3936dbeca6ef75a58485df91bb01677 )
)

game (
	name "Chihiro Bios"
	developer "Sega"
	rom ( name chihiro.zip size 2104163 crc cc872d69 md5 252955c98614ab057b1548a2e8e4a2e8 sha1 52a85c3e29cbe77dca710445dc8b7d145c83cc8a )
)

game (
	name "ZN1"
	year "1995"
	developer "Sony / Capcom"
