clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	comment "Astonishia Story R (Korea)"
	developer "Sonnori"
	rom (
		crc 49E57A20
	)
)

game (
	comment "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Virtualhetti"
	rom (
		crc 54FF5945
	)
)

game (
	comment "Dooly Soccer 2002 (Korea)"
	developer "Abyss Game"
	rom (
		crc CC95D224
	)
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Europe)"
	developer "Gamepark"
	rom (
		crc E76D34A6
	)
)

game (
	comment "Dungeon & Guarder - Dragon Gore (Korea)"
	developer "Gamepark"
	rom (
		crc 0E3BF8CE
	)
)

game (
	comment "Dyhard - With Infinite Stairs (Europe)"
	developer "Kookie Soft"
	rom (
		crc C16523FB
	)
)

game (
	comment "Dyhard - With Infinite Stairs (Korea)"
	developer "Kookie Soft"
	rom (
		crc A82D4E88
	)
)

game (
	comment "GP Fight (Korea)"
	developer "Gamepark"
	rom (
		crc D7551F7F
	)
)

game (
	comment "Hany Party Game (Korea)"
	developer "Include"
	rom (
		crc B7A78B6F
	)
)

game (
	comment "Her Knights - All for Princess - Deadline (Korea)"
	developer "Gamepark"
	rom (
		crc E61A93B2
	)
)

game (
	comment "Her Knights - All for the Princess (Europe)"
	developer "Gamepark"
	rom (
		crc 1E0150EA
	)
)

game (
	comment "Kimchiman GP32 (Korea)"
	developer "Spear Head"
	rom (
		crc 6B7D6985
	)
)

game (
	comment "Little Girl Mill of a Gingko, The (Korea)"
	developer "Article Seezak"
	rom (
		crc 44868758
	)
)

game (
	comment "Little Wizard (Europe)"
	developer "Gamepark"
	rom (
		crc 47D66121
	)
)

game (
	comment "Little Wizard (Korea)"
	developer "Gamepark"
	rom (
		crc 0107B043
	)
)

game (
	comment "OneShot Voca (Korea)"
	developer "Damasys"
	rom (
		crc 4CEDEF98
	)
)

game (
	comment "Princess Maker 2 (Korea)"
	developer "Gainax"
	rom (
		crc 3C50AAD0
	)
)

game (
	comment "Rally Pop (Korea)"
	developer "Gamepark"
	rom (
		crc CE07AAA6
	)
)

game (
	comment "Raphael (Korea)"
	developer "T3 Entertainment"
	rom (
		crc D8F55B72
	)
)

game (
	comment "Tanggle's Magic Square (Korea)"
	developer "EZ Soft"
	rom (
		crc F1555016
	)
)

game (
	comment "Therapy (Korea)"
	developer "Gamepark"
	rom (
		crc 6FF45A35
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v1.0)"
	developer "Seed9"
	rom (
		crc EEA98281
	)
)

game (
	comment "Tomak - Save the Earth, Again (Europe) (v2.0)"
	developer "Seed9"
	rom (
		crc EEC1C3DB
	)
)

game (
	comment "Tomak - Save the Earth, Again (Korea)"
	developer "Seed9"
	rom (
		crc F8C9F4CE
	)
)

game (
	comment "W.B.W. - Wanna Be Wizard! (Korea)"
	developer "A&B; Soft"
	rom (
		crc 25386F14
	)
)

game (
	comment "Wizard Slayer (Korea)"
	developer "Gamepark"
	rom (
		crc D7F6D3CF
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Europe)"
	developer "Gamepark"
	rom (
		crc AB479052
	)
)

game (
	comment "Woody & Kunta - Treasure Island (Korea)"
	developer "Gamepark"
	rom (
		crc DE2142BC
	)
)
