clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "3rees (USA) (Aftermarket) (Unl)"
	description "3rees (USA) (Aftermarket) (Unl)"
	rom ( name "3rees (USA) (Aftermarket) (Unl).bin" size 5444 crc f203f9cf md5 1a7590de88e21345f60ec2bc8b2b9269 sha1 bc2c1f82a6568d5724c46e152af1b846b869a3aa )
)

game (
	name "2048-F8 (USA) (Aftermarket) (Unl)"
	description "2048-F8 (USA) (Aftermarket) (Unl)"
	rom ( name "2048-F8 (USA) (Aftermarket) (Unl).bin" size 4702 crc d737aadd md5 88c078fe7229add65f031b601064543e sha1 726676f0a204d05f8c2f754d6369cc384c3b7925 )
)

game (
	name "Adventures of the Stalk of Celery! (World) (v42) (Chris Read)"
	description "Adventures of the Stalk of Celery! (World) (v42) (Chris Read)"
	rom ( name "Adventures of the Stalk of Celery! (World) (v42) (Chris Read).bin" size 30720 crc 84aa9472 md5 a7f0df802a1eaba82dd9cf2aa7ce3cd4 sha1 12b291950507fb7df148008f4da1c8141c48a008 )
)

game (
	name "Boxing (USA) (Aftermarket) (Unl)"
	description "Boxing (USA) (Aftermarket) (Unl)"
	rom ( name "Boxing (USA) (Aftermarket) (Unl).bin" size 4096 crc 2e8aa291 md5 65a71a450cae1e60589efcf9b1a10456 sha1 f34411ab9d872bc5899dd6c6f1e9dd7daf9d37fd )
)

game (
	name "Centipede (USA) (v1.01) (Aftermarket) (Unl)"
	description "Centipede (USA) (v1.01) (Aftermarket) (Unl)"
	rom ( name "Centipede (USA) (v1.01) (Aftermarket) (Unl).bin" size 8105 crc 146e2370 md5 74c3961468a024d30095b0b4314e4eb0 sha1 87353ed1e8794f68378e16634908fe08c215f51c )
)

game (
	name "Fnvader (USA) (Aftermarket) (Unl)"
	description "Fnvader (USA) (Aftermarket) (Unl)"
	rom ( name "Fnvader (USA) (Aftermarket) (Unl).bin" size 4349 crc 9e52e997 md5 5f2c587bf948be2b67cfae924e4508bb sha1 e047f0406b46381b1ee94042d89131763daca8e7 )
)

game (
	name "Lights Out (World) (v2004) (Aftermarket) (Unl)"
	description "Lights Out (World) (v2004) (Aftermarket) (Unl)"
	rom ( name "Lights Out (World) (v2004) (Aftermarket) (Unl).bin" size 2048 crc 666c0b4a md5 28af9c65dc23035a8ba0b0b7444b2bfc sha1 88a923f3dc8951cb3685cdf442ee608d89317a88 )
)

game (
	name "Pac-Man (USA) (v2006-02-20,b28) (Aftermarket) (Unl)"
