clrmamepro (
	name "LowRes NX"
	description "LowRes NX"
	version "09.02.2020"
	homepage "https://lowresnx.inutilis.com/"
)

game (
	name "Air racer"
	description "in air racer you control a RacerShip where you have to finish the tracks as fast as possible but the game is hard, you’ll have to try many times before beating it!!"
	rom ( name "Air_Racer.nx" )
)

game (
	name "Alice"
	description "Personal project that has been a long time coming but I think it's finally ready to show. I haven't done much balancing of the combat and progression, and it's my first time really using the sound editor, so criticism is accepted. And like with all of my projects, go ahead and use any or all of my code and assets, and if you can improve on my graphics and sounds then be my guest."
	rom ( name "Alice.nx" )
)

game (
	name "amaziograph"
	description "multi pen drawing"
	developer "Tangram Games"
	rom ( name "amaziograph.nx" )
)

game (
	name "Animator"
	description "At long last, you can animate in NX."
	developer "Mrlegoboy"
	rom ( name "animator.nx" )
)

game (
	name "Banane Joe"
	description "Collect bananas and punch or kick the enemys."
	developer "desbyc"
	rom ( name "Banana_Joe.nx" )
)

game (
	name "Battle Ship"
	rom ( name "Battleship.nx" )
)

game (
	name "BEAM RUNNER"
	developer "desbyc"
	rom ( name "BEAM_RUNNER.nx" )
)

game (
	name "Background Designer"
	description "The official LowRes NX background/map editor."
	developer "Timo"
	rom ( name "BG_Designer.nx" )
)

game (
	name "Bitmon 2"
	description "Some things are different in this game from pacman..."
	developer "was8bit"
	rom ( name "Bitmon_2.nx" )
)

game (
	name "Boulder Dash NX"
	description "Your goal is to collect all diamonds. You can walk up, down, left and right, but not diagonal."
	developer "desbyc"
	rom ( name "Boulder_Dash_NX.nx" )
)

game (
	name "Brainf*ck IDE"
	description "An IDE for the deceptively simple programin language called Brain*ck"
	developer "Seba06"
	rom ( name "BrainFck_IDE.nx" )
)

game (
	name "CANDY"
	developer "Cclx33"
	rom ( name "candy.nx" )
)

game (
	name "Character Designer"
	description "The official LowRes NX character editor."
	developer "Timo"
	rom ( name "Char_Designer.nx" )
)

game (
	name "Chicken Blaster"
	description "Up to use shield, down to merge 3 bullets. I'm pretty sure its beatable..."
	developer "McStevey"
	rom ( name "Chicken_Blaster.nx" )
)

game (
	name "CHIP8 Emulator"
	developer "Greenpilloz"
	rom ( name "CHIP8.nx" )
)

game (
	name "Cow dodge!"
	description "Cow dodge is inspired by Beam runner. Dodge all spikes an hit the farmer. Every 2 farmers hit the game become harder. Music by desbyc."
	developer "Blockhead"
	rom ( name "Cow_Dodge.nx" )
)

game (
	name "Dash Arena"
	description "Dash past enemies and swiftly annihilate them with your laser sword! Watch out though, for they are far too big to be dealt really close with. Some are even armed with guns that might shoot you!"
	developer "nousername010"
	rom ( name "DashArena.nx" )
)

game (
	name "Mario Parallax Demo"
	description "This is just a scrolling screen and you can move and jump. No actual game. By using both BGs, cell/sprite priorities and raster interrupts, it looks almost 3D and has a water effect. This is the first demo I programmed for LowRes NX to check the graphics system. It was originally written in C and later ported to BASIC."
	developer "Timo"
	rom ( name "demo.nx" )
)

game (
	name "Dive into the depths"
	description "This game is for a jam called the dive jam."
	developer "Timo"
	rom ( name "Dive_In_The_Depths.nx" )
)

game (
	name "Dumb Difficult Platformer"
	developer "Kierham"
	rom ( name "Dumb_Difficult_Platformer.nx" )
)

game (
	name "Dungeon of Doom"
