clrmamepro (
	name "Nintendo - Game Boy"
	description "Nintendo - Game Boy"
)

game (
	comment "10-Pin Bowling (USA)"
	publisher "Majesco"
	rom ( crc 9a024415 )
)

game (
	comment "3 Choume no Tama - Tama and Friends - 3 Choume Obake Panic!! (Japan)"
	publisher "B-AI"
	rom ( crc B61CD120 )
)

game (
	comment "3-pun Yosou - Umaban Club (Japan)"
	publisher "HectorSoft"
	rom ( crc CAFE0D2B )
)

game (
	comment "4 in 1 (Europe) (4B-005, Sachen-Commin) (Unl)"
	publisher "Interplay"
	rom ( crc F4310EB3 )
)

game (
	comment "4 in 1 (Europe) (4B-002, Sachen) (Unl)"
	publisher "Interplay"
	rom ( crc 5E438DB8 )
)

game (
	comment "4 in 1 (Europe) (4B-007, Sachen) (Unl)"
	publisher "Interplay"
	rom ( crc 62D9350E )
)

game (
	comment "4 in 1 (Europe) (4B-001, Sachen-Commin) (Unl)"
	publisher "Interplay"
	rom ( crc 82F06E93 )
)

game (
	comment "4 in 1 (Europe) (4B-004, Sachen-Commin) (Unl)"
	publisher "Interplay"
	rom ( crc C69A19F6 )
)

game (
	comment "4 in 1 (Europe) (4B-008, Sachen) (Unl)"
	publisher "Interplay"
	rom ( crc 740E9BC8 )
)

game (
	comment "4 in 1 (Europe) (4B-006, Sachen) (Unl)"
	publisher "Interplay"
	rom ( crc 95398DA5 )
)

game (
	comment "4 in 1 (Taiwan) (En,Zh) (4B-003, Sachen-Commin) (Unl)"
	publisher "Interplay"
	rom ( crc C294AA21 )
)

game (
	comment "4 in 1 (Europe) (4B-009, Sachen) (Unl)"
	publisher "Interplay"
	rom ( crc 114E1F1E )
)

game (
	comment "4-in-1 Fun Pak (Japan)"
	publisher "Interplay"
	rom ( crc 86F45343 )
)

game (
	comment "4-in-1 Fun Pak (USA, Europe)"
	publisher "Interplay"
	rom ( crc 0E0216E6 )
)

game (
	comment "Aa Harimanada (Japan)"
	publisher "ASK Kodansha"
	rom ( crc 5BFFCC28 )
)

game (
	comment "4-in-1 Funpak - Volume II (USA, Europe)"
	publisher "Interplay"
	rom ( crc 018B4A02 )
)

game (
	comment "A-mazing Tater (USA)"
	publisher "Atlus"
	rom ( crc D229AC62 )
)

game (
	comment "Addams Family, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 28FA451E )
)

game (
	comment "Addams Family, The (Japan)"
	publisher "Ocean"
	rom ( crc 4C749C14 )
)

game (
	comment "Adventure Island (USA, Europe)"
	publisher "Hudson"
	rom ( crc 64F4FA44 )
)

game (
	comment "Addams Family, The (USA)"
	publisher "Ocean"
	rom ( crc C170A732 )
)

game (
	comment "Adventure Island II - Aliens in Paradise (USA, Europe)"
	publisher "Hudson"
	rom ( crc 783066CF )
)

game (
	comment "Adventures of Pinocchio, The (Europe) (Proto)"
	publisher "Black Pearl Software"
	rom ( crc 0B9DE1DC )
)

game (
	comment "Adventures of Lolo (Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 176D2EEB )
)

game (
	comment "Addams Family, The - Pugsley's Scavenger Hunt (USA, Europe)"
	publisher "Ocean"
	rom ( crc 7E054A88 )
)

game (
	comment "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	publisher "THQ"
	rom ( crc 362C841C )
)

game (
	comment "Aerostar (Japan)"
	publisher "Vic Tokai"
	rom ( crc DFA3B28A )
)

game (
	comment "After Burst (Japan)"
	publisher "Masaya Games"
	rom ( crc C0049D77 )
)

game (
	comment "Aerostar (USA, Europe)"
	publisher "Vic Tokai"
	rom ( crc F6FD275E )
)

game (
	comment "Adventures of Star Saver, The (USA, Europe)"
	publisher "Taito"
	rom ( crc 5D461374 )
)

game (
	comment "Agro Soar (Australia)"
	publisher "Laser Beam Entertainment"
	rom ( crc 9B7945EA )
)

game (
	comment "Akazukin Chacha (Japan) (SGB Enhanced)"
	publisher "Tomy"
	rom ( crc 898609B4 )
)

game (
	comment "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 4825B25F )
)

game (
	comment "Akumajou Special - Boku Dracula-kun (Japan)"
	publisher "Konami"
	rom ( crc E8335398 )
)

game (
	comment "Aladdin (Europe) (SGB Enhanced)"
