clrmamepro (
	name "HBMAME"
	version "HBMAME 0.235"
	description "Full game rom set, non-merged, no BIOS"
)

game (
	name "100 doors"
	releaseyear "2021"
	developer "Hurray Banana"
	rom ( name 100doors.6e size 4096 crc b8c27195 sha1 0f5eab4fa3f5cb44ee5cfff58e57b5694bc18645 )
)

game (
	name "16 Step Simple Sequencer"
	releaseyear "2003"
	developer "Scott Lawrence"
	rom ( name seq1.6e size 4096 crc 7063b724 sha1 3a291d26bdfbf5c895d5f6aa70fc164299e8d9f1 )
)

game (
	name "1942 (Galaga X)"
	releaseyear "1984"
	developer "Jerky and Chris Moore"
	rom ( name galagax1.n5 size 16384 crc 0da115f9 sha1 0517c60877a8067fb13c61c63a032a3f5ed16a57 )
)

game (
	name "1942 (With attract mode in free play)"
	releaseyear "2015"
	developer "cmonkey"
	rom ( name 1942fpa.m4 size 16384 crc cdd75d78 sha1 6ee714f9d3dd1a0c9404a8e3c8ca96a74c08e1cf )
)

game (
	name "1942 (With C64 music)"
	releaseyear "2015"
	developer "Minwah"
	rom ( name 1942c64.c11 size 16384 crc 4ee7ab6b sha1 609d2d9124da47d305c15ee034efd64a73adc1c0 )
)

game (
	name "1943 Kai: Midway Kaisen (Japan)"
	releaseyear "1987"
	developer "Capcom"
	rom ( name bmk01.12d size 32768 crc 7d2211db sha1 b02a0b3daf7e1e224b7cad8fbe93439bd5ec9f0b )
)

game (
	name "1943 Kai: Midway Kaisen(Ex Super Version 2009-02-10)"
	releaseyear "2009"
	developer "winux/pipi899"
	rom ( name bmk01.12dhc01 size 32768 crc 03036734 sha1 cdde7a2ebe4be0d99de2d2dc39625e7d3976ee9b )
)

game (
	name "1943: Midway Kaisen (bootleg set 2, hack of Japan set)"
	releaseyear "1987"
	developer "bootleg"
	rom ( name mkb09.12j size 65536 crc 0f4b7e0e sha1 1dd2a4a78ab45bb122895e5a0961e527f77713d1 )
)

game (
	name "1943: The Battle of Midway (bootleg set 2, hack of Japan set)"
	releaseyear "1987"
	developer "bootleg"
