clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	comment "'89 Dennou Kyuusei Uranai (Japan)"
	developer "Micronics"
	rom ( crc 3577ab04 )
)

game (
	comment "10-Yard Fight (Japan)"
	developer "Irem"
	rom ( crc 44aa3eeb )
)

game (
	comment "10-Yard Fight (USA, Europe)"
	developer "Irem"
	rom ( crc c986cda2 )
)

game (
	comment "10-Yard Fight (Japan) (Rev 1)"
	developer "Irem"
	rom ( crc 83146ecf )
)

game (
	comment "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	developer "SOFEL Co., Ltd."
	rom ( crc fccb5cea )
)

game (
	comment "1942 (Japan, USA) (En)"
	developer "Capcom"
	rom ( crc 74d7bae1 )
)

game (
	comment "1943 (Japan) (FamicomBox)"
	developer "Capcom"
	rom ( crc e081d937 )
)

game (
	comment "1943 - The Battle of Midway (Japan) (Beta)"
	developer "Capcom"
	rom ( crc 6bc1bb33 )
)

game (
	comment "1943 - The Battle of Midway (USA)"
	developer "Capcom"
	rom ( crc 46f660c9 )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	developer "Idea-Tek, Inc."
	rom ( crc fe316fce )
)

game (
	comment "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	developer "Idea-Tek, Inc."
	rom ( crc 83e29ea1 )
)

game (
	comment "1943 - The Battle of Valhalla (Japan)"
	developer "Capcom"
	rom ( crc 1a724434 )
)

game (
	comment "2 in 1 Geminim-Siamond (World) (Aftermarket) (Unl)"
	developer "Sivak Games"
	rom ( crc 4bcb9bcf )
)

game (
	comment "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	developer "Coconuts Japan"
	rom ( crc 0cc5efb8 )
)

game (
	comment "2010 Street Fighter (Japan)"
	developer "Capcom"
	rom ( crc a311678a )
)

game (
	comment "2048 (World) (Rev 5) (Aftermarket) (Homebrew)"
	developer "tsone"
	rom ( crc 50b7ee6f )
)

game (
	comment "3 in 1 Supergun (Asia) (En) (Unl)"
	developer "TXC Corp"
	rom ( crc 95c187bf )
)

game (
	comment "3-D WorldRunner (USA)"
	developer "Square"
	rom ( crc 426a7b5a )
)

game (
	comment "3D Block (Asia) (En) (Hwang Shinwei) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc ecf7db42 )
)

game (
	comment "3D Block (Asia) (Ja) (RCM Group) (Unl)"
	developer "Hwang Shinwei"
	rom ( crc fa3de505 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan) (Rev 1)"
	developer "Hudson"
	rom ( crc aaf96070 )
)

game (
	comment "4 Nin Uchi Mahjong (Japan)"
	developer "Hudson"
	rom ( crc f7566468 )
)

game (
	comment "720 Degrees (USA)"
	developer "Atari"
	rom ( crc 1e693a66 )
)

game (
	comment "8 Eyes (Japan)"
	developer "Thinking Rabbit"
	rom ( crc 436cd34b )
)

game (
	comment "8 Eyes (USA)"
	developer "Thinking Rabbit"
	rom ( crc 89d3518c )
)

game (
	comment "8-BIT ADV STEINS;GATE (USA) (Nintendo Switch)"
	developer "Spike Chunsoft"
	rom ( crc be4bb0d8 )
)

game (
	comment "8 Eyes (World) (Aftermarket) (Unl)"
	developer "Thinking Rabbit"
	rom ( crc a1c16875 )
)

game (
	comment "8 Eyes (World) (Pixel Heart) (Aftermarket) (Unl)"
	developer "Thinking Rabbit"
	rom ( crc 22c0543e )
)

game (
	comment "A Ressha de Ikou (Japan)"
	developer "Artdink"
	rom ( crc e3e40b00 )
)

game (
	comment "Aa Yakyuu Jinsei Icchokusen (Japan)"
	developer "Sammy Studios"
	rom ( crc d56e626b )
)

game (
	comment "Abadox (Japan)"
	developer "ITL"
	rom ( crc e8549ce8 )
)

game (
	comment "Abadox - The Deadly Inner War (USA)"
	developer "ITL"
	rom ( crc 4dad1c95 )
)

game (
	comment "Aces - Iron Eagle III (Japan)"
	developer "Activision"
	rom ( crc ff6ad30c )
)

game (
	comment "Abarenbou Tengu (Japan)"
	developer "KAZe"
	rom ( crc 77c3aff0 )
)

game (
	comment "Action 52 (USA) (Rev A) (Unl)"
	developer "Active Enterprises"
	rom ( crc b373644c )
)

game (
	comment "Action 52 (USA) (Unl)"
