clrmamepro (
	name "MAME 0.78 TorrentZipped BIOS"
	version 2017-02-07
)

game (
	name "ZN1"
	year "1997"
	developer "Sony/Capcom"
	rom ( name cpzn1.zip size 125591 crc 44bd8aa1 md5 9d254cec828edd3b4cd4d74631af05e1 sha1 2ad6cf59d0448244f473b68c5b1bd751968de66b )
)

game (
	name "ZN2"
	year "1997"
	developer "Sony/Capcom"
	rom ( name cpzn2.zip size 137847 crc bf64c127 md5 a83f9a8f5ca9bddb9dd55e6e76b9d357 sha1 1e7415206dd8802d8274ad24b53880ecaab71edd )
)

game (
	name "CVS Bios"
	year "1981"
	developer "Century Electronics"
	rom ( name cvs.zip size 1941 crc 7ef44e41 md5 95581230ae264e27e02982af8ed79b3c sha1 1fedd2d6cce0889bf8e23fdecdbbd01d383b0497 )
)

game (
	name "Cassette System"
	year "1981"
	developer "DECO"
	rom ( name decocass.zip size 4647 crc ad686623 md5 af93301835e1d342941b170e3226576e sha1 56a6c279fb3e86a0112b19507b64a0bd22b918e3 )
)

game (
	name "System GX"
	year "1994"
	developer "Konami"
	rom ( name konamigx.zip size 8734 crc 08ba2527 md5 981fa4057f4bd5c064ce446963d8ac33 sha1 dc5c6cc5c294accff4ebce2ac33355063cff8a9d )
)

game (
	name "MegaPlay- Bios"
	year "1993"
	developer "Sega"
	rom ( name megaplay.zip size 49996 crc 09328f73 md5 f04d7e1d9cac75dfb54c65f35edb685c sha1 4dea54bc4c8396713535adde24d4bcae11a08c31 )
)

game (
	name "MegaTech- Bios"
	year "1989"
	developer "Sega"
	rom ( name megatech.zip size 8302 crc 49600391 md5 be13b1b04addbc8262ea36e05f7b1d5d sha1 f9fd7ff9d48a53e051f649a760bcf4fa1de71162 )
)

game (
	name "Neo-Geo"
	year "1990"
	developer "SNK"
	rom ( name neogeo.zip size 238601 crc 1ba3958e md5 7e1b8ba354b23999d5f993671c6fa980 sha1 b707d0468af221e9efa7c8bda5f72be275ad7f3b )
)

game (
	name "Nintendo Super System- BIOS"
	developer "Nintendo"
	rom ( name nss.zip size 33184 crc c08bfc12 md5 cba0bd8c5dea553caf328c1e6eaaf346 sha1 9196cf10477b2b4a1a18ace699d226817203073a )
)

game (
	name "PGM (Polygame Master) System BIOS"
	year "1997"
	developer "IGS"
	rom ( name pgm.zip size 2047211 crc 627d401b md5 f96d7a2017788cdf61e98771ee3b3b5c sha1 f128426dcf0e8e3808ee30d596cfbbc0b78f7ea2 )
)

game (
	name "PlayChoice-10"
	year "1986"
	developer "Nintendo of America"
	rom ( name playch10.zip size 15065 crc 412cf114 md5 e7445cf6ad63bed5eb12b123914d717c sha1 c7291a08d5a89146f89baab74b7ddc1888c7bdba )
)

game (
	name "Super Kaneko Nova System BIOS"
	year "1996"
	developer "Kaneko"
	rom ( name skns.zip size 632666 crc c916b543 md5 bbf87993cc81f0f3656f20e1a44f4280 sha1 b59cbe3e025b9d1a6f7247894dde9156295ba0f9 )
)

game (
	name "ST-V Bios"
	year "1996"
	developer "Sega"
	rom ( name stvbios.zip size 1511429 crc 85640a88 md5 2004a052b7068bfc94245686ae115c87 sha1 6a9780cb457a7bbe8650bb80f9cbd32c0fe5aa8c )
)

game (
	name "Taito FX1"
	year "1995"
	developer "Sony/Taito"
	rom ( name taitofx1.zip size 126180 crc 09b95346 md5 a7ffda4fe31ca4241f64151f4c6fe12d sha1 d946dc799f6b40a9299bb37b44774d97deff5929 )
)

game (
	name "TPS"
	year "1997"
	developer "Sony/Tecmo"
	rom ( name tps.zip size 138494 crc 5468e271 md5 545a1f14d632c6d13a4598549b0c96d1 sha1 97a6f1e96a20623ebf38b00dd9cf6855b0b51a73 )
)

