clrmamepro (
	name "Nintendo - Nintendo 64"
	description "Nintendo - Nintendo 64"
	version "2025.11.10"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	region "Europe"
	serial "NO7P"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De).z64" size 33554432 crc 002C3B2A md5 34AB1DEA3111A233A8B5C5679DE22E83 sha1 7FDE668850A7E1A8402AB94BB09538A537A7E38B serial "NO7P" )
)
game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	region "Europe"
	serial "NO7P"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De).v64" size 33554432 crc 7F030D3A md5 7FDC9151F2BD8F6B6F3CBA3BB93A06A2 sha1 441BDF924566E6475AA49BAB7A199DC06D32A6D5 serial "NO7P" )
)
game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta)"
	region "Europe"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta).z64" size 33554432 crc 8A91D343 md5 1B376E5B1679A24323BDEDFD1AA3A512 sha1 CE8C5941CF539A00B47517EE3E32D3B74BC67EA4 serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta)"
	region "Europe"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (Europe) (En,Fr,De) (Beta).v64" size 33554432 crc 049C0EF6 md5 E41E7844B0E801709CA29D3311DA119F sha1 C5836D7072E15B105245E972EE250510A92D8A7E serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA).z64" size 33554432 crc 26360987 md5 9D58996A8AA91263B5CD45C385F45FE4 sha1 D347159808F0374A93CF44CFB6135D8F56279F7B serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA).v64" size 33554432 crc 34F0EE5B md5 2B1594E9B9F1EC0105C5ADABE3C024CE sha1 E93005466AC84BC1D19B40673D0C50B604A8753C serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 1)"
	releaseyear "1998"
	releasemonth "12"
	releaseday "15"
	region "USA"
	serial "NM4E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 1) (1998-12-15).z64" size 16777216 crc 2F8FFE8F md5 B20C4F04C4501817BF484E5344DC4DEB sha1 6809DD15351F7EBD3ACFA03389133C2C514A874B serial "NM4E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 1)"
	releaseyear "1998"
	releasemonth "12"
	releaseday "15"
	region "USA"
	serial "NM4E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 1) (1998-12-15).v64" size 16777216 crc 24899739 md5 A452429D799F2CE07207243109D265AA sha1 A9E82CD9104D97411E8A14B722F1C6AC7A803A8E serial "NM4E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 2)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 2).z64" size 33554432 crc F0B6BF59 md5 12BD3FAFB4E064B6B0C07B7EE156243B sha1 53C6DE60383517F38D27E449D47BCED319F8E87A serial "NO7E" )
)
game (
	name "007 - The World Is Not Enough (USA) (Beta 2)"
	region "USA"
	serial "NO7E"
	rom ( name "007 - The World Is Not Enough (USA) (Beta 2).v64" size 33554432 crc EBF883ED md5 DFC1BC54BDE57E70B74645B9F4C1082C sha1 5B1FD70969DCE39C215AAB618D9DA718351CE7E5 serial "NO7E" )
)
game (
	name "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	region "Europe"
	serial "NTEP"
	rom ( name "1080 Snowboarding (Europe) (En,Ja,Fr,De).z64" size 16777216 crc 75A21679 md5 632C98CF281CDA776E66685B278A4FA6 sha1 637D92B08DBFE7C2F9D5E338835B1FCE5F4A87D0 serial "NTEP" )
)
game (
	name "1080 Snowboarding (Europe) (En,Ja,Fr,De)"
	region "Europe"
	serial "NTEP"
	rom ( name "1080 Snowboarding (Europe) (En,Ja,Fr,De).v64" size 16777216 crc B0256101 md5 F58B3055A2C642FB2F563F11B6B597EA sha1 DA7BCB78CF78333D7515B77F676FD45473B5B506 serial "NTEP" )
)
game (
	name "1080 Snowboarding (Japan, USA) (En,Ja)"
	region "Japan"
	serial "NTEA"
	rom ( name "1080 Snowboarding (Japan, USA) (En,Ja).z64" size 16777216 crc 08FE81C7 md5 FA27089C425DBAB99F19245C5C997613 sha1 79CD1166C365E5809DEC9B62E6D40D6032D5DB3A serial "NTEA" )
)
game (
	name "1080 Snowboarding (Japan, USA) (En,Ja)"
	region "Japan"
	serial "NTEA"
	rom ( name "1080 Snowboarding (Japan, USA) (En,Ja).v64" size 16777216 crc D1744951 md5 18381C8F37E2B29F5940EEA9B5F96814 sha1 5F837C13A2FB3C8CDFD6FB720BD4A963AB515632 serial "NTEA" )
)
game (
	name "1080 Snowboarding (USA) (En,Ja) (LodgeNet)"
	region "USA"
	rom ( name "1080 Snowboarding (USA) (En,Ja) (LodgeNet).z64" size 16777216 crc 67E010D2 md5 C6061AD1B4446C4DB57CDF094DA7C534 sha1 7266EEF53AF8F2C21F3E3288258121F97EDDFA7E )
)
game (
	name "1080 Snowboarding (USA) (En,Ja) (LodgeNet)"
	region "USA"
	rom ( name "1080 Snowboarding (USA) (En,Ja) (LodgeNet).v64" size 16777216 crc 4F5E35D9 md5 9AC2E60A1111C03C3DBED3845E55CD52 sha1 D74E47810EAA94929406004E82ECEABC3DC70FE5 )
)
game (
	name "2048 (World) (En,Fr,Es)"
	rom ( name "2048 (World) (En,Fr,Es) (Aftermarket) (Unl).z64" size 16777216 crc 2EA39D5C md5 0C7B165CF3553EF550067D0C46681097 sha1 B855C12D25C4DF358DF7C98810857E1E5C7FD5A4 )
)
game (
	name "2048 (World) (En,Fr,Es)"
	rom ( name "2048 (World) (En,Fr,Es) (Aftermarket) (Unl).v64" size 16777216 crc 1F41E918 md5 8A4B29033E86789B10B4AD987D5F3F5B sha1 77C14C54A6B899DC40B4EA59697637579002CD35 )
)
game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	releaseyear "1999"
	releasemonth "10"
	releaseday "07"
	region "Europe"
	serial "N4WX"
	rom ( name "40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07).z64" size 33554432 crc 7E718143 md5 0A5ACFEA0C7CF68AE25202040D5AD1EB sha1 3774E87AA383220060D330314F2C5BBB872F72CE serial "N4WX" )
)
game (
	name "40 Winks (Europe) (En,Es,It) (Proto)"
	releaseyear "1999"
	releasemonth "10"
	releaseday "07"
	region "Europe"
	serial "N4WX"
	rom ( name "40 Winks (Europe) (En,Es,It) (Proto) (1999-10-07).v64" size 33554432 crc 366ED851 md5 0E76998245819741E9693B7ABB2C1D9C sha1 2EA62384321E12E2B9C33196AE662A77B2125AE4 serial "N4WX" )
)
game (
	name "40 Winks (Europe) (En,Fr,Es)"
	region "Europe"
	serial "N4WZ"
	rom ( name "40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl).z64" size 33554432 crc 93C57D0B md5 B470B6BB0C0BE834FF357EB2D6AE9724 sha1 282B97C6A6EB79535E618FC2651B6156FFF65EA4 serial "N4WZ" )
)
game (
	name "40 Winks (Europe) (En,Fr,Es)"
	region "Europe"
	serial "N4WZ"
	rom ( name "40 Winks (Europe) (En,Fr,Es) (Aftermarket) (Unl).v64" size 33554432 crc 39AB592A md5 9766CED5CD0241ECC00414CC27E30EEE sha1 D45BD5051515C8434DA60ABD6862EEEE29CCA8E1 serial "N4WZ" )
)
game (
	name "40 Winks (USA)"
	region "USA"
	serial "N4WE"
	rom ( name "40 Winks (USA) (Aftermarket) (Unl).z64" size 33554432 crc 31C19633 md5 B88C172ED14F4ACB43C4A352D71CC640 sha1 420F0ED3B67F802B5F3AB4BD17167C266F8F36CE serial "N4WE" )
)
game (
	name "40 Winks (USA)"
	region "USA"
	serial "N4WE"
	rom ( name "40 Winks (USA) (Aftermarket) (Unl).v64" size 33554432 crc 15A0118F md5 BC3C22CA31182BA8274B4CDA793A1469 sha1 83F02505F7383BA89CD03CA1AAA0E4019AC714EC serial "N4WE" )
)
game (
	name "40 Winks (USA) (Proto)"
	releaseyear "2000"
	releasemonth "01"
	releaseday "10"
	region "USA"
	serial "N4WZ"
	rom ( name "40 Winks (USA) (Proto) (2000-01-10).z64" size 33554432 crc 3A674026 md5 8C3E4FE5F6B2D37C66A71097E8B1C72A sha1 E671412580800013703BE666E56E1B7E512AA55C serial "N4WZ" )
)
game (
	name "40 Winks (USA) (Proto)"
	releaseyear "2000"
	releasemonth "01"
	releaseday "10"
	region "USA"
	serial "N4WZ"
	rom ( name "40 Winks (USA) (Proto) (2000-01-10).v64" size 33554432 crc 266A9E05 md5 2360BA4D8EABADEFB5A6DE3C8DD3BDC2 sha1 F0F9EDCBA11182AA1D23ADB34E5255C3923136D7 serial "N4WZ" )
)
game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	region "Japan"
	serial "NHFJ"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (Japan).z64" size 8388608 crc 60A680E7 md5 66335F4DC6AB27034398BC26F263B897 sha1 36D1B4EF15CDA8139FACE7E118CB34727C30BF29 serial "NHFJ" )
)
game (
	name "64 Hanafuda - Tenshi no Yakusoku (Japan)"
	region "Japan"
	serial "NHFJ"
	rom ( name "64 Hanafuda - Tenshi no Yakusoku (Japan).v64" size 8388608 crc 2B43006C md5 F86BE386603A97B805510C4D5C779E02 sha1 17D93494401AEADAD114D8DB66B85E75B714473C serial "NHFJ" )
)
game (
	name "64 Oozumou (Japan)"
	region "Japan"
	serial "NOSJ"
	rom ( name "64 Oozumou (Japan).z64" size 16777216 crc 742E31FB md5 2CF9EDB51ADA9DE2AE7AD9FD5ACC5580 sha1 E77FE9F2C32870EB7ACBCF6A13D26DD022BAFE5D serial "NOSJ" )
)
game (
	name "64 Oozumou (Japan)"
	region "Japan"
	serial "NOSJ"
