clrmamepro (
	name "Jump 'n Bump"
	description "Jump 'n Bump"
	version "2022.02.03"
	author "libretro"
	homepage "https://github.com/libretro/libretro-database"
)

game (
	name "Blutopia"
	description "Blutopia"
	rom ( name blutopia.dat size 369911 crc e6d7dd51 md5 4295ac812b3ab693481d95bb0cd81a0e sha1 e8c347b4be33eaf854ed6b23ca9def0f7a78c81a )
)

game (
	name "Bubble"
	description "Bubble"
	version "100"
	rom ( name bubble100.dat size 167971 crc 79d6af59 md5 2136b6d1bb248b86a369b14359f4f12c sha1 3544bd4810e51ce4f1a458cd963854d42165c7f6 )
)

game (
	name "Castle"
	description "Castle"
	version "2"
	rom ( name castle2.dat size 338721 crc 8cb27771 md5 01717feb8ce1cb1379135eaf9169ee93 sha1 1107c907fc1dccf86243e3f022bde3fdc0c72c1a )
)

game (
	name "Crystal"
	description "Crystal"
	version "2"
	rom ( name crystal2.dat size 361187 crc 3e7ec41d md5 61fe914c0051d34095946889924eee19 sha1 5f0118f9ad546e0d281a8a135797da43b00f1958 )
)

game (
	name "Green"
	description "Green"
	rom ( name green.dat size 383563 crc c48f9c81 md5 9cd63c62b6db2ee9c03f334cd2d6945e sha1 1f037988f78844e4af225ce51e9102a78305edd3 )
)

game (
	name "Iceberg"
	description "Iceberg"
	rom ( name iceberg.dat size 358065 crc 17cd7258 md5 c45db41da41cd23201b123f5ad78043d sha1 6399862665ff151722bbbb548ee7acf2a61f22e4 )
)

game (
	name "Jump 'n Bump"
	description "The default level for Jump 'n Bump."
	rom ( name jumpbump.dat size 365875 crc 5fa1f7d5 md5 93dc458282e3bfe1f1bb6f231f28080d sha1 bb7f6f21387f2cb896fc48344bbe6c87ec692f03 )
)

game (
	name "Kirby Death Match"
	description "Kirby Death Match"
	version "1"
	rom ( name kirbydm1.dat size 434476 crc 1d394960 md5 b618268c8fe43442e878cc3d9c39c78d sha1 dbb93dda6ecdc9040a0a39fd9355ab792438fe9b )
)

game (
	name "Mario Death Match"
	description "Mario Death Match"
	version "1"
	rom ( name mariodm1.dat size 396147 crc 20626436 md5 4b581aed711db9e587edd883abccc569 sha1 feaded10b57625de6716cb6c6de78b0c1886019e )
)

game (
	name "Metal Slug"
	description "Metal Slug"
	version "3"
	rom ( name mslug3.dat size 482274 crc 8fd024f5 md5 1fb3c5d948f49d554bcefa88a86f89ef sha1 e0d77d28be7d92f58ae6a2ca7752e178ab911774 )
)

game (
	name "New Arena"
	description "New Arena"
	rom ( name newarena.dat size 363399 crc 3b957a3a md5 b7ddff8b4653e4dec023ce83bab5e6f4 sha1 d0981ce69e96556e56c95d5258b484be38be7821 )
)

game (
	name "Rabbit Town"
	description "Rabbit Town"
	rom ( name rabtown.dat size 402683 crc 6ec4e6db md5 c52b8b97c2a271465722bcc4517cbee0 sha1 eedbae40f504e7b047bc0b4e161264ebb375861a )
)

game (
	name "Super Mario Brothers"
	description "Super Mario Brothers"
	version "1"
	rom ( name smb1.dat size 328611 crc d18abf2c md5 dacc9549de163819a522fa3071a69d2b sha1 db214ebf8d6a3f48e83fe9a04e56287e0001d9fb )
)

game (
	name "Stilts"
	description "Stilts"
	rom ( name stilts.dat size 412750 crc 58398d17 md5 bc37edda21e6bf933e66e48148c7b32b sha1 a3cb8d3d71e547135c5cfd09eb2bece772f9f095 )
)

game (
	name "Terra"
	description "Terra"
	rom ( name terra.dat size 359128 crc f2503646 md5 14954b6be7dfb855ea4e173320c49697 sha1 ec5d88cc65065b9bfa1776578a30551bdc2218e1 )
)

game (
	name "Topsy"
	description "Topsy"
	rom ( name topsy.dat size 368471 crc ed8d363d md5 a52da76621fb238a71343bd2ce61e6fb sha1 5dbba8e1bd95c9da60a2a819c67dcb58b3b06dfd )
)
