clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
)

game (
	comment "Ballface (World) (Demo) (Aftermarket) (Homebrew)"
	genre "Shooter"
	rom ( crc D6FD48DF )
)

game (
	comment "3-D Tetris (USA)"
	genre "Puzzle-Game"
	rom ( crc BB71B522 )
)

game (
	comment "BLOX (World) (v1.0) (Aftermarket) (Homebrew)"
	genre "Puzzle-Game"
	rom ( crc 7BAF43B0 )
)

game (
	comment "Bound High (Japan) (En) (Proto)"
	genre "Various"
	rom ( crc E81A3703 )
)

game (
	comment "BLOX (World) (v1.1) (Aftermarket) (Homebrew)"
	genre "Puzzle-Game"
	rom ( crc 450FEAB5 )
)

game (
	comment "Capitan Sevilla 2 (World) (Es) (Aftermarket) (Homebrew)"
	genre "Action"
	rom ( crc F18001F0 )
)

game (
	comment "Golf (USA)"
	genre "Sports"
	rom ( crc 2199AF41 )
)

game (
	comment "Galactic Pinball (Japan, USA) (En)"
	genre "Pinball"
	rom ( crc C9710A36 )
)

game (
	comment "Hyper Fighting (World) (Beta) (Aftermarket) (Homebrew)"
	genre "Fighting"
	rom ( crc 4450EDE0 )
)

game (
	comment "Hyper Fighting (World) (Aftermarket) (Homebrew)"
	genre "Fighting"
	rom ( crc 4450EDE0 )
)

game (
	comment "Mario Clash (Japan, USA) (En)"
	genre "Platform"
	rom ( crc A47DE78C )
)

game (
	comment "Mario Kart - Virtual Cup (World) (Aftermarket) (Homebrew)"
	genre "Racing / Driving"
	rom ( crc 27988AB9 )
)

game (
	comment "Insmouth no Yakata (Japan)"
	genre "Lightgun Shooter"
	rom ( crc 83CB6A00 )
)

game (
	comment "Mario Combat (World) (Aftermarket) (Homebrew)"
	genre "Shooter"
	rom ( crc FB91380F )
)

game (
	comment "Nester's Funky Bowling (USA)"
	genre "Sports"
	rom ( crc DF4D56B4 )
)

game (
	comment "Mario's Tennis (Japan, USA) (En)"
	genre "Sports"
	rom ( crc 7CE7460D )
)

game (
	comment "Jack Bros. no Meiro de Hiihoo! (Japan)"
	genre "Adventure"
	rom ( crc CAB61E8B )
)

game (
	comment "Jack Bros. (USA)"
	genre "Adventure"
	rom ( crc A44DE03C )
)

game (
	comment "Niko-chan Battle (Japan) (Proto)"
	genre "Shooter"
	rom ( crc F3CD40DD )
)

game (
	comment "Red Alarm (Japan)"
	genre "Simulation"
	rom ( crc 7E85C45D )
)

game (
	comment "Red Alarm (USA)"
	genre "Simulation"
	rom ( crc AA10A7B4 )
)

game (
	comment "Panic Bomber (USA)"
	genre "Puzzle-Game"
	rom ( crc 19BB2DFB )
)

game (
	comment "SD Gundam - Dimension War (Japan)"
	genre "Strategy"
	rom ( crc 44788197 )
)

game (
	comment "Snatcher (World) (Demo) (Aftermarket) (Homebrew)"
	genre "Adventure"
	rom ( crc 1AFBB29C )
)

game (
	comment "Soviet Union 2010 (World) (v1.0) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc E7CBC290 )
)

game (
	comment "Soviet Union 2010 (World) (v1.2) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc E7CBC290 )
)

game (
	comment "Soviet Union 2011 (World) (v1.2) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
	rom ( crc 3A2E0413 )
)

game (
	comment "Soviet Union 2011 (World) (Beta 1) (Aftermarket) (Homebrew)"
	genre "Shoot'em Up"
