clrmamepro (
	name "Nintendo - Super Nintendo Entertainment System"
	description "Nintendo - Super Nintendo Entertainment System"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "2020 - Super Baseball (SNK) (Japan)"
	description "2020 - Super Baseball (SNK) (Japan)"
	releaseyear "1991"
	region "Japan"
	rom ( name "2020 - Super Baseball (1991)(SNK)(JP).bin" size 1572864 crc F7069FEE md5 415624B1F216A45F4CD82389C91A25D2 sha1 1E7607E65AEBE59DCB205EA8B0F64E58D7E23623 )
)
game (
	name "2020 - Super Baseball (SNK) (Japan) (Alt 1)"
	description "2020 - Super Baseball (SNK) (Japan) (Alt 1)"
	releaseyear "1991"
	region "Japan"
	rom ( name "2020 - Super Baseball (1991)(SNK)(JP)[a].bin" size 1572864 crc E95A3DD7 md5 C9027B03A719A547CB2D9BCF9A9A6CBB sha1 FE448AE2C065DFF8B0C2AACC35F9D9EE9432B04F )
)
game (
	name "2020 - Super Baseball (SNK) (Japan)[h Magical]"
	description "2020 - Super Baseball (SNK) (Japan)[h Magical]"
	releaseyear "1991"
	region "Japan"
	rom ( name "2020 - Super Baseball (1991)(SNK)(JP)[h Magical].bin" size 1572864 crc 01EF5655 md5 F7836379D77B1776A6AF531430A4130F sha1 A5D9FABCDD1DF0CFCA6E51AEF4A5C42F66BCADE2 )
)
game (
	name "2020 - Super Baseball (SNK) (Japan)[h Magical](Alt 1)"
	description "2020 - Super Baseball (SNK) (Japan)[h Magical](Alt 1)"
	releaseyear "1991"
	region "Japan"
	rom ( name "2020 - Super Baseball (1991)(SNK)(JP)[h Magical][a].bin" size 1572864 crc 0A6A6436 md5 86BF52ACD37BF720630F665B5BEE4153 sha1 749F25FF2349E35C84933B307554D0FE29E1FF08 )
)
game (
	name "2020 - Super Baseball (SNK) (USA)"
	description "2020 - Super Baseball (SNK) (USA)"
	releaseyear "1993"
	region "USA"
	rom ( name "2020 - Super Baseball (1993)(SNK)(US).bin" size 1572864 crc 0D77933E md5 6AE225F4D94D3017415714449246D2E1 sha1 F285D6B3717A571002A5E9E0B732F08F100D2514 )
)
game (
	name "2020 - Super Baseball (SNK) (USA) (Alt 1)"
	description "2020 - Super Baseball (SNK) (USA) (Alt 1)"
	releaseyear "1993"
	region "USA"
	rom ( name "2020 - Super Baseball (1993)(SNK)(US)[a].bin" size 1572864 crc 900542CE md5 55A6542E0EE3EDD174AF5938C168408E sha1 CD21ECC74815C59EC6DB28D6A27C034608AE2C11 )
)
game (
	name "3 Ninjas Kick Back (USA)"
	description "3 Ninjas Kick Back (USA)"
	releaseyear "1994"
	region "USA"
	rom ( name "3 Ninjas Kick Back (1994)(Sony)(US).bin" size 2097152 crc F2EE11F9 md5 C638C1175840C6640D897951DAA73637 sha1 B619576A51A3968E243028A830A455D40CF92E78 )
)
game (
	name "3 Ninjas Kick Back (USA) (Alt 2)"
	description "3 Ninjas Kick Back (USA) (Alt 2)"
