clrmamepro (
	name "Elektor - TV Games Computer"
	description "Elektor - TV Games Computer"
	version "2026.06.02"
	homepage "https://github.com/libretro/libretro-database"
	comment "DAT ported from https://www.github.com/televandalist/lost-level-archive by logiqx2cmp.lua"
)

game (
	name "4 in a Row (Europe) (ESS-003-4)"
	description "4 in a Row (Europe) (ESS-003-4)"
	rom ( name "4 in a Row (Europe) (ESS-003-4).tvc" size 1797 crc db0ac12c md5 2ccf968f80f61fa58c52861f2ac8ce00 sha1 7fa1db264d7c63f3c84bb6de50bf4afcf4de3ea6 )
)

game (
	name "4 in a Row (Europe) (ESS-007-6)"
	description "4 in a Row (Europe) (ESS-007-6)"
	rom ( name "4 in a Row (Europe) (ESS-007-6).tvc" size 1285 crc fb5369a2 md5 2adfa35bb133a3bf6b4a19b825f66aeb sha1 68f80cbd0da8737c4c00dae29081b15a56066a30 )
)

game (
	name "4 in a Row (Europe) (ESS-007-7)"
	description "4 in a Row (Europe) (ESS-007-7)"
	rom ( name "4 in a Row (Europe) (ESS-007-7).tvc" size 1453 crc 0f89b852 md5 663eed15fd2a7a39c21622d09e21fbf9 sha1 c9c88aa514e0bf24e915bdda46cd4c6261543663 )
)

game (
	name "Aggressor (Europe) (ESS-009-1)"
	description "Aggressor (Europe) (ESS-009-1)"
	rom ( name "Aggressor (Europe) (ESS-009-1).tvc" size 1827 crc a472ed35 md5 d47f25b98226aa528c897cd7b9fa76d9 sha1 ea86de000c610fda878edca143d7191fcd269db8 )
)

game (
	name "Amazone (Europe) (ESS-007-4)"
	description "Amazone (Europe) (ESS-007-4)"
	rom ( name "Amazone (Europe) (ESS-007-4).tvc" size 1850 crc ccdf96c7 md5 0a66501303746259703c099bf74fb681 sha1 d2c85c84ac99c099fa9766c11a09d9060c9a6bd5 )
)

game (
	name "Apple Tree (Europe) (Peter Marschat)"
	description "Apple Tree (Europe) (Peter Marschat)"
	rom ( name "Apple Tree (Europe) (Peter Marschat).tvc" size 1797 crc 7584ac34 md5 9887b2a5460da010acc3e6ab33655db6 sha1 140eb98423bcbd027eca8854d963c838719bfc63 )
)

game (
	name "Assembler (Europe) (Peter Marschat)"
	description "Assembler (Europe) (Peter Marschat)"
	rom ( name "Assembler (Europe) (Peter Marschat).tvc" size 2053 crc cddd1190 md5 ccdbd98c3e35c7ad3c5e38a0487d718d sha1 7caedab7c46b7a55de1e2c2a681fd426c3661e52 )
)

game (
	name "Asteroids (Europe) (ESS-011-5)"
	description "Asteroids (Europe) (ESS-011-5)"
	rom ( name "Asteroids (Europe) (ESS-011-5).tvc" size 2954 crc 6b20453b md5 4efffb40e9bd84ff37f9debb8807d68c sha1 581cea175bc6e8979c10c9578cbfab40d2bf83b5 )
)

game (
	name "Attack from Space (Europe) (ESS-010-7)"
	description "Attack from Space (Europe) (ESS-010-7)"
	rom ( name "Attack from Space (Europe) (ESS-010-7).tvc" size 1861 crc 3d74baaf md5 b69a9c1519f20a42686c542f270434b2 sha1 b7be87bf7c87d270ab0911b4fdbf0b10f5c8337c )
)

game (
	name "Awari (Europe) (ESS-009-B)"
	description "Awari (Europe) (ESS-009-B)"
	rom ( name "Awari (Europe) (ESS-009-B).tvc" size 1861 crc b129f154 md5 0a61ebf44259c67434ad44e1bcac96e7 sha1 693817fd3e1ccb14925a6e8b075850d59baa58bb )
)

game (
	name "Basar (Europe) (Hocosoft)"
	description "Basar (Europe) (Hocosoft)"
	rom ( name "Basar (Europe) (Hocosoft).tvc" size 3333 crc f4cfc141 md5 dfcef63d649e3e24274392681f8bb361 sha1 bb7ed6a4512dc517a69b329426841e8fc24fdc97 )
)

game (
	name "Basketball (Europe) (ESS-010-A)"
	description "Basketball (Europe) (ESS-010-A)"
	rom ( name "Basketball (Europe) (ESS-010-A).tvc" size 4165 crc 36541ae3 md5 9ef4ed004d188d0543daa1eeb6c3befc sha1 bc25323e8790b2c7d51d35e14954678008cdade7 )
)

game (
	name "Blackjack (Europe) (ESS-009-9)"
	description "Blackjack (Europe) (ESS-009-9)"
	rom ( name "Blackjack (Europe) (ESS-009-9).tvc" size 1861 crc 90acd31c md5 e7d5f1b22f7c0e3b52a1000cf86e22f6 sha1 02430a915c2d5d7c76691fc69475186abc71efcc )
)

game (
	name "Bursting Balloons (Europe) (ESS-010-B)"
	description "Bursting Balloons (Europe) (ESS-010-B)"
	rom ( name "Bursting Balloons (Europe) (ESS-010-B).tvc" size 1861 crc de7ea824 md5 d6b3a7879a1be746e994926d91601f60 sha1 803de91bf0b5ba7d48b89c383c87fd488bcc57cc )
)

game (
	name "Bursting Balloons (Europe) (ESS-011-8)"
