clrmamepro (
	name "Coleco - ColecoVision"
	description "Coleco - ColecoVision"
)

game (
	comment "Adam's Musicbox Demo (USA) (Demo)"
	genre "Various"
	rom ( crc 164C8C26 )
)

game (
	comment "Alcazar - The Forgotten Fortress (USA)"
	genre "Adventure"
	rom ( crc FCE3AA06 )
)

game (
	comment "A.E. (USA) (Proto)"
	genre "Shoot'em Up"
	rom ( crc DB845695 )
)

game (
	comment "2010 - The Graphic Action Game (USA)"
	genre "Strategy"
	rom ( crc C575A831 )
)

game (
	comment "Activision Decathlon, The (USA)"
	genre "Sports"
	rom ( crc 51FE49C8 )
)

game (
	comment "2010 - The Graphic Action Game (USA) (Beta)"
	genre "Strategy"
	rom ( crc 3657F3CD )
)

game (
	comment "Alphabet Zoo (USA)"
	genre "Educational"
	rom ( crc 4FFB4E8C )
)

game (
	comment "Aquattack (USA)"
	genre "Action"
	rom ( crc 947437EC )
)

game (
	comment "Antarctic Adventure (USA, Europe) (Beta)"
	genre "Action"
	rom ( crc A66E5ED1 )
)

game (
	comment "Amazing Bumpman (USA)"
	genre "Action"
	rom ( crc 78A738AF )
)

game (
	comment "Antarctic Adventure (USA, Europe)"
	genre "Action"
	rom ( crc 275C800E )
)

game (
	comment "BC's Quest for Tires (USA)"
	genre "Action"
	rom ( crc 4359A3E5 )
)

game (
	comment "Artillery Duel (USA)"
	genre "Strategy"
	rom ( crc 6F88FCF0 )
)

game (
	comment "BC's Quest for Tires (Canada)"
	genre "Action"
	rom ( crc 0AE39F2C )
)

game (
	comment "Beamrider (USA)"
	genre "Action"
	rom ( crc 7A93C6E5 )
)

game (
	comment "Boulder Dash (USA)"
	genre "Puzzle-Game"
	rom ( crc 9B547BA8 )
)

game (
	comment "Blockade Runner (USA)"
	genre "Action"
	rom ( crc DF65FC87 )
)

game (
	comment "BC's Quest for Tires II - Grog's Revenge (Canada)"
	genre "Action"
	rom ( crc 1CA853D5 )
)

game (
	comment "Boulder Dash (USA) (Beta)"
	genre "Puzzle-Game"
	rom ( crc 1796DE5E )
)

game (
	comment "Buck Rogers - Planet of Zoom (USA, Europe)"
	genre "Action"
	rom ( crc 00B37475 )
)

game (
	comment "Bump 'n' Jump (USA, Europe)"
	genre "Race, Driving"
	rom ( crc 9E1FAB59 )
)

game (
	comment "Brain Strainers (USA)"
	genre "Music and Dance"
	rom ( crc 829C967D )
)

game (
	comment "Bump 'n' Jump (USA, Europe) (Beta)"
	genre "Race, Driving"
	rom ( crc EB498F97 )
)

game (
