clrmamepro (
	name "ChaiLove"
	description "2D Game Framework with ChaiScript"
	version 2018-03-05
	homepage "http://github.com/libretro/libretro-chailove"
)

game (
	name "Floppy Bird"
	description "Flappy Bird re-implementation in ChaiLove"
	developer "Rob Loach"
	genre "Action"
	users 1
	releaseyear "2017"
	releasemonth "11"
	releaseday "2"
	version "0.14.0"
	rom ( name "Floppy Bird.chailove" size 5169227 crc 14f8be32 )
)

game (
	name "Nyan Cat"
	description "Nyan Cat re-implementation in ChaiLove"
	developer "Rob Loach"
	genre "Action"
	users 1
	releaseyear "2018"
	releasemonth "3"
	releaseday "5"
	version "1.1.0"
	rom ( name "Nyan Cat.chailove" size 37049404 crc 15944465 )
)
