clrmamepro (
	name "NEC - PC Engine - TurboGrafx 16"
	description "NEC - PC Engine - TurboGrafx 16"
)

game (
	comment "21 Emon - Mezase Hotel Ou!! (Japan)"
	publisher "NEC"
	rom ( crc 73614660 )
)

game (
	comment "Aero Blasters (Japan)"
	publisher "Hudson"
	rom ( crc 25BE2B81 )
)

game (
	comment "Aero Blasters (USA)"
	publisher "Hudson"
	rom ( crc B03E0B32 )
)

game (
	comment "1943 Kai (Japan)"
	publisher "Naxat Soft"
	rom ( crc FDE08D6D )
)

game (
	comment "Adventure Island (Japan)"
	publisher "NEC"
	rom ( crc 8E71D4F3 )
)

game (
	comment "After Burner II (Japan)"
	publisher "NEC"
	rom ( crc CA72A828 )
)

game (
	comment "Alien Crush (USA)"
	publisher "NEC"
	rom ( crc EA488494 )
)

game (
	comment "Alien Crush (Japan)"
	publisher "NEC"
	rom ( crc 60EDF4E1 )
)

game (
	comment "Andre Panza Kick Boxing (USA)"
	publisher "NEC"
	rom ( crc A980E0E9 )
)

game (
	comment "Air Zonk (USA, Europe) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc DA7EDA11 )
)

game (
	comment "Air Zonk (USA)"
	publisher "Hudson"
	rom ( crc 933D5BCC )
)

game (
	comment "All Star Power League (Japan)"
	publisher "NEC"
	rom ( crc 04A85769 )
)

game (
	comment "Ankoku Densetsu (Japan)"
	publisher "NEC"
	rom ( crc CACC06FB )
)

game (
	comment "Appare! Gateball (Japan)"
	publisher "Hudson"
	rom ( crc 2B54CBA2 )
)

game (
	comment "Atomic Robo-Kid Special (Japan)"
	publisher "UPL"
	rom ( crc DD175EFD )
)

game (
	comment "Armed F (Japan)"
	publisher "Pack In Video"
	rom ( crc 20EF87FD )
)

game (
	comment "Artist Tool (Japan)"
	publisher "NEC"
	rom ( crc 5E4FA713 )
)

game (
	comment "Aoi Blink (Japan)"
	publisher "Hudson"
	rom ( crc 08A09B9A )
)

game (
	comment "AV Poker - World Gambler (Japan) (Unl)"
	publisher "Games Express"
	rom ( crc B866D282 )
)

game (
	comment "Ballistix (USA)"
	publisher "NEC"
	rom ( crc 420FA189 )
)

game (
	comment "Ballistix (Japan)"
	publisher "NEC"
	rom ( crc 8ACFC8AA )
)

game (
	comment "Barunba (Japan)"
	publisher "Namco"
	rom ( crc 4A3DF3CA )
)

game (
	comment "Batman (Japan)"
	publisher "Sunsoft"
	rom ( crc 106BB7B2 )
)

game (
	comment "Battle Lode Runner (Japan)"
	publisher "Brøderbund Software"
	rom ( crc 59E44F45 )
)

game (
	comment "Bari Bari Densetsu (Japan)"
	publisher "Taito"
	rom ( crc C267E25D )
)

game (
	comment "Battle Chopper (Japan)"
	publisher "Irem"
	rom ( crc 2CB92290 )
)

game (
	comment "Battle Royale (USA)"
	publisher "NEC"
	rom ( crc E70B01AF )
)

game (
	comment "Benkei Gaiden (Japan)"
	publisher "Sunsoft"
	rom ( crc E1A73797 )
)

game (
	comment "Be Ball (Japan)"
	publisher "NEC"
	rom ( crc 261F1013 )
)

game (
	comment "Bikkuriman World (Japan)"
	publisher "Hudson"
	rom ( crc 2841FD1E )
)

game (
	comment "Benkei Gaiden (Japan) (Wii Virtual Console)"
	publisher "Sunsoft"
	rom ( crc C9626A43 )
)

game (
	comment "Blazing Lazers (USA)"
	publisher "NEC"
	rom ( crc B4A1B0F6 )
)

game (
	comment "Blazing Lazers (World) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc 795D3C11 )
)

game (
	comment "Blodia (Japan)"
	publisher "NEC"
	rom ( crc 958BCD09 )
)

game (
	comment "Bodycon Quest II (Japan) (Unl)"
	publisher "Games Express"
	rom ( crc FFD92458 )
)

game (
	comment "Bloody Wolf (USA)"
	publisher "Data East"
	rom ( crc 37BAF6BC )
)

game (
	comment "Bomberman (Japan)"
	publisher "Turbo Technologies, Inc."
	rom ( crc 9ABB4D1F )
)

game (
	comment "Bomberman (USA)"
	publisher "Turbo Technologies, Inc."
	rom ( crc 5F6F3C2A )
)

game (
	comment "Bomberman - Users Battle (Japan)"
	publisher "Hudson"
	rom ( crc 1489FA51 )
)

game (
	comment "Bomberman (USA) (Bomberman Collection)"
	publisher "Turbo Technologies, Inc."
	rom ( crc 3d1f8ece )
)

game (
	comment "Bomberman '93 - Special Version (Japan)"
	publisher "Hudson"
	rom ( crc 02309AA0 )
)

game (
	comment "Bomberman '93 (Japan) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc D19CE1AC )
)

game (
	comment "Bomberman '94 (World) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc F319903C )
)

game (
	comment "Bomberman '93 (USA)"
	publisher "Hudson"
	rom ( crc 56171C1C )
)

game (
	comment "Bomberman '94 (Japan)"
	publisher "Hudson"
	rom ( crc 05362516 )
)

game (
	comment "Bomberman '93 (Japan)"
	publisher "Hudson"
	rom ( crc B300C5D0 )
)

game (
	comment "Bomberman '93 (USA, Europe) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc 4C7BA73B )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA, Europe) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc EA2065F0 )
)

game (
	comment "Bonk 3 - Bonk's Big Adventure (USA)"
	publisher "Turbo Technologies, Inc."
	rom ( crc 5A3F76D8 )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii Virtual Console)"
	publisher "NEC"
	rom ( crc F36FFEE1 )
)

game (
	comment "Bonk's Adventure (USA)"
	publisher "Hudson"
	rom ( crc 599EAD9B )
)

game (
	comment "Bonk's Adventure (USA, Europe) (Wii U Virtual Console)"
	publisher "Hudson"
	rom ( crc 1B1E9E37 )
)

game (
	comment "Bonk's Revenge (USA)"
	publisher "NEC"
	rom ( crc 14250F9A )
)

game (
	comment "Bonk's Revenge (USA, Europe) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc DA0B916C )
)

game (
	comment "Boxyboy (USA)"
	publisher "Media Rings"
	rom ( crc 605BE213 )
)

game (
	comment "Bubblegum Crash! - Knight Sabers 2034 (Japan)"
	publisher "Naxat Soft"
	rom ( crc 0D766139 )
)

game (
	comment "Break In (Japan)"
	publisher "Naxat Soft"
	rom ( crc C9D7426A )
)

game (
	comment "Bouken Danshaku Don - The Lost Sunheart (Japan)"
	publisher "I'Max"
	rom ( crc 8F4D9F94 )
)

game (
	comment "Bravoman (USA)"
	publisher "NEC"
	rom ( crc CCA08B02 )
)

game (
	comment "Bull Fight - Ring no Hasha (Japan)"
	publisher "Cream"
	rom ( crc 5C4D1991 )
)

game (
	comment "Burning Angels (Japan)"
	publisher "Naxat Soft"
	rom ( crc D233C05A )
)

game (
	comment "Busou Keiji - Cyber Cross (Japan)"
	publisher "FACE"
	rom ( crc D0C250CA )
)

game (
	comment "Cadash (Japan)"
	publisher "Working Designs"
	rom ( crc 8DC0D85F )
)

game (
	comment "Champion Wrestler (Japan)"
	publisher "Taito"
	rom ( crc 9EDC0AEA )
)

game (
	comment "Cadash (USA)"
	publisher "Working Designs"
	rom ( crc BB0B3AEF )
)

game (
	comment "Champions Forever Boxing (USA)"
	publisher "NEC"
	rom ( crc 15EE889A )
)

game (
	comment "Chase H.Q. (USA)"
	publisher "Taito"
	rom ( crc 9298254C )
)

game (
	comment "Chew-Man-Fu (USA)"
	publisher "NEC"
	rom ( crc 8CD13E9A )
)

game (
	comment "Chibi Maruko-chan - Quiz de Piihyara (Japan)"
	publisher "Namco"
	rom ( crc 951ED380 )
)

game (
	comment "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	publisher "Naxat Soft"
	rom ( crc CAB21B2E )
)

game (
	comment "China Warrior (USA)"
	publisher "NEC"
	rom ( crc A2EE361D )
)

game (
	comment "Circus Lido (Japan)"
	publisher "Uni Post Company"
	rom ( crc C3212C24 )
)

game (
	comment "Chouzetsurinjin Bravoman (Japan)"
	publisher "NEC"
	rom ( crc 0DF57C90 )
)

game (
	comment "City Hunter (Japan)"
	publisher "Sunsoft"
	rom ( crc F91B055F )
)

game (
	comment "Columns (Japan)"
	publisher "Telenet"
	rom ( crc 99F7A572 )
)

game (
	comment "Coryoon - Child of Dragon (Japan)"
	publisher "Naxat Soft"
	rom ( crc B4D29E3B )
)

game (
	comment "Cratermaze (USA)"
	publisher "NEC"
	rom ( crc 9033E83A )
)

game (
	comment "Cyber Core (Japan)"
	publisher "NEC"
	rom ( crc A98D276A )
)

game (
	comment "Cyber Core (USA)"
	publisher "NEC"
	rom ( crc 4CFB6E3E )
)

game (
	comment "Cross Wiber - Cyber Combat Police (Japan)"
	publisher "FACE"
	rom ( crc 2DF97BD0 )
)

game (
	comment "Cyber Dodge (Japan)"
	publisher "Tonkin House"
	rom ( crc B5326B16 )
)

game (
	comment "Cyber Knight (Japan)"
	publisher "Tonkin House"
	rom ( crc A594FAC0 )
)

game (
	comment "Daichi-kun Crisis - Do Natural (Japan)"
	publisher "Salio"
	rom ( crc 61A2935F )
)

game (
	comment "Daisenpuu (Japan)"
	publisher "NEC"
	rom ( crc 9107BCC8 )
)

game (
	comment "Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)"
	publisher "NEC"
	rom ( crc eb2466f9 )
)

game (
	comment "Darius Plus (Japan) (SG Enhanced)"
	publisher "NEC"
	rom ( crc BEBFE042 )
)

game (
	comment "Darius Alpha (Japan) (SG Enhanced)"
	publisher "NEC"
	rom ( crc B0BA689F )
)

game (
	comment "Darkwing Duck (USA)"
	publisher "Radiance Software"
	rom ( crc 4AC97606 )
)

game (
	comment "Davis Cup Tennis (USA)"
	publisher "NEC"
	rom ( crc 9EDAB596 )
)

game (
	comment "Dead Moon - Getsu Sekai no Akumu (Japan)"
	publisher "Natsume"
	rom ( crc 56739BC7 )
)

game (
	comment "Dead Moon (USA)"
	publisher "Natsume"
	rom ( crc F5D98B0B )
)

game (
	comment "Deep Blue (USA)"
	publisher "NEC"
	rom ( crc 16B40B44 )
)

game (
	comment "Deep Blue - Kaitei Shinwa (Japan)"
	publisher "NEC"
	rom ( crc 053A0F83 )
)

game (
	comment "Detana!! TwinBee (Japan)"
	publisher "Konami"
	rom ( crc 5CF59D80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan)"
	publisher "NEC"
	rom ( crc 4EC81A80 )
)

game (
	comment "Devil Crash - Naxat Pinball (Japan) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc 8CF026B5 )
)

game (
	comment "Devil's Crush (USA, Europe) (Wii U Virtual Console)"
	publisher "NEC"
	rom ( crc FFE92B87 )
)

game (
	comment "Die Hard (Japan)"
	publisher "NEC"
	rom ( crc 1B5B1CB1 )
)

game (
	comment "Digital Champ (Japan)"
	publisher "Naxat Soft"
	rom ( crc 17BA3032 )
)

game (
	comment "Devil's Crush (USA)"
	publisher "NEC"
	rom ( crc 157B4492 )
)

game (
	comment "Don Doko Don! (Japan)"
	publisher "Taito"
	rom ( crc F42AA73E )
)

game (
	comment "Doraemon - Meikyuu Daisakusen (Japan)"
	publisher "NEC"
	rom ( crc DC760A07 )
)

game (
	comment "Doraemon - Nobita no Dorabian Night (Japan)"
	publisher "Hudson"
	rom ( crc 013A747F )
)

game (
	comment "Double Dungeons (USA)"
	publisher "Masaya Games"
	rom ( crc 4A1A8C60 )
)

game (
	comment "Double Dungeons (USA, Europe) (Wii U Virtual Console)"
	publisher "Masaya Games"
	rom ( crc 552C686A )
)

game (
	comment "Double Dungeons (Japan)"
	publisher "Masaya Games"
	rom ( crc 86087B39 )
)

game (
	comment "Double Dungeons (Japan) (Wii U Virtual Console)"
	publisher "Masaya Games"
	rom ( crc 552C686A )
)

game (
	comment "Download (Japan)"
	publisher "NEC"
	rom ( crc 85101C20 )
)

game (
	comment "Dragon Egg! (Japan)"
	publisher "NCS Corporation"
	rom ( crc 442405D5 )
)

game (
	comment "Dragon Saber (Japan)"
	publisher "Namco"
	rom ( crc 3219849C )
)

game (
	comment "Dragon Spirit (Japan)"
	publisher "NEC"
	rom ( crc 01A76935 )
)

game (
	comment "Dragon Spirit (USA)"
	publisher "NEC"
	rom ( crc 086F148C )
)

game (
	comment "Drop Off (USA)"
	publisher "NEC"
	rom ( crc FEA27B32 )
)

game (
	comment "Dragon's Curse (USA)"
	publisher "NEC"
	rom ( crc 7D2C4B09 )
)

game (
	comment "Drop Rock Hora Hora (Japan)"
	publisher "NEC"
	rom ( crc 67EC5EC4 )
)

game (
	comment "Dungeon Explorer (Japan)"
	publisher "NEC"
	rom ( crc 1B1A80A2 )
)

game (
	comment "Dungeon Explorer (USA)"
	publisher "NEC"
	rom ( crc 4FF01515 )
)

game (
	comment "Energy (Japan)"
	publisher "NCS Corporation"
	rom ( crc CA68FF21 )
)

game (
	comment "Dungeons & Dragons - Order of the Griffon (USA)"
	publisher "Turbo Technologies, Inc."
	rom ( crc FAE0FC60 )
)

game (
	comment "F-1 Dream (Japan)"
	publisher "NEC"
	rom ( crc D50FF730 )
)

game (
	comment "Eternal City - Toshi Tensou Keikaku (Japan)"
	publisher "Naxat Soft"
	rom ( crc B18D102D )
)

game (
	comment "F-1 Pilot - You're King of Kings (Japan)"
	publisher "Pack In Video"
	rom ( crc 09048174 )
)

game (
	comment "F1 Circus (Japan)"
	publisher "Nichibutsu"
	rom ( crc E14DEE08 )
)

game (
	comment "F1 Circus '91 (Japan)"
