clrmamepro (
	name "Nintendo - Virtual Boy"
	description "Nintendo - Virtual Boy"
	version "3.1415"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "3D Tetris (USA)"
	description "3D Tetris (USA)"
	rom ( name "3D Tetris (U) [!].vb" size 1048576 crc bb71b522 md5 ecf1218706e9b547eab9e4be58d54e21 sha1 5177015a91442e56bd76af39447bca365e06c272 )
)

game (
	name "Affine Mode Demo 1 v0.9 by David Tucker"
	description "Affine Mode Demo 1 v0.9 by David Tucker"
	rom ( name "Affine Mode Demo 1 v0.9 by David Tucker (PD).vb" size 1048576 crc 1264c3a9 md5 c7f98975f4148c92a3d592c1e09eaa42 sha1 12cc6ed75691fcb598c9afe66835d0a57d821702 )
)

game (
	name "Affine Mode Demo 2 v0.9 by David Tucker"
	description "Affine Mode Demo 2 v0.9 by David Tucker"
	rom ( name "Affine Mode Demo 2 v0.9 by David Tucker (PD).vb" size 1048576 crc 09eb2763 md5 90707c71362b5007964f0a45a45d77d6 sha1 3cea1d358b1dba49b2f7d569dd25419d45b22d3a )
)

game (
	name "BitString Demo by Dan Bergman"
	description "BitString Demo by Dan Bergman"
	rom ( name "BitString Demo by Dan Bergman (PD).vb" size 1048576 crc ff044436 md5 a7f94faa20fa1b231f7b81d02c8fc3da sha1 4ee91bbec3e56d89c24727e73f17e9cc731d69d0 )
)

game (
	name "Blox 2 Demo Version by KR155E"
	description "Blox 2 Demo Version by KR155E"
	rom ( name "Blox 2 Demo Version by KR155E (PD).vb" size 2097152 crc 1ef24679 md5 23aefdd2f8f3da5d15feaf240cff0eac sha1 567b8b9e9527e205fcedb59e917c82a773d5282a )
)

game (
	name "Blox V1.0 by KR155E"
	description "Blox V1.0 by KR155E"
	rom ( name "Blox V1.0 by KR155E (PD).vb" size 1048576 crc 7baf43b0 md5 231145f89792e8399a730612e97ae4df sha1 e7b28cafb0950969c8f0ea0df2288e0f8d418cc8 )
)

game (
	name "Blox V1.1 by KR155E"
	description "Blox V1.1 by KR155E"
	rom ( name "Blox V1.1 by KR155E (PD).vb" size 1048576 crc 450feab5 md5 f82d4c9fdd81518537d88f70c6602bb5 sha1 f2105349dff09bdc00e4548460991dde9ac7c2af )
)

game (
	name "Chrono Trigger Run Demo 1 by MrSparkle"
	description "Chrono Trigger Run Demo 1 by MrSparkle"
	rom ( name "Chrono Trigger Run Demo 1 by MrSparkle (PD).vb" size 8388608 crc 26e21ea2 md5 b7691b0ad6ce7007efe98d1a393b86c6 sha1 d6351bab5aa73dbb2be68a7b6d52d5f9898f180c )
)

game (
	name "Chrono Trigger Run Demo 2 by MrSparkle"
	description "Chrono Trigger Run Demo 2 by MrSparkle"
	rom ( name "Chrono Trigger Run Demo 2 by MrSparkle (PD).vb" size 8388608 crc 9970cdf3 md5 de22bc234534aa0ef3d6f28d657a78e7 sha1 96e2c68f91ad7cf36477f154bc99e904e5a5f820 )
)

game (
	name "Croach, The"
	description "Croach, The"
	rom ( name "Croach, The (PD).vb" size 65536 crc d8b823be md5 37b68e1df20bcdf8b77176064bb8bdb7 sha1 562c1cbc38ea7709552470b9ea3897c714ba8ab5 )
)

game (
	name "Etch-A-Sketch by Pat Daderko"
	description "Etch-A-Sketch by Pat Daderko"
	rom ( name "Etch-A-Sketch by Pat Daderko (PD).vb" size 65536 crc b0c92776 md5 f23ee05a508ad73bf1961586e119cecb sha1 e404988011048a766c371ed5497a4166799a408e )
)

