clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	comment "Amazing Spider-Man, The - Web of Fire (USA)"
	franchise "Spider-Man"
	rom ( crc 29DCE257 )
)

game (
	comment "After Burner Complete (Europe)"
	franchise "After Burner"
	rom ( crc 029106F5 )
)

game (
	comment "After Burner Complete (Japan, USA) (En)"
	franchise "After Burner"
	rom ( crc 204044C4 )
)

game (
	comment "BC Racers (USA)"
	franchise "Chuck Rock"
	rom ( crc 936C3D27 )
)

game (
	comment "Doom (Europe)"
	franchise "Doom"
	rom ( crc 53734E3A )
)

game (
	comment "Doom (Japan, USA) (En)"
	franchise "Doom"
	rom ( crc 208332FD )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-09)"
	franchise "Doom"
	rom ( crc 8D757B51 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-25)"
	franchise "Doom"
	rom ( crc B9AE1316 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-27)"
	franchise "Doom"
	rom ( crc 12991053 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-23)"
	franchise "Doom"
	rom ( crc ABC3EB89 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-06)"
	franchise "Doom"
	rom ( crc 646D5C47 )
)

game (
	comment "Doom (Europe) (Beta) (1994-10-02)"
	franchise "Doom"
	rom ( crc 6182E821 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-14)"
	franchise "Doom"
	rom ( crc 102678B3 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-16)"
	franchise "Doom"
	rom ( crc B554596F )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-12-01)"
	franchise "Doom"
	rom ( crc 7DCC1C18 )
)

game (
	comment "Doom (Japan, USA) (En) (Beta) (1994-09-21)"
	franchise "Doom"
	rom ( crc 2D09B919 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-03-07)"
	franchise "Doom"
	rom ( crc 955CF84A )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-21)"
	franchise "Doom"
	rom ( crc 6F1572F9 )
)

game (
	comment "Doom RR (Japan, USA) (En) (Beta) (1995-02-15)"
	franchise "Doom"
	rom ( crc 48399BC5 )
)

game (
	comment "FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)"
	franchise "FIFA"
	rom ( crc FB14A7C8 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En)"
	franchise "Sonic"
	rom ( crc D0B0B842 )
)

game (
	comment "Knuckles' Chaotix (Europe)"
	franchise "Sonic"
	rom ( crc 41D63572 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1994-12-07)"
	franchise "Sonic"
	rom ( crc D62AE235 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1994-12-27)"
	franchise "Sonic"
	rom ( crc 4307D738 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1994-12-30)"
	franchise "Sonic"
	rom ( crc 36A294E0 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-01-12)"
	franchise "Sonic"
	rom ( crc 5523EA78 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-01-19)"
	franchise "Sonic"
	rom ( crc 468AD032 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-07)"
	franchise "Sonic"
	rom ( crc 7B32E440 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-08)"
	franchise "Sonic"
	rom ( crc B099E5F6 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-09)"
	franchise "Sonic"
	rom ( crc E95D7F57 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-10)"
	franchise "Sonic"
	rom ( crc 7B716175 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-13)"
	franchise "Sonic"
	rom ( crc 14F43E14 )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-13) (Alt)"
	franchise "Sonic"
	rom ( crc AFF06BFF )
)

game (
	comment "Knuckles' Chaotix (Japan, USA) (En) (Beta) (1995-02-14)"
	franchise "Sonic"
	rom ( crc BA0A1108 )
)

game (
	comment "Mortal Kombat II (Japan, USA) (En)"
	franchise "Mortal Kombat"
	rom ( crc 773C0A85 )
)

game (
	comment "Mortal Kombat II (Europe)"
	franchise "Mortal Kombat"
	rom ( crc 211085CE )
)

game (
	comment "NBA Jam - Tournament Edition (World)"
	franchise "NBA Jam"
	rom ( crc 6B7994AA )
)

game (
	comment "NFL Quarterback Club (World)"
	franchise "NFL Quarterback Club"
	rom ( crc 0BC7018D )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	franchise "Pitfall"
	rom ( crc F9126F15 )
)

game (
	comment "Sangokushi IV (Japan)"
	franchise "Romance of the Three Kingdoms"
	rom ( crc E4DE7625 )
)

game (
	comment "RBI Baseball '95 (USA)"
	franchise "R.B.I. Baseball"
	rom ( crc FF795FDC )
)

game (
	comment "Space Harrier (Europe)"
	franchise "Space Harrier"
	rom ( crc 5CAC3587 )
)

game (
	comment "Space Harrier (Japan, USA) (En)"
	franchise "Space Harrier"
	rom ( crc 86E7F989 )
)

game (
	comment "Space Harrier (Japan, USA) (En) (Beta) (1994-09-20)"
	franchise "Space Harrier"
	rom ( crc 2C65FA40 )
)

game (
	comment "Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)"
	franchise "Star Trek"
	rom ( crc DD9708B9 )
)

game (
	comment "Star Wars Arcade (USA)"
	franchise "Star Wars"
	rom ( crc 2F16B44A )
)

game (
	comment "Star Wars Arcade (Europe)"
	franchise "Star Wars"
	rom ( crc 82E82660 )
)

game (
	comment "Star Wars Arcade (Japan)"
	franchise "Star Wars"
	rom ( crc F4E9B846 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-09-23)"
	franchise "Star Wars"
	rom ( crc 8E7BFC7C )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-09-29)"
	franchise "Star Wars"
	rom ( crc 7682FE72 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-10-06)"
	franchise "Star Wars"
	rom ( crc C00AF920 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-10-07)"
	franchise "Star Wars"
	rom ( crc 57AFC1AC )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-09-30)"
	franchise "Star Wars"
	rom ( crc 6074F26C )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-10-03)"
	franchise "Star Wars"
	rom ( crc A653A183 )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-10-05)"
	franchise "Star Wars"
	rom ( crc 9861E21F )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-01)"
	franchise "Star Wars"
	rom ( crc B0BB29EB )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-08-30)"
	franchise "Star Wars"
	rom ( crc 10D4A078 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-06)"
	franchise "Star Wars"
	rom ( crc B8D9317C )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-07)"
	franchise "Star Wars"
	rom ( crc C6A8582B )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-09)"
	franchise "Star Wars"
	rom ( crc 5BDD86D3 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-12)"
	franchise "Star Wars"
	rom ( crc 118A011C )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-13)"
	franchise "Star Wars"
	rom ( crc DC5628BA )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-15)"
	franchise "Star Wars"
	rom ( crc 34C6A769 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-14)"
	franchise "Star Wars"
	rom ( crc EFC980FE )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-16)"
	franchise "Star Wars"
	rom ( crc 150A0DFD )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-18)"
	franchise "Star Wars"
	rom ( crc 02933D44 )
)

game (
	comment "Virtua Fighter (Japan, USA) (En)"
	franchise "Virtua Fighter"
	rom ( crc B5DE9626 )
)

game (
	comment "Virtua Fighter (Europe)"
	franchise "Virtua Fighter"
	rom ( crc 25AEA73C )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-05-30)"
	franchise "Virtua Fighter"
	rom ( crc 46A88625 )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-06-15)"
	franchise "Virtua Fighter"
	rom ( crc 8DF6401C )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-06-30)"
	franchise "Virtua Fighter"
	rom ( crc 3B88F987 )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-07-17)"
	franchise "Virtua Fighter"
	rom ( crc 6A364BCE )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-07-21)"
	franchise "Virtua Fighter"
	rom ( crc 1C4C13F3 )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-07-24)"
	franchise "Virtua Fighter"
	rom ( crc D4F5484B )
)

game (
	comment "Virtua Fighter (Japan, USA) (En) (Beta) (1995-07-25)"
	franchise "Virtua Fighter"
	rom ( crc AFF4D320 )
)

game (
	comment "World Series Baseball Starring Deion Sanders (USA)"
	franchise "World Series Baseball"
	rom ( crc 6DE1BC75 )
)

game (
	comment "WWF Raw (World)"
	franchise "WWF"
	rom ( crc 8EB7CD2C )
)

game (
	comment "X-Men (USA) (Proto)"
	franchise "X-Men"
	rom ( crc D61FEBC0 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA)"
	franchise "WWF"
	rom ( crc 61833503 )
)

