clrmamepro (
	name "Tiger - Game.com"
	description "Tiger - Game.com"
)

game (
	comment "Batman & Robin (USA)"
	developer "Tiger"
	rom (
		crc B336E530
	)
)

game (
	comment "Centipede (USA)"
	developer "Handheld Games"
	rom (
		crc 1A041FF0
	)
)

game (
	comment "Duke Nukem 3D (USA)"
	developer "Tiger"
	rom (
		crc 884568D1
	)
)

game (
	comment "Fighters Megamix (USA)"
	developer "Sega"
	rom (
		crc 061E943F
	)
)

game (
	comment "Frogger (USA)"
	developer "Handheld Games"
	rom (
		crc 10E4C5CD
	)
)

game (
	comment "Henry (USA)"
	developer "Tiger"
	rom (
		crc 75D3C8D8
	)
)

game (
	comment "Indy 500 (USA)"
	developer "Tiger"
	rom (
		crc 845ED281
	)
)

game (
	comment "Internet (USA)"
	developer "Tiger"
	rom (
		crc 7E721A84
	)
)

game (
	comment "Jeopardy! (USA)"
	developer "GameTek"
	rom (
		crc 8C512912
	)
)

game (
	comment "Lights Out (USA)"
	developer "Tiger"
	rom (
		crc 496EFA62
	)
)

game (
	comment "Monopoly (USA)"
	developer "Handheld Games"
	rom (
		crc D6A65A07
	)
)

game (
	comment "Mortal Kombat Trilogy (USA)"
	developer "Midway"
	rom (
		crc BD29C844
	)
)

game (
	comment "Quiz Wiz - Cyber Trivia (USA)"
	developer "Tiger"
	rom (
		crc 0E018F6A
	)
)

game (
	comment "Resident Evil 2 (USA)"
	developer "Tiger"
	rom (
		crc 0984C7F5
	)
)

game (
	comment "Scrabble (USA)"
	developer "Hasbro Interactive"
	rom (
		crc 4D4AD909
	)
)

game (
	comment "Sonic Jam (USA)"
	developer "Sega"
	rom (
		crc 8B4A63F9
	)
)

game (
	comment "Tiger Casino (USA)"
	developer "Tiger"
	rom (
		crc E7FB8FD9
	)
)

game (
	comment "Wheel of Fortune (USA)"
	developer "GameTek"
	rom (
		crc 048347A0
	)
)

game (
	comment "Wheel of Fortune 2 (USA)"
	developer "GameTek"
	rom (
		crc B91E2E32
	)
)

game (
	comment "Williams Arcade Classics (USA)"
	developer "Digital Eclipse"
	rom (
		crc F894065D
	)
)

