clrmamepro (
	name "Atari Jaguar"
)

game (
	name "Attack of the Mutant Penguins (World)"
	releasemonth 3
	rom (
		crc CD5BF827
	)
)

game (
	name "Hyper Force (World)"
	releasemonth 4
	rom (
		crc F0360DB3
	)
)

game (
	name "Pinball Fantasies (World)"
	releasemonth 6
	rom (
		crc 5CFF14AB
	)
)

game (
	name "Protector - Special Edition (World)"
	releasemonth 4
	rom (
		crc A56D0798
	)
)

game (
	name "Soccer Kid (World)"
	releasemonth 2
	rom (
		crc 42A13EC5
	)
)

game (
	name "Towers II (World)"
	releasemonth 12
	rom (
		crc CAF33BD6
	)
)

