clrmamepro (
	name "RPG Maker"
	description "RPG Maker"
	version 2019.04.24
	author "libretro"
)

game (
	name "RPG Maker 2000 Test Suite"
	description "RPG Maker 2000 Test Suite"
	rom ( name RPG_RT.ini size 200508 crc 3c394aef md5 6d20ff791549cdb202b42e22b613ffce sha1 92b0581af4f825e0043ae5ada93609f055510c6c )
)

game (
	name "RPG Maker 2003 Test Suite"
	description "RPG Maker 2003 Test Suite"
	rom ( name RPG_RT.ini size 388335 crc 61336b29 md5 2e7f4f4656180c28f1a493191fe2fc84 sha1 a9068f2d0ee2d9f02ddb03d9d51684110826e670 )
)
