clrmamepro (
	name "Uzebox"
	description "Uzebox"
	version 20160709-212400
	comment "Uzem"
)

game (
	name "Fifteen Puzzle"
	description "Fifteen Puzzle"
	rom ( name "15PUZZLE.UZE" size 30588 crc 34dba4c1 md5 5d89f48ba8990b2f1a0461ab13faeb21 sha1 b1eb7244489ae2b82a46916039ba96d6e4fe3b74 )
)

game (
	name "2048"
	description "2048"
	rom ( name "2048.UZE" size 34336 crc aa284cda md5 6696dad0719df3341b14e4c371286a4a sha1 f78f8bd532e021c7c71e0306593d40b98591ee97 )
)

game (
	name "Alter Ego"
	description "Alter Ego"
	rom ( name "ALTEREGO.UZE" size 61460 crc 94f0a13f md5 9ed15c4b7def6156e8e5cce992246164 sha1 77799143ecbb0f0830d12a981522bcb64b50544e )
)

game (
	name "Arkanoid"
	description "Arkanoid"
	rom ( name "ARKANOID.UZE" size 56814 crc 91abfb51 md5 5c43daa793248c11e79f17f0897312cb sha1 1cb2f1f97509146d17a79834398b64d07d551db6 )
)

game (
	name "Atomix"
	description "Atomix"
	rom ( name "ATOMIX.UZE" size 57904 crc 2c4e6685 md5 5af375a56f6ad5e1990019367f31c3e8 sha1 89d0e1bd3ea504aefc7386be83ae316b9e79efbc )
)

game (
	name "Babylon Tower"
	description "Babylon Tower"
	rom ( name "BABTOWER.UZE" size 32224 crc ae9b4c69 md5 169256735e017c1fb8632168c4450b07 sha1 665deffac28933f77d7b4e7c057fef0fd9e6b065 )
)

game (
	name "B.C. Dash"
	description "B.C. Dash"
	rom ( name "BCDASH.UZE" size 60918 crc d7664a78 md5 85b9fcaabc15f409d1bd4f47c4fb1b4a sha1 3e540a60b31248a7bd2f4731a5a9fcf51d7be76c )
)

game (
	name "Boulderdash"
	description "Boulderdash"
	rom ( name "BLDRDASH.UZE" size 60136 crc 9c7538e5 md5 efad4c80dcbcbc49ef6e5f6cd1828eb4 sha1 bf20501ab532b09c9bcfe12347740865d5f8659c )
)

game (
	name "Buddha"
	description "Buddha"
	rom ( name "BUDDHA.UZE" size 56788 crc b95a4721 md5 a565c78a031652adabf652c2da4706cc sha1 5717968da0095a36305f062d486a1b3621780f7f )
)

game (
	name "Chess for Uzebox"
	description "Chess for Uzebox"
	rom ( name "CHESS4UZ.UZE" size 48178 crc 2b1b5be9 md5 d9505995ed749b1c8f8de33a90362907 sha1 2d83ec5ebca78a3556914a01df03d7c7a9aca4f7 )
)

game (
	name "Chuckie Egg"
	description "Chuckie Egg"
	rom ( name "CHUCKEGG.UZE" size 51192 crc 1af4aae5 md5 699b4d5966c4de632b109e8342c080b4 sha1 f5d62f8e2ca9fcb40eaee0260f34a8207c362c83 )
)

game (
	name "Candle Burner"
	description "Candle Burner"
