clrmamepro (
	name "Sony - PlayStation"
	description "Sony - PlayStation"
	version "2017.8.23"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "'99 Koushien (Japan)"
	description "'99 Koushien (Japan)"
	rom ( name "'99 Koushien (Japan).cue" size 6429 crc 0a751a85 md5 baf01a10fa8572dd0c6304c9153b4f81 sha1 d3a08fd465dd4d8261c1b94b1f684be7eefc2d5d )
)

game (
	name "007 - Die Welt ist Nicht Genug (Germany)"
	description "007 - Die Welt ist Nicht Genug (Germany)"
	rom ( name "007 - Die Welt ist Nicht Genug (Germany).cue" size 959 crc 5449d2c7 md5 8fd839787994c9b1e11cc26f1e1ddc21 sha1 aa1a674fa02043bbcf5926351c1b514413aaf69a )
)

game (
	name "007 - Tomorrow Never Dies (USA)"
	description "007 - Tomorrow Never Dies (USA)"
	rom ( name "007 - Tomorrow Never Dies (USA).cue" size 950 crc 557540eb md5 35914e4fa3d1e1afa2d618715c0e9900 sha1 1963e7d4c0f4875c752d87a6f3b3f91fb0106989 )
)

game (
	name "24 Horas de Le Mans (Spain)"
	description "24 Horas de Le Mans (Spain)"
	rom ( name "24 Horas de Le Mans (Spain) - [libcrypt].cue" size 959 crc 62616f97 md5 f1f111075b36697bd0b35aee4194627b sha1 13050a36756184cc146a85e44bbbd22e23607966 )
)

game (
	name "2Xtreme (USA)"
	description "2Xtreme (USA)"
	rom ( name "2Xtreme (USA).cue" size 3911 crc eedaeaf5 md5 80107c9e6aec2c2f4ee988d164098cd2 sha1 c72acc89863352da23807437e061bcffba6ee213 )
)

game (
	name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	description "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD)"
	rom ( name "3D Demo v2.0 (2000-07-15)(Best Amiga Dominators)(PD).cue" size 118 crc 99f94b1e md5 bab40a5f8c9eeb2c0b6aa608024ccfc6 sha1 e83225480d68d41c70c1136bd86dbd0e1df36ba5 )
)

game (
	name "3x3 Eyes (Japan)"
	description "3x3 Eyes (Japan)"
	rom ( name "3x3 Eyes (Japan) - (Disc 1 of 2).cue" size 3147 crc 476f7d1f md5 454f10ba012acd3de3f35f84082ffef5 sha1 e860b1d73c7d603320b3d651bdb5c42d51524bcd )
)

game (
	name "Ace Combat (Japan)"
	description "Ace Combat (Japan)"
	rom ( name "Ace Combat (Japan).cue" size 34975 crc a2cf66c1 md5 99e8c5b58c58f676bca0adcc0140acf8 sha1 df32716267b19abe17b5d54f5d2f6e5f05d9edc9 )
)

game (
	name "Ace Combat 3 - Electrosphere (Europe)"
	description "Ace Combat 3 - Electrosphere (Europe)"
	rom ( name "Ace Combat 3 - Electrosphere (Europe).cue" size 956 crc bf2c8ed2 md5 18862b4237fe8b621d68dfd4de87150d sha1 96d7498594b6d89098d2473cfbc9f9b5b134b8e1 )
)

game (
	name "Ace Combat 3 - Electrosphere (Platinum) (Europe)"
	description "Ace Combat 3 - Electrosphere (Platinum) (Europe)"
	rom ( name "Ace Combat 3 - Electrosphere (Platinum) (Europe).cue" size 967 crc 56370b7b md5 e55f2615cb3b1550ef9cba3049c94c6f sha1 facd24064be66255cc039ce2e45236ce3c39377a )
)

game (
	name "Ace Combat 3 (Germany)"
	description "Ace Combat 3 (Germany)"
	rom ( name "Ace Combat 3 (Germany).cue" size 941 crc 83301b1a md5 e34fd2ee9d1ad5ffbffa3bff5cdeb2b8 sha1 573d2bb113427a6ac7105ae6bd7c7b5e732d7a89 )
)

game (
	name "Action Bass (USA)"
	description "Action Bass (USA)"
	rom ( name "Action Bass (USA).cue" size 936 crc a360400d md5 f184fe5913c7f42e224b4160c9e5b6fe sha1 cec8c82db1b940fd31d948c816a2d57d82d3d5b8 )
)

game (
	name "Action Man 2 - Destruction X (Europe)"
	description "Action Man 2 - Destruction X (Europe)"
	rom ( name "Action Man 2 - Destruction X (Europe).cue" size 956 crc 17b87781 md5 5fe5bca1ac1ebc1609f370f1f0121281 sha1 26a123a5c10903322edeabb370dbc42fb235fe38 )
)

game (
	name "Actua Ice Hockey 2 (Europe)"
	description "Actua Ice Hockey 2 (Europe)"
	rom ( name "Actua Ice Hockey 2 (Europe) - [libcrypt].cue" size 1508 crc 1270bd24 md5 0366cc6008864eaa75b7f20057738484 sha1 721d379c01b28bf869e81249134da6b582597eb0 )
)

game (
	name "Actua Pool (Europe)"
	description "Actua Pool (Europe)"
	rom ( name "Actua Pool (Europe).cue" size 13016 crc 1e1449be md5 e70004444ff64c514e86218cfa600f02 sha1 ef64c61c58d3fccb353ce46f21e4d6e45eb34bd8 )
)

game (
	name "Actua Soccer 2 (Germany)"
	description "Actua Soccer 2 (Germany)"
	rom ( name "Actua Soccer 2 (Germany).cue" size 1492 crc e9859360 md5 6e649315b8d2aa685e42242a256b1117 sha1 0bff623d533ee02e0967c9a2a5d6b322082811bc )
)

game (
	name "Actua Tennis (Europe)"
	description "Actua Tennis (Europe)"
	rom ( name "Actua Tennis (Europe).cue" size 1489 crc 721bc745 md5 d5b11da24bea8c6216e7d92e3e9b1ec2 sha1 72391f1e234c8d409282cfbb2af63a5ee06b9e40 )
)

game (
	name "Adidas Power Soccer 98 (Europe)"
	description "Adidas Power Soccer 98 (Europe)"
	rom ( name "Adidas Power Soccer 98 (Europe).cue" size 950 crc b07df503 md5 b69ba67ccabc168eef73faf1570144ab sha1 5320c540cf710868186334cf0eae4ec04cb51f9c )
)

game (
	name "Adidas Power Soccer International '97 (Europe)"
	description "Adidas Power Soccer International '97 (Europe)"
	rom ( name "Adidas Power Soccer International '97 (Europe).cue" size 1514 crc 7c486dfa md5 96c76f9092220a85115960fb3c40835c sha1 2fb1a35b4f9b9e644aac55a89b9fff5c848cf112 )
)

game (
	name "Adventures of Lomax, The (USA)"
	description "Adventures of Lomax, The (USA)"
	rom ( name "Adventures of Lomax, The (USA).cue" size 14125 crc a8cfdbf2 md5 b56ec28a5bfb52a82560e3eac9877c75 sha1 167435cd14b14e1ff12e713ebd923b8353ea43c6 )
)

game (
	name "Air Combat (Europe)"
	description "Air Combat (Europe)"
	rom ( name "Air Combat (Europe).cue" size 34976 crc 72af0081 md5 7d973b06bd64f428274442bc6dcf5d86 sha1 04e1c383738afece7688b666322147d1d03d8a17 )
)

game (
	name "Air Combat (Greatest Hits) (USA)"
