clrmamepro (
	name "Commodore - 64"
	description "Commodore - 64"
	version "3.00"
	homepage "https://github.com/RobLoach/libretro-database-goodtools#readme"
)

game (
	name "$1,000,000 (16523)"
	description "$1,000,000 (16523)"
	rom ( name "1000000.T64" size 8284 crc 7aada52e md5 6b350a220189c563c7812f048650521e sha1 46d7663704dfd495cae0fb21a237f701a3414557 )
)

game (
	name "$100,000 Pyramid, The"
	description "$100,000 Pyramid, The"
	rom ( name "100KPYRA.D64" size 174848 crc f14d11c0 md5 2abc8ed45a90098c1cc7b01cc70fcc01 sha1 7a310229af5d0180be1520f038fd9966519d4ad9 )
)

game (
	name "...sein letzter Trick (16236)"
	description "...sein letzter Trick (16236)"
	rom ( name "SEINLETZ.D64" size 174848 crc 6934d310 md5 97541ede79f7c9ed19cdbfccc110d9c1 sha1 fcfe857379b43ac2e623be883514215c9992db34 )
)

game (
	name "0 and X (9437)"
	description "0 and X (9437)"
	rom ( name "0ANDX.T64" size 5726 crc 2a3eef4e md5 8a2f860727c93c594d1b76ef440de3ec sha1 5f63c881c291297281de325becbe407f486c0553 )
)

game (
	name "0 Grad Nord (8873)"
	description "0 Grad Nord (8873)"
	rom ( name "0GRADNO0.D64" size 175531 crc 891996b5 md5 275265aa44b00c4e71838adb0c6c0950 sha1 ac9343786baba6984f5eb8f4aa3f9b3044ca3e82 )
)

game (
	name "0013 (11630)"
	description "0013 (11630)"
	rom ( name "0013.D64" size 174848 crc 59a03a51 md5 5d1fa936c6ddb9d1737a8c14cbff417d sha1 e7703a97ec4cbc39fa2ee6e1dc4874c2cf92a303 )
)

game (
	name "007 Car Chase (9892)"
	description "007 Car Chase (9892)"
	rom ( name "007CARCH.D64" size 174848 crc ff038812 md5 1b8c578b125418188f7f7f9bb28b0ac7 sha1 e9f157188ca4595d2405ef23a27e0c92c62bc78d )
)

game (
	name "1 x 1 Kampf (13808)"
	description "1 x 1 Kampf (13808)"
	rom ( name "1X1KAMPF.T64" size 7010 crc dcc3ccda md5 fef536ed1d62dcda593af1c09fe946c5 sha1 1e01be461de5690e1992ae585ad400bce769fc06 )
)

game (
	name "1, 2, 3 (10732)"
	description "1, 2, 3 (10732)"
	rom ( name "1-2-3.T64" size 17389 crc 60ca9392 md5 83745b7f82fc7f877fa090b1d4a1473c sha1 c7f4f185d9c725a41a2e8af997554064ea6fb57b )
)

game (
	name "1-3-5-7 (9711)"
	description "1-3-5-7 (9711)"
	rom ( name "1-3-5-7.D64" size 174848 crc 299a60cf md5 03718fe21b710f88340f537929fe08d1 sha1 7305d4cae3e68b9357c6275191ac8e6d598cd6ce )
)

game (
	name "10 Pin (13849)"
	description "10 Pin (13849)"
	rom ( name "10PIN.D64" size 174848 crc 7d21a3eb md5 fc8ea3d7b415dc39fa898766096b28a2 sha1 163df0faa4391285af9168aed2da1717efa6a9b0 )
)

game (
	name "10-Pin Bowling"
	description "10-Pin Bowling"
	rom ( name "10PINBOW.D64" size 174848 crc a3bc5a50 md5 7f458a129e1e7dd0f20d14bf778c9e8f sha1 d660ca7df89191351b6c5fd92e40505ced724309 )
)

game (
	name "10... Knockout!"
	description "10... Knockout!"
	rom ( name "10KNOCKO.D64" size 174848 crc 33881b65 md5 3e22551b34621f9cf1156a586a58c800 sha1 d18bfc3035d0c95c13bcad69eef54fefa84a140d )
)

game (
	name "100 Meter Dash"
	description "100 Meter Dash"
	rom ( name "100MDASH.T64" size 1644 crc 2f1e97a6 md5 e2e740984b1187f8a738bae02693e8cf sha1 5f9e75aa63a42928dc04f1c6e608fa773b3e8f33 )
)

game (
	name "100 Mile Race"
	description "100 Mile Race"
	rom ( name "100MILER.D64" size 174848 crc 624b4bdb md5 d8c3fbfd086f7d6d1484aab58dd77c75 sha1 9aa1decaab817776d2bc021b87d919584b3a892d )
)

game (
	name "1000 Miglia Volume I - 1927-1933"
	description "1000 Miglia Volume I - 1927-1933"
	rom ( name "1000MIGL.D64" size 174848 crc 53300a33 md5 300ed2fe7eea6b7fb78be140d0332d69 sha1 27ff7184143b91b8734e36e4b8c87fed028d3738 )
)

game (
	name "1000 Miler (12668)"
