clrmamepro (
	name "Commodore - 64"
	description "Commodore - 64"
	version 20151122-035618
	comment "no-intro | www.no-intro.org"
)

game (
	name "[BIOS] Commodore 1541 (Japan, USA)"
	description "[BIOS] Commodore 1541 (Japan, USA)"
	rom ( name "325302-01 (Japan, USA).ub3" size 8192 crc 29AE9752 md5 41F5AF978D69FC20F1F2FCAD7C2AD8CF sha1 8E0547430135BA462525C224E76356BD3D430F11 )
	rom ( name "901229-01 (Japan, USA).ub4" size 8192 crc 9A48D3F0 md5 5ECC503165C18E5B975E57172DFD8303 sha1 7A1054C6156B51C25410CAEC0F609EFB079D3A77 )
)

game (
	name "[BIOS] Commodore 1541 (World)"
	description "[BIOS] Commodore 1541 (World)"
	rom ( name "325302-01 (World).ub3" size 8192 crc 29AE9752 md5 41F5AF978D69FC20F1F2FCAD7C2AD8CF sha1 8E0547430135BA462525C224E76356BD3D430F11 )
	rom ( name "901229-02 (World).ub4" size 8192 crc B29BAB75 md5 95748B59B4C39A8D114A977E3C39D31F sha1 91321142E226168B1139C30C83896933F317D000 )
)

game (
	name "[BIOS] Commodore 1541 (World) (R1)"
	description "[BIOS] Commodore 1541 (World) (R1)"
	rom ( name "325302-01 (World) (R1).ub3" size 8192 crc 29AE9752 md5 41F5AF978D69FC20F1F2FCAD7C2AD8CF sha1 8E0547430135BA462525C224E76356BD3D430F11 )
	rom ( name "901229-03 (World) (R1).ub4" size 8192 crc 9126E74A md5 D0C204B7380E81A1277980DAB4299DEC sha1 03D17BD745066F1EAD801C5183AC1D3AF7809744 )
)

game (
	name "[BIOS] Commodore 1541 (World) (R2)"
	description "[BIOS] Commodore 1541 (World) (R2)"
	rom ( name "325302-01 (World) (R2).ub3" size 8192 crc 29AE9752 md5 41F5AF978D69FC20F1F2FCAD7C2AD8CF sha1 8E0547430135BA462525C224E76356BD3D430F11 )
	rom ( name "901229-05 (World) (R2).ub4" size 8192 crc 361C9F37 md5 EA93AAA7016A673AAC2294CBB08A9885 sha1 F5D60777440829E46DC91285E662BA072ACD2D8B )
)

game (
	name "[BIOS] Commodore 1541-II (World)"
	description "[BIOS] Commodore 1541-II (World)"
	rom ( name "251968-03 (World).u4" size 16384 crc 899FA3C5 md5 ADA295382A1F2DF772A7E5C5C6F34215 sha1 D3B78C3DBAC55F5199F33F3FE0036439811F7FB3 )
)

game (
	name "[BIOS] Commodore 1541C (World)"
	description "[BIOS] Commodore 1541C (World)"
	rom ( name "251968-01 (World).ua2" size 16384 crc 1B3CA08D md5 A304CB0EB0354BA21751925DFB6DEC11 sha1 8E893932DE8CCE244117FCEA4C46B7C39C6A7765 )
)

game (
	name "[BIOS] Commodore 1541C (World) (R1)"
	description "[BIOS] Commodore 1541C (World) (R1)"
	rom ( name "251968-02 (World) (R1).ua2" size 16384 crc 2D862D20 md5 1E597A06D8B510FCD2A9AB077E930B41 sha1 38A7A489C7BBC8661CF63476BF1EB07B38B1C704 )
)

game (
	name "[BIOS] Commodore 1570 (World)"
	description "[BIOS] Commodore 1570 (World)"
	rom ( name "315090-01 (World).u2" size 32768 crc 5A0C7937 md5 F0799353F0E22CF7D783E447ADCAFDE2 sha1 5FC06DC82FF6840F183BD43A4D9B8A16956B2F56 )
)

game (
	name "[BIOS] Commodore 1571 (World)"
	description "[BIOS] Commodore 1571 (World)"
	rom ( name "310654-03 (World).u2" size 32768 crc 3889B8B8 md5 1EF9C7F30DECB2ECC4CA00C98EB09B0C sha1 E649EF4419D65829D2AFD65E07D31F3CE147D6EB )
)

game (
	name "[BIOS] Commodore 1571 (World) (R1)"
	description "[BIOS] Commodore 1571 (World) (R1)"
	rom ( name "310654-05 (World) (R1).u2" size 32768 crc 5755BAE3 md5 DAE964D64B7843FF86C008D396DDA208 sha1 F1BE619C106641A685F6609E4D43D6FC9EAC1E70 )
)

game (
	name "[BIOS] Commodore 1571CR (World)"
	description "[BIOS] Commodore 1571CR (World)"
	rom ( name "318047-01 (World).102" size 32768 crc F24EFCC4 md5 F9158328494B3E269F86EF419792C2E5 sha1 14EE7A0FB7E1C59C51FBF781F944387037DAA3EE )
)

game (
