clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System"
)

game (
	name "1942 (Japan, USA)"
	franchise "1942"
	rom (
		crc 171251E3
	)
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	franchise "1942"
	rom (
		crc 3FF10E3D
	)
)

game (
	name "1943 - The Battle of Midway (USA)"
	franchise "1942"
	rom (
		crc 12C6D5C7
	)
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	franchise "1942"
	rom (
		crc 4E42F13A
	)
)

game (
	name "2010 - Street Fighter (Japan)"
	franchise "Final Fight"
	rom (
		crc 18A885B0
	)
)

game (
	name "25th Anniversary Super Mario Bros. (Europe) (Promo, Virtual Console)"
	franchise "Mario"
	rom (
		crc E66AD6B8
	)
)

game (
	name "25th Anniversary Super Mario Bros. (Japan) (En) (Promo, Virtual Console)"
	franchise "Mario"
	rom (
		crc A80290A6
	)
)

game (
	name "A Ressha de Ikou (Japan)"
	franchise "A-Train / A-Ressha de Ikou"
	rom (
		crc 6377CB75
	)
)

game (
	name "Addams Family, The (Europe) (En,Fr,De)"
	franchise "The Addams Family"
	rom (
		crc BF700470
	)
)

game (
	name "Addams Family, The (USA)"
	franchise "The Addams Family"
	rom (
		crc 65518EAE
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe)"
	franchise "The Addams Family"
	rom (
		crc 9632C470
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (Europe) (Beta)"
	franchise "The Addams Family"
	rom (
		crc C8F203F9
	)
)

game (
	name "Addams Family, The - Pugsley's Scavenger Hunt (USA)"
	franchise "The Addams Family"
	rom (
		crc 063E5653
	)
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	franchise "The Addams Family"
	rom (
		crc F471827D
	)
)

game (
	name "Advanced Dungeons & Dragons - DragonStrike (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 2C5908A7
	)
)

game (
	name "Advanced Dungeons & Dragons - Dragons of Flame (Japan)"
	franchise "Dragons of Flame"
	rom (
		crc E616FF0A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc 1E472E7A
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc B17574F3
	)
)

game (
	name "Advanced Dungeons & Dragons - Heroes of the Lance (USA) (Beta)"
	franchise "Dungeons & Dragons"
	rom (
		crc C22F3E9F
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc 2C33161D
	)
)

game (
	name "Advanced Dungeons & Dragons - Hillsfar (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 5DE61639
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (Japan)"
	franchise "Dungeons & Dragons"
	rom (
		crc CA730971
	)
)

game (
	name "Advanced Dungeons & Dragons - Pool of Radiance (USA)"
	franchise "Dungeons & Dragons"
	rom (
		crc 25952141
	)
)

game (
	name "Adventure Island 3 (USA)"
	franchise "Adventure Island"
	rom (
		crc BFBFD25D
	)
)

game (
	name "Adventure Island Classic (Europe)"
	franchise "Adventure Island"
	rom (
		crc 86867830
	)
)

game (
	name "Adventure Island II (USA)"
	franchise "Adventure Island"
	rom (
		crc 771C8855
	)
)

game (
	name "Adventure Island Part II, The (Europe)"
	franchise "Adventure Island"
	rom (
		crc 7E4BA78F
	)
)

game (
	name "Adventures of Lolo (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc DF4EDC13
	)
)

game (
	name "Adventures of Lolo (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 297198B9
	)
)

game (
	name "Adventures of Lolo (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 71BF075F
	)
)

game (
	name "Adventures of Lolo 2 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 853FEEA4
	)
)

game (
	name "Adventures of Lolo 2 (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc EAB93CFB
	)
)

game (
	name "Adventures of Lolo 2 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 1992D163
	)
)

game (
	name "Adventures of Lolo 3 (Europe)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 37397194
	)
)

game (
	name "Adventures of Lolo 3 (USA)"
	franchise "Adventures of Lolo / Eggerland"
	rom (
		crc 8DD92725
	)
)

game (
	name "Adventures of Rocky and Bullwinkle and Friends, The (USA)"
	franchise "Rocky and Bullwinkle"
	rom (
		crc 227CF577
	)
)

game (
	name "After Burner (Japan)"
	franchise "After Burner"
	rom (
		crc F2CE3641
	)
)

game (
	name "After Burner (USA) (Unl)"
	franchise "After Burner"
	rom (
		crc F699EE7E
	)
)

game (
	name "Akumajou Densetsu (Japan)"
	franchise "Castlevania"
	rom (
		crc E349AF38
	)
)

game (
	name "Akumajou Dracula (Japan)"
	franchise "Castlevania"
	rom (
		crc A0F99BB8
	)
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom (
		crc C1FBF659
	)
)

game (
	name "Al Unser Jr. Turbo Racing (USA)"
	franchise "Al Unser Jr.'s Racing"
	rom (
		crc 5BC9D7A1
	)
)

game (
	name "Alfred Chicken (Europe)"
	franchise "Alfred Chicken"
	rom (
		crc 759418D2
	)
)

game (
	name "Alfred Chicken (USA)"
	franchise "Alfred Chicken"
	rom (
		crc 63E992AC
	)
)

game (
	name "Alien 3 (Europe)"
	franchise "Alien"
	rom (
		crc DDC6D9C9
	)
)

game (
	name "Alien 3 (USA)"
	franchise "Alien"
	rom (
		crc C527C297
	)
)

game (
	name "America Oudan Ultra Quiz - Shijou Saidai no Tatakai (Japan)"
	franchise "America Oudan Ultra Quiz"
	rom (
		crc 3256114C
	)
)

game (
	name "American Gladiators (USA)"
	franchise "American Gladiators"
	rom (
		crc 1973AEA8
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	franchise "Genghis Khan"
	rom (
		crc 6F4E4312
	)
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	franchise "Genghis Khan"
	rom (
		crc FB69743A
	)
)

game (
	name "Archon (USA)"
	franchise "Archon"
	rom (
		crc F304F1B9
	)
)

game (
	name "Argos no Senshi (Japan)"
	franchise "Rygar"
	rom (
		crc E1B260DA
	)
)

game (
	name "Arkanoid (Japan)"
	franchise "Arkanoid"
	rom (
		crc D89E5A67
	)
)

game (
	name "Arkanoid (USA)"
	franchise "Arkanoid"
	rom (
		crc 32FB0583
	)
)

game (
	name "Arkanoid II (Japan)"
	franchise "Arkanoid"
	rom (
		crc 0F141525
	)
)

game (
	name "Arkanoid II (Japan) (Beta)"
	franchise "Arkanoid"
	rom (
		crc FC8DEBEF
	)
)

game (
	name "Asterix (Europe) (En,Fr,De,Es,It)"
	franchise "Asterix"
	rom (
		crc ED77B453
	)
)

game (
	name "Atlantis no Nazo (Japan)"
	franchise "Pitfall"
	rom (
		crc F808AF60
	)
)

game (
	name "Atlantis no Nazo (Japan) (Sample)"
	franchise "Pitfall"
	rom (
		crc 5062A34B
	)
)

game (
	name "Back to the Future (USA)"
	franchise "Back to the Future"
	rom (
		crc A55FA397
	)
)

game (
	name "Back to the Future Part II & III (USA)"
	franchise "Back to the Future"
	rom (
		crc 37BA3261
	)
)

game (
	name "Bakushou!! Jinsei Gekijou (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc ADF606F6
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 2 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc BC7B1D0F
	)
)

game (
	name "Bakushou!! Jinsei Gekijou 3 (Japan)"
	franchise "Bakushou!! Jinsei Gekijou"
	rom (
		crc AEBD6549
	)
)

game (
	name "Ballblazer (Japan)"
	franchise "Ballblazer"
	rom (
		crc 484A60DB
	)
)

game (
