clrmamepro (
	name "Fairchild - Channel F"
	description "Fairchild - Channel F"
)

game (
	comment "Bowling (USA)"
	publisher "Fairlight"
	rom ( crc 94322C79 )
)

game (
	comment "Checkers (USA)"
	publisher "Zircon Software"
	rom ( crc FDAE7044 )
)

game (
	comment "Baseball (USA)"
	publisher "Fairlight"
	rom ( crc 01129BCD )
)

game (
	comment "Casino Poker (USA)"
	publisher "Zircon Software"
	rom ( crc 5AA30C12 )
)

game (
	comment "Alien Invasion (USA)"
	publisher "Zircon Software"
	rom ( crc 85E00865 )
)

game (
	comment "Demonstration Cartridge (USA)"
	publisher "Fairlight"
	rom ( crc 42727AD5 )
)

game (
	comment "Backgammon, Acey-Deucey (USA)"
	publisher "Fairlight"
	rom ( crc A1731B52 )
)

game (
	comment "Dodge It (USA)"
	publisher "Fairlight"
	rom ( crc E3C1811C )
)

game (
	comment "Drag Race (USA)"
	publisher "Fairlight"
	rom ( crc 6A64DDA3 )
)

game (
	comment "Demonstration Cartridge 2 (USA)"
	publisher "Fairlight"
	rom ( crc 44CF1D89 )
)

game (
	comment "Desert Fox, Shooting Gallery (USA)"
	publisher "Fairlight"
	rom ( crc 1570934B )
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)"
	publisher "Fairlight"
	rom ( crc 4D42B296 )
)

game (
	comment "Galactic Space Wars, Lunar Lander (USA)"
	publisher "Zircon Software"
	rom ( crc C8EF3410 )
)

game (
	comment "Magic Numbers - Mind Reader + Nim (USA)"
	publisher "Fairlight"
	rom ( crc 24DA0529 )
)

game (
	comment "Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA) (Alt)"
	publisher "Fairlight"
	rom ( crc 0A948B61 )
)

game (
	comment "Math Quiz I - Addition + Subtraction (USA)"
	publisher "Fairlight"
	rom ( crc BB4C24A2 )
)

game (
	comment "Math Quiz II - Multiplication + Division (USA)"
	publisher "Fairlight"
	rom ( crc 4AA7EA97 )
)

game (
	comment "Hangman (USA)"
	publisher "Fairlight"
	rom ( crc 9238D6CE )
)

game (
	comment "Pinball Challenge (USA) (Alt)"
	publisher "Fairlight"
	rom ( crc 7CADF0FD )
)

game (
	comment "Pinball Challenge (USA)"
	publisher "Fairlight"
	rom ( crc C610B330 )
)

game (
	comment "Memory Match 1 & 2 (USA)"
	publisher "Fairlight"
	rom ( crc 104B5E18 )
)

game (
	comment "Pro Football (USA)"
	publisher "Zircon Software"
	rom ( crc A1AE99BE )
)

game (
	comment "Slot Machine (USA)"
	publisher "Zircon Software"
	rom ( crc B7EABD08 )
)

game (
	comment "Muehle, Tontauben-Schiessen, Kreatives Malspiel, Videoscope (Germany)"
	publisher "Fairlight"
	rom ( crc 7124DC59 )
)

game (
	comment "Rat' Mal (Germany)"
	publisher "Fairlight"
	rom ( crc 87752425 )
)

game (
	comment "Ordtaevling (Sweden)"
	publisher "Fairlight"
	rom ( crc 3A386E79 )
)

game (
	comment "Schach (Germany)"
	publisher "SABA"
	rom ( crc 04FB6DCE )
)

game (
	comment "Robot War, Torpedo Alley (USA)"
	publisher "Fairlight"
	rom ( crc 38241E4F )
)

game (
	comment "Spitfire (USA)"
	publisher "Fairlight"
	rom ( crc 5357C5F6 )
)

game (
	comment "Sonar Search (USA)"
	publisher "Fairlight"
	rom ( crc DBDC56BF )
)

game (
	comment "Video Whizball (USA)"
	publisher "Fairlight"
	rom ( crc 65FDFE49 )
)

game (
	comment "Space War (USA)"
	publisher "Fairlight"
	rom ( crc 22EF49E8 )
)

game (
	comment "Video Blackjack (USA)"
	publisher "Fairlight"
	rom ( crc E98D4456 )
)

game (
	comment "Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)"
	publisher "Fairlight"
	rom ( crc FF4768B0 )
)

