clrmamepro (
	name "Microsoft - MSX"
	description "Microsoft - MSX"
)

game (
	comment "1942 (Japan) (Alt)"
	franchise "194X"
	rom ( crc E54EE601 )
)

game (
	comment "1942 (Japan)"
	franchise "194X"
	rom ( crc A27787AF )
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt)"
	franchise "Alien"
	rom ( crc A6E924AB )
)

game (
	comment "Aliens - Alien 2 (Japan)"
	franchise "Alien"
	rom ( crc C6FC7BD7 )
)

game (
	comment "Aliens - Alien 2 (Japan) (Alt 2)"
	franchise "Alien"
	rom ( crc 3DDCB524 )
)

game (
	comment "Arkanoid (Japan) (Alt)"
	franchise "Arkanoid"
	rom ( crc 4FD4F778 )
)

game (
	comment "Arkanoid (Japan) (Alt 2)"
	franchise "Arkanoid"
	rom ( crc 38A00D1B )
)

game (
	comment "Arkanoid (Japan) (Alt 3)"
	franchise "Arkanoid"
	rom ( crc 140A5965 )
)

game (
	comment "Arkanoid (Japan)"
	franchise "Arkanoid"
	rom ( crc C9A22DFC )
)

game (
	comment "Back to the Future (Japan) (Alt)"
	franchise "Back to the Future"
	rom ( crc 795C7AA1 )
)

game (
	comment "Back to the Future (Japan)"
	franchise "Back to the Future"
	rom ( crc DBDB64AC )
)

game (
	comment "Batman (Japan)"
	franchise "Batman"
	rom ( crc 637F0494 )
)

game (
	comment "Bomberman Special (Japan)"
	franchise "Bomberman"
	rom ( crc 042AD44D )
)

game (
	comment "Bosconian (Japan) (Alt 2)"
	franchise "Bosconian"
	rom ( crc 626132AE )
)

game (
	comment "Bosconian (Japan) (Alt)"
	franchise "Bosconian"
	rom ( crc AF3C5D48 )
)

game (
	comment "Bosconian (Japan)"
	franchise "Bosconian"
	rom ( crc 02F1997A )
)

game (
	comment "Boulder Dash (Japan)"
	franchise "Boulder Dash"
	rom ( crc A3A56524 )
)

game (
	comment "Bruce Lee (Japan)"
	franchise "Bruce Lee"
	rom ( crc A20B196D )
)

game (
	comment "Bubble Bobble (Korea) (Unl)"
	franchise "Bubble Bobble"
	rom ( crc 6D1B1EE1 )
)

game (
	comment "Bubble Bobble (Korea) (Unl) (Alt)"
	franchise "Bubble Bobble"
	rom ( crc 0BC2C4AC )
)

game (
	comment "Choplifter (Japan)"
	franchise "Choplifter"
	rom ( crc 1F5EAFC8 )
)

game (
	comment "Choplifter (Japan) (Alt)"
	franchise "Choplifter"
	rom ( crc C6F30D45 )
)

game (
	comment "Choplifter (Japan) (Alt 2)"
	franchise "Choplifter"
	rom ( crc 155768B0 )
)

game (
	comment "Crazy Cars (Europe)"
	franchise "Crazy Cars"
	rom ( crc DE18372D )
)

game (
	comment "Demon Crystal, The (Japan)"
	franchise "Demon Crystal"
