clrmamepro (
	name "Sega - 32X"
	description "Sega - 32X"
)

game (
	comment "Amazing Spider-Man, The - Web of Fire (USA)"
	releaseyear "1996"
	rom ( crc 29DCE257 )
)

game (
	comment "After Burner Complete (Europe)"
	releaseyear "1995"
	rom ( crc 029106F5 )
)

game (
	comment "Brutal - Above the Claw (USA)"
	releaseyear "1995"
	rom ( crc 7A72C939 )
)

game (
	comment "BC Racers (USA)"
	releaseyear "1995"
	rom ( crc 936C3D27 )
)

game (
	comment "Blackthorne (USA)"
	releaseyear "1995"
	rom ( crc D1A60A47 )
)

game (
	comment "Cosmic Carnage (Europe)"
	releaseyear "1995"
	rom ( crc 9F3FDBC2 )
)

game (
	comment "Darxide (Europe) (En,Fr,De,Es)"
	releaseyear "1996"
	rom ( crc 22D7C906 )
)

game (
	comment "Doom (Europe)"
	releaseyear "1994"
	rom ( crc 53734E3A )
)

game (
	comment "Doom (Europe) (Beta) (1994-10-02)"
	releaseyear "1994"
	rom ( crc 6182E821 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe)"
	releaseyear "1995"
	rom ( crc 6EF99202 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe) (Beta) (1994-12-14)"
	releaseyear "1995"
	rom ( crc A63B0636 )
)

game (
	comment "Golf Magazine Presents - 36 Great Holes Starring Fred Couples (Europe) (Beta) (1994-12-21)"
	releaseyear "1995"
	rom ( crc CC0334BB )
)

game (
	comment "Knuckles' Chaotix (Europe)"
	releaseyear "1995"
	rom ( crc 41D63572 )
)

game (
	comment "Metal Head (Europe) (En,Ja)"
	releaseyear "1995"
	rom ( crc BF9B8376 )
)

game (
	comment "Motocross Championship (USA)"
	releaseyear "1995"
	rom ( crc A21C5761 )
)

game (
	comment "Motocross Championship (Europe)"
	releaseyear "1995"
	rom ( crc AE3364E9 )
)

game (
	comment "Pitfall - The Mayan Adventure (USA)"
	releaseyear "1995"
	rom ( crc F9126F15 )
)

game (
	comment "Sangokushi IV (Japan)"
	releaseyear "1995"
	rom ( crc E4DE7625 )
)

game (
	comment "RBI Baseball '95 (USA)"
	releaseyear "1995"
	rom ( crc FF795FDC )
)

game (
	comment "Space Harrier (Europe)"
	releaseyear "1995"
	rom ( crc 5CAC3587 )
)

game (
	comment "Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)"
	releaseyear "1995"
	rom ( crc DD9708B9 )
)

game (
	comment "Star Wars Arcade (USA)"
	releaseyear "1994"
	rom ( crc 2F16B44A )
)

game (
	comment "Star Wars Arcade (Europe)"
	releaseyear "1994"
	rom ( crc 82E82660 )
)

game (
	comment "Star Wars Arcade (Japan)"
	releaseyear "1994"
	rom ( crc F4E9B846 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-09-23)"
	releaseyear "1994"
	rom ( crc 8E7BFC7C )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-09-29)"
	releaseyear "1994"
	rom ( crc 7682FE72 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-10-06)"
	releaseyear "1994"
	rom ( crc C00AF920 )
)

game (
	comment "Star Wars Arcade (Europe) (Beta) (1994-10-07)"
	releaseyear "1994"
	rom ( crc 57AFC1AC )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-09-30)"
	releaseyear "1994"
	rom ( crc 6074F26C )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-10-03)"
	releaseyear "1994"
	rom ( crc A653A183 )
)

game (
	comment "Star Wars Arcade (Japan) (Beta) (1994-10-05)"
	releaseyear "1994"
	rom ( crc 9861E21F )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-01)"
	releaseyear "1994"
	rom ( crc B0BB29EB )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-08-30)"
	releaseyear "1994"
	rom ( crc 10D4A078 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-06)"
	releaseyear "1994"
	rom ( crc B8D9317C )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-07)"
	releaseyear "1994"
	rom ( crc C6A8582B )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-09)"
	releaseyear "1994"
	rom ( crc 5BDD86D3 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-12)"
	releaseyear "1994"
	rom ( crc 118A011C )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-13)"
	releaseyear "1994"
	rom ( crc DC5628BA )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-15)"
	releaseyear "1994"
	rom ( crc 34C6A769 )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-14)"
	releaseyear "1994"
	rom ( crc EFC980FE )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-16)"
	releaseyear "1994"
	rom ( crc 150A0DFD )
)

game (
	comment "Star Wars Arcade (USA) (Beta) (1994-09-18)"
	releaseyear "1994"
	rom ( crc 02933D44 )
)

game (
	comment "Stellar Assault (Japan)"
	releaseyear "1995"
	rom ( crc FCE4C8C7 )
)

game (
	comment "Stellar Assault (Japan) (En) (Beta) (1995-02-06)"
	releaseyear "1995"
	rom ( crc 24057310 )
)

game (
	comment "Stellar Assault (Japan) (En) (Beta) (1995-02-13)"
	releaseyear "1995"
	rom ( crc CA0DE10E )
)

game (
	comment "Virtua Fighter (Europe)"
	releaseyear "1995"
	rom ( crc 25AEA73C )
)

game (
	comment "Virtua Racing Deluxe (Japan)"
	releaseyear "1994"
	rom ( crc 0908E888 )
)

game (
	comment "Virtua Racing Deluxe (USA)"
	releaseyear "1994"
	rom ( crc 7896B62E )
)

game (
	comment "Virtua Racing Deluxe (Europe)"
	releaseyear "1994"
	rom ( crc 27F14B5F )
)

game (
	comment "Virtua Racing Deluxe (USA) (Beta) (1994-08-22)"
	releaseyear "1994"
	rom ( crc 6EBB3EDA )
)

game (
	comment "Virtua Racing Deluxe (USA) (Beta) (1994-08-29)"
	releaseyear "1994"
	rom ( crc 86A318DE )
)

game (
	comment "Virtua Racing Deluxe (USA) (Beta) (1994-09-05)"
	releaseyear "1994"
	rom ( crc 99F38344 )
)

game (
	comment "World Series Baseball Starring Deion Sanders (USA)"
	releaseyear "1995"
	rom ( crc 6DE1BC75 )
)

game (
	comment "WWF WrestleMania - The Arcade Game (USA)"
	releaseyear "1995"
	rom ( crc 61833503 )
)

