clrmamepro (
	name "Infocom - Z-Machine"
	description "Infocom - Z-Machine"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "A1RL0CK (Innocenti, Marco)"
	description "A1RL0CK (Innocenti, Marco)"
	releaseyear "2023"
	releasemonth "06"
	releaseday "06"
	rom ( name "A1RL0CK (2023-06-06)(Innocenti, Marco).z5" size 83456 crc 74AA2E7E md5 5ADC81137ADBC5D2B2D1411643A19559 sha1 C96560A62C656EA5FBD7017104EB0EA50114CB50 )
)
game (
	name "Arthur - The Quest for Excaliber v54 (Infocom)"
	description "Arthur - The Quest for Excaliber v54 (Infocom)"
	releaseyear "1989"
	rom ( name "arthur.z6" size 270848 crc 546A3755 md5 453E525EF75C64C95A8E07CCC620198A sha1 84D363DAD67E80E7835E530BBB87A5B346A5CC85 )
)
game (
	name "Arthur - The Quest for Excaliber v63 (Infocom)[h]"
	description "Arthur - The Quest for Excaliber v63 (Infocom)[h]"
	rom ( name "arthur_63.z6" size 271304 crc 64CBF47A md5 7848BD8B8F1FE6FD2B023CED7FA98019 sha1 A001E0C094680476067838B56E5F299EBDF9272C )
)
game (
	name "Arthur - The Quest for Excaliber v74 (Infocom)"
	description "Arthur - The Quest for Excaliber v74 (Infocom)"
	releaseyear "1989"
	rom ( name "ARTHUR.ZIP" size 269200 crc 9343BC2C md5 FADCBB81BD74072387E767638A67ED82 sha1 B2664CF58FCDE64FF5A07F07B36038541961A394 )
)
game (
	name "Arthur's Day Out r1 (WauloK)"
	description "Arthur's Day Out r1 (WauloK)"
	releaseyear "2021"
	releasemonth "04"
	releaseday "30"
	rom ( name "Arthur's Day Out r1 (2021-04-30)(WauloK).z3" size 38400 crc 254EB0E4 md5 82DC0C021736EBB736FE601A60B94B4D sha1 3230FF578F892C5EA18CE66AA1ACF33056E9AB4F )
)
game (
	name "Ballyhoo v97 (Infocom)"
	description "Ballyhoo v97 (Infocom)"
	releaseyear "1986"
	rom ( name "BALLYHOO.DAT" size 128556 crc F40F7187 md5 5D54E326815B0ED3AFF8EFB8FF02EF2F sha1 72C691778550DBF1710FCEBC388BCC9C5F2B09DB )
)
game (
	name "Beyond Zork - The Coconut of Quendor v47 (Infocom)[h]"
	description "Beyond Zork - The Coconut of Quendor v47 (Infocom)[h]"
	releaseyear "1987"
	rom ( name "beyondzo.z5" size 261952 crc 4DDE2364 md5 3671853351BF84F4CA3263CD159CE685 sha1 8ED5AC28DB954B1C0A4798CC928C11931E1B942C )
)
game (
	name "Beyond Zork - The Coconut of Quendor v49 (Infocom)"
	description "Beyond Zork - The Coconut of Quendor v49 (Infocom)"
	releaseyear "1987"
	rom ( name "BEYZORK.z5" size 261900 crc 6C39F3B4 md5 A1AB9DCC2B7F2D3280905CCAD15570FA sha1 E426192181C45B141372529769E6A380FBF11B38 )
)
game (
	name "Beyond Zork - The Coconut of Quendor v49 (Infocom) (Alt 1)"
	description "Beyond Zork - The Coconut of Quendor v49 (Infocom) (Alt 1)"
	releaseyear "1987"
	rom ( name "bzork.z5" size 261900 crc 8125B116 md5 24F9DED94A74D688916183358987DCCA sha1 F8F5AE43840C4D40C292BA97523750ABC20DE94F )
)
game (
	name "Beyond Zork - The Coconut of Quendor v51 (Infocom)[h]"
	description "Beyond Zork - The Coconut of Quendor v51 (Infocom)[h]"
	releaseyear "1987"
	rom ( name "beyondzo_51.z5" size 261548 crc E25D2D0F md5 CF3DDC078E19341631FE480079175975 sha1 A67C8A41C9F160F441239C5B48180425127677D6 )
)
game (
	name "Beyond Zork - The Coconut of Quendor v57 (Infocom)"
	description "Beyond Zork - The Coconut of Quendor v57 (Infocom)"
	releaseyear "1987"
	rom ( name "beyzork.fon" size 17408 crc 50918314 md5 65C1BBBD803EA3A30C933AAAB33CD530 sha1 FB6AE2DF07110935162446326A8119B49EA31554 )
)
game (
	name "Blorp! (Sijnstra, Shawn)"
	description "Blorp! (Sijnstra, Shawn)"
	releaseyear "2023"
	releasemonth "06"
	releaseday "06"
	rom ( name "Blorp! (2023-06-06)(Sijnstra, Shawn).z5" size 58368 crc 64E091EF md5 071FFD771883F27AE9A288EE30E7E4B1 sha1 AB5BEC1CA948B881C15FC329308E6F8D27309FB5 )
)
game (
	name "Border Zone - A Game of Intrigue v9 (Infocom)"
	description "Border Zone - A Game of Intrigue v9 (Infocom)"
	releaseyear "1987"
	rom ( name "DATA1.DAT" size 178372 crc 1D7E8F54 md5 2197C5EA8A0649D3900134A3814A0488 sha1 51601062D153CB1F9F41FF6264B9645E6840F134 )
)
game (
	name "Border Zone - A Game of Intrigue v9 (Infocom) (Alt 1)"
	description "Border Zone - A Game of Intrigue v9 (Infocom) (Alt 1)"
	releaseyear "1987"
	rom ( name "BORDERZ.z5" size 178372 crc DB073128 md5 39690A0BDCFFB574A107A8673EC9E8D4 sha1 B0713A7D4A1541C76CFA361975FEAC2057CB3130 )
)
game (
	name "Bureaucracy - A Paranoid Fantasy v116 (Infocom)"
	description "Bureaucracy - A Paranoid Fantasy v116 (Infocom)"
	releaseyear "1987"
	rom ( name "BUREAUCR.DAT" size 243340 crc 36E91831 md5 6FB8C33765E7CDC59C9A3C4E0725B745 sha1 4F7C38DF78710303C885DCBFEB02CE56C5409BF4 )
)
game (
	name "Bureaucracy - A Paranoid Fantasy v86 (Infocom)"
	description "Bureaucracy - A Paranoid Fantasy v86 (Infocom)"
	releaseyear "1987"
	rom ( name "BUREAU.z4" size 243144 crc EAD47C88 md5 B143F67C20AAAB934F49574DA4CC00AE sha1 4EC0DC3D9BCD693DA7AE34AEB995440356C5377B )
)
game (
	name "Clean Getaway, A (Bub, Michael)"
	description "Clean Getaway, A (Bub, Michael)"
	releaseyear "2023"
	releasemonth "06"
	releaseday "06"
	rom ( name "Clean Getaway, A (2023-06-06)(Bub, Michael).z3" size 53760 crc EBF90D3D md5 71CA6FA759634A3439737FF0668EFB9E sha1 C6868C2F8108422B383D1D6584A80B1A7E23E2A2 )
)
game (
	name "Cutthroats v23 (Infocom)"
	description "Cutthroats v23 (Infocom)"
	releaseyear "1984"
	rom ( name "cutthroa.dat" size 112558 crc 2F15AC1A md5 EC7D273FD79D4A7DD69A9BF7001F6193 sha1 6BCA5D195997F36946DD7B329A6D7B661BCA06A8 )
)
game (
	name "Cutthroats v23 (Infocom) (Alt 1)"
	description "Cutthroats v23 (Infocom) (Alt 1)"
	releaseyear "1984"
	rom ( name "cutthroa.z3" size 112558 crc 6F332DD5 md5 216EEEBA1C8017A77343DC8482F6F185 sha1 F9A170ED3F05EB6A453B218FB48DAB6149C72794 )
)
game (
	name "Deadline v22 (Infocom)"
	description "Deadline v22 (Infocom)"
	releaseyear "1982"
	rom ( name "DEADLINE.z3" size 111782 crc 5DC8972F md5 89DD7C3A902DBD07AC2D7A998E626F3E sha1 E92A2B6E5ADDA34C89750EC2C45A7271852F231C )
)
game (
	name "Deadline v26 (Infocom)"
	description "Deadline v26 (Infocom)"
	releaseyear "1982"
	rom ( name "deadline.z3" size 108372 crc F909F71B md5 CE25483A4B91F24F54899303CFC6A6B6 sha1 E22E783B600A62C1F56E6D0229DCEF38295FC8BA )
)
game (
	name "Deadline v27 (Infocom)"
	description "Deadline v27 (Infocom)"
	releaseyear "1982"
	rom ( name "DEADLINE.DAT" size 108454 crc 0FC930DC md5 B7361F0AC3200B6A9B84429CFAE1B2E3 sha1 67A7E0731316CB1B446690A9691955149333B666 )
)
game (
