clrmamepro (
	name "SNK - Neo Geo Pocket Color"
	description "SNK - Neo Geo Pocket Color"
	version "2022.10.28"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	description "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan)"
	region "Japan"
	serial "0064"
	rom ( name "Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size 2097152 crc BE913CFA md5 D485FCDEF8F9F4FB0DE39849334ACA66 sha1 CF94CD3812A8905432ECBA30ED874BE97EFC792E serial "0064" )
)
game (
	name "Baseball Stars Color - Pocket Sports Series (World) (En,Ja)"
	description "Baseball Stars Color - Pocket Sports Series (World) (En,Ja)"
	serial "0025"
	rom ( name "Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size 1048576 crc D1434DF5 md5 6F9F680B659369448F01508501C5A709 sha1 495199CD783E7CD962EECE160DBC238A648C5E39 serial "0025" )
)
game (
	name "Big Bang Pro Wrestling (Japan) (En,Ja)"
	description "Big Bang Pro Wrestling (Japan) (En,Ja)"
	region "Japan"
	serial "0066"
	rom ( name "Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size 2097152 crc B783C372 md5 F384FF31B5B27903383E3C597654A9D5 sha1 51B9F5A0B233B0C9782CF522324A3A437C06C26F serial "0066" )
)
game (
	name "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	description "Bikkuriman 2000 - Viva! Pocket Festival! (Japan)"
	region "Japan"
	serial "0083"
	rom ( name "Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size 1048576 crc 7A2D7635 md5 CA3E26E2F539DBD35092FA9D7F561AFF sha1 62898D43CFC9ACE86A53520ECF62ABC6B0C404F3 serial "0083" )
)
game (
	name "Biomotor Unitron (Japan)"
	description "Biomotor Unitron (Japan)"
	region "Japan"
	serial "0010"
	rom ( name "Biomotor Unitron (Japan).ngc" size 1048576 crc FCBBE494 md5 C98B2B19971EFFCEDAC7BF2ABAF3D485 sha1 C81C21DD3536C91166181A36BEE93D1803DCEB07 serial "0010" )
)
game (
	name "Biomotor Unitron (Japan) (Demo)"
	description "Biomotor Unitron (Japan) (Demo)"
	region "Japan"
	serial "9008"
	rom ( name "Biomotor Unitron (Japan) (Demo).ngc" size 1048576 crc 6011DAB0 md5 CBA3C133F77A3529A0C7578CE9D27FBA sha1 A6DA90F734EFC69B68EBCFA35F178AF3446A33D2 serial "9008" )
)
game (
	name "Biomotor Unitron (USA, Europe)"
	description "Biomotor Unitron (USA, Europe)"
	serial "0053"
	rom ( name "Biomotor Unitron (USA, Europe).ngc" size 1048576 crc 3807DF4F md5 F4BBE8CF42074B75C8A911BF7B0562D5 sha1 FF74D5877BF58164419710888923E46B9CFB415E serial "0053" )
)
game (
	name "Bust-A-Move Pocket (USA)"
	description "Bust-A-Move Pocket (USA)"
	region "USA"
	rom ( name "Bust-A-Move Pocket (USA).ngc" size 1048576 crc B073D601 md5 D91FD1C6C941BC2BDE4ADA3580FE408F sha1 3B102E32FCCF8FF389C508BE55517368D56B144F )
)
game (
	name "Bust-A-Move Pocket (USA) (Demo)"
	description "Bust-A-Move Pocket (USA) (Demo)"
	region "USA"
	serial "0020"
	rom ( name "Bust-A-Move Pocket (USA) (Demo).ngc" size 1048576 crc 78A1361D md5 29A8A310B704E8DAFEE71CEA0AD53DF0 sha1 2AF0197415BDF1679342D8AECA5C35EA3EFF8B73 serial "0020" )
)
game (
	name "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	description "Cool Boarders Pocket (Japan, Europe) (En,Ja)"
	serial "0075"
	rom ( name "Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size 1048576 crc 2ED72635 md5 57B757BEC66C0E53220593B78C63C6C0 sha1 86D30070B01E822FB042DAEB41D6823D4EE6060A serial "0075" )
)
game (
	name "Cool Cool Jam (Japan)"
	description "Cool Cool Jam (Japan)"
	region "Japan"
	rom ( name "Cool Cool Jam (Japan).ngc" size 2097152 crc 0FD6F378 md5 A4567E247B16D07E9C9085C5B35BD8C9 sha1 525B5FE7AA4BBBE767598E96C2A3904A056E702A )
)
game (
	name "Cool Cool Jam (USA) (Proto)"
	description "Cool Cool Jam (USA) (Proto)"
	region "USA"
	serial "1234"
	rom ( name "Cool Cool Jam (USA) (Proto).ngc" size 2097152 crc 4D8D27F0 md5 CA88E3D6291C5CDF7B518D43DF5D0D98 sha1 77D7BB74844D43520DCD6E9CD912560C995C6247 serial "1234" )
)
game (
	name "Crush Roller (World) (En,Ja)"
	description "Crush Roller (World) (En,Ja)"
	serial "0038"
