clrmamepro (
	name "Nintendo - Sufami Turbo"
	description "Nintendo - Sufami Turbo"
)

game (
	comment "Bishoujo Senshi Sailor Moon Sailor Stars - Fuwafuwa Panic 2 (Japan)"
	publisher "Bandai"
	rom (
		crc BB5C4238
	)
)

game (
	comment "Crayon Shin-chan - Nagagutsu Dobon!! (Japan)"
	publisher "Bandai"
	rom (
		crc 8EB753F3
	)
)

game (
	comment "Gegege no Kitarou - Youkai Donjara (Japan)"
	publisher "Bandai"
	rom (
		crc 4296500D
	)
)

game (
	comment "Gekisou Sentai Carranger - Zenkai! Racer Senshi (Japan)"
	publisher "Bandai"
	rom (
		crc 14C66FCA
	)
)

game (
	comment "SD Gundam Generation - Axis Senki (Japan)"
	publisher "Bandai"
	rom (
		crc 72B4235F
	)
)

game (
	comment "SD Gundam Generation - Babylonia Kenkoku Senki (Japan)"
	publisher "Bandai"
	rom (
		crc 792D884C
	)
)

game (
	comment "SD Gundam Generation - Colony Kakutouki (Japan)"
	publisher "Bandai"
	rom (
		crc C5DFA8FD
	)
)

game (
	comment "SD Gundam Generation - Gryps Senki (Japan)"
	publisher "Bandai"
	rom (
		crc 48ECAE44
	)
)

game (
	comment "SD Gundam Generation - Ichinen Sensouki (Japan)"
	publisher "Bandai"
	rom (
		crc AFD74DCB
	)
)

game (
	comment "SD Gundam Generation - Zanscare Senki (Japan)"
	publisher "Bandai"
	rom (
		crc EFD3A865
	)
)

game (
	comment "SD Ultra Battle - Seven Densetsu (Japan)"
	publisher "Bandai"
	rom (
		crc 43AD5A45
	)
)

game (
	comment "SD Ultra Battle - Ultraman Densetsu (Japan)"
	publisher "Bandai"
	rom (
		crc 04939D14
	)
)

