clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
	version "2025.04.18"
	homepage "http://github.com/robloach/libretro-dats"
)

game (
	name "Astonishia Story R (Korea)"
	description "Astonishia Story R (Korea)"
	region "Korea"
	rom ( name "Astonishia Story R (Korea).smc" size 34604032 crc 49E57A20 md5 95DB70F40897E05306439B8C7614F281 sha1 C894B0DD8B934C77580187D7972490F5E59F2372 )
)
game (
	name "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	description "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	region "Europe"
	rom ( name "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt).smc" size 17302528 crc 54FF5945 md5 8B22486246C4A979E3F469F6EA4B7B4F sha1 369F96BB41378AB4108D0DC8866148B328CBD75E )
)
game (
	name "Dooly Soccer 2002 (Korea)"
	description "Dooly Soccer 2002 (Korea)"
	region "Korea"
	rom ( name "Dooly Soccer 2002 (Korea).smc" size 17302528 crc CC95D224 md5 CE71C359076BD440E7DFCFCF30B338F2 sha1 0347CD106CBA22B0D2E1170D44EC1D302E982A5E )
)
game (
	name "Dungeon & Guarder - Dragon Gore (Europe)"
	description "Dungeon & Guarder - Dragon Gore (Europe)"
	region "Europe"
	rom ( name "Dungeon & Guarder - Dragon Gore (Europe).smc" size 17302528 crc E76D34A6 md5 4B7309A84ADA9CF69964EB87872D5499 sha1 433DA4A0CDBF3C797F62BF01BFA86608434B04F2 )
)
game (
	name "Dungeon & Guarder - Dragon Gore (Korea) (En)"
	description "Dungeon & Guarder - Dragon Gore (Korea) (En)"
	region "Korea"
	rom ( name "Dungeon & Guarder - Dragon Gore (Korea) (En).smc" size 17302528 crc 0E3BF8CE md5 93E65544F35FCF2734AE4A1083C3A298 sha1 93C358177AE221F33E0AEF793F83CC027EDE0CFC )
)
game (
	name "Dyhard - With Infinite Stairs (Europe)"
	description "Dyhard - With Infinite Stairs (Europe)"
	region "Europe"
	rom ( name "Dyhard - With Infinite Stairs (Europe).smc" size 17302528 crc C16523FB md5 5E7A1E15BFFA6ADAF46A974E47F9CE06 sha1 B684B443B1450F98A43953393352B0724A9171CB )
)
game (
	name "Dyhard - With Infinite Stairs (Korea)"
	description "Dyhard - With Infinite Stairs (Korea)"
	region "Korea"
	rom ( name "Dyhard - With Infinite Stairs (Korea).smc" size 17302528 crc A82D4E88 md5 79E2CD66F19D5C447FEE48A9E4ED2C34 sha1 091C0F41954C03B9979683DD957A9DBBC4E28405 )
)
game (
	name "GP Fight (Korea)"
	description "GP Fight (Korea)"
	region "Korea"
	rom ( name "GP Fight (Korea).smc" size 17302528 crc D7551F7F md5 59F0FCAE2AB0E01D2B59AD1E8F0F184F sha1 3BB0DFBA690EB8B3885E48F4C0A981B8C96CDA9B )
)
game (
	name "Hany Party Game (Korea)"
