clrmamepro (
	name "Atari - 7800"
	description "Atari - 7800"
)

game (
	name "Ace of Aces (USA)"
	releasemonth "1"
	rom (
		crc 05A2B94C
	)
)

game (
	name "Alien Brigade (USA)"
	releasemonth "1"
	rom (
		crc C8849D36
	)
)

game (
	name "Asteroids (USA)"
	releasemonth "1"
	rom (
		crc DFB93F40
	)
)

game (
	name "Ballblazer (USA)"
	releasemonth "1"
	rom (
		crc A4C4808B
	)
)

game (
	name "Barnyard Blaster (USA)"
	releasemonth "1"
	rom (
		crc ED0A587D
	)
)

game (
	name "Basketbrawl (USA)"
	releasemonth "1"
	rom (
		crc C8B9D7B5
	)
)

game (
	name "Centipede (USA)"
	releasemonth "1"
	rom (
		crc 020EFE25
	)
)

game (
	name "Choplifter! (USA)"
	releasemonth "1"
	rom (
		crc 419BFF61
	)
)

game (
	name "Commando (USA)"
	releasemonth "1"
	rom (
		crc CD1A98C5
	)
)

game (
	name "Crack'ed (USA)"
	releasemonth "1"
	rom (
		crc E645FD1F
	)
)

game (
	name "Crossbow (USA)"
	releasemonth "1"
	rom (
		crc D2EA5686
	)
)

game (
	name "Dark Chambers (USA)"
	releasemonth "1"
	rom (
		crc 366777F1
	)
)

game (
	name "Desert Falcon (USA)"
	releasemonth "1"
	rom (
		crc A1DC0899
	)
)

game (
	name "Dig Dug (USA)"
	releasemonth "1"
	rom (
		crc 50CB13F3
	)
)

game (
	name "Donkey Kong (USA)"
	releasemonth "1"
	rom (
		crc 065E063F
	)
)

game (
	name "Donkey Kong Junior (USA)"
	releasemonth "1"
	rom (
		crc 1C5A1082
	)
)

game (
	name "Double Dragon (USA)"
	releasemonth "1"
	rom (
		crc AA265865
	)
)

game (
	name "F-18 Hornet (USA)"
	releasemonth "1"
	rom (
		crc 63D1C7C1
	)
)

game (
	name "Fatal Run (USA)"
	releasemonth "1"
	rom (
		crc A44DF354
	)
)

game (
	name "Fight Night (USA)"
	releasemonth "1"
	rom (
		crc 720EBC74
	)
)

game (
	name "Food Fight (USA)"
	releasemonth "1"
	rom (
		crc E64A5CDE
	)
)

game (
	name "Galaga (USA)"
	releasemonth "1"
	rom (
		crc 1A0A3EB3
	)
)

game (
	name "Hat Trick (USA)"
	releasemonth "1"
	rom (
		crc CF6F4A6C
	)
)

game (
	name "Ikari Warriors (USA)"
	releasemonth "1"
	rom (
		crc 8A6C1F15
	)
)

game (
	name "Impossible Mission (USA)"
	releasemonth "1"
	rom (
		crc 3B1F2F47
	)
)

game (
	name "Jinks (USA)"
	releasemonth "1"
	rom (
		crc 0818D8CD
	)
)

game (
	name "Joust (USA)"
	releasemonth "1"
	rom (
		crc 2C430BCE
	)
)

game (
	name "Karateka (USA)"
	releasemonth "1"
	rom (
		crc FEC21472
	)
)

game (
	name "Kung-Fu Master (USA)"
	releasemonth "1"
	rom (
		crc 297899BB
	)
)

game (
	name "Mario Bros. (USA)"
	releasemonth "1"
	rom (
		crc 8021A13B
	)
)

game (
	name "Mat Mania Challenge (USA)"
	releasemonth "1"
	rom (
		crc ABA91829
	)
)

game (
	name "Mean 18 Ultimate Golf (USA)"
	releasemonth "1"
	rom (
		crc CF21D9AC
	)
)

game (
	name "Meltdown (USA)"
	releasemonth "1"
	rom (
		crc 4A8F2171
	)
)

game (
	name "Midnight Mutants (USA)"
	releasemonth "1"
	rom (
		crc 187EC84E
	)
)

game (
	name "Motor Psycho (USA)"
	releasemonth "1"
	rom (
		crc 1E219482
	)
)

game (
	name "Ms. Pac-Man (USA)"
	releasemonth "1"
	rom (
		crc E42FC700
	)
)

game (
	name "Ninja Golf (USA)"
	releasemonth "1"
	rom (
		crc CB48E8DC
	)
)

game (
	name "One-on-One Basketball (USA)"
	releasemonth "1"
	rom (
		crc 7D9370FB
	)
)

game (
	name "Pete Rose Baseball (USA)"
	releasemonth "1"
	rom (
		crc F33D4DFA
	)
)

game (
	name "Planet Smashers (USA)"
	releasemonth "1"
	rom (
		crc 4E3B9E64
	)
)

game (
	name "Pole Position II (USA)"
	releasemonth "1"
	rom (
		crc A85FB962
	)
)

game (
	name "Rampage (USA)"
	releasemonth "1"
	rom (
		crc 39A316AA
	)
)

game (
	name "RealSports Baseball (USA)"
	releasemonth "1"
	rom (
		crc B1508030
	)
)

game (
	name "Robotron - 2084 (USA)"
	releasemonth "1"
	rom (
		crc CB22305D
	)
)

game (
	name "Scrapyard Dog (USA)"
	releasemonth "1"
	rom (
		crc 5CC8C34F
	)
)

game (
	name "Sentinel (Europe)"
	releasemonth "1"
	rom (
		crc 47340DF9
	)
)

game (
	name "Summer Games (USA)"
	releasemonth "1"
	rom (
		crc 65C6DF3F
	)
)

game (
	name "Super Huey UH-IX (USA)"
	releasemonth "1"
	rom (
		crc 71846500
	)
)

game (
	name "Super Skateboardin' (USA)"
	releasemonth "1"
	rom (
		crc 13B68650
	)
)

game (
	name "Tank Command (USA)"
	releasemonth "1"
	rom (
		crc DB91B181
	)
)

game (
	name "Title Match Pro Wrestling (USA)"
	releasemonth "1"
	rom (
		crc BC23C57B
	)
)

game (
	name "Tomcat - The F-14 Fighter Simulator (USA)"
	releasemonth "1"
	rom (
		crc 513CB9EE
	)
)

game (
	name "Touchdown Football (USA)"
	releasemonth "1"
	rom (
		crc AAE12695
	)
)

game (
	name "Tower Toppler (USA)"
	releasemonth "1"
	rom (
		crc 4407BA04
	)
)

game (
	name "Water Ski (USA)"
	releasemonth "1"
	rom (
		crc 930B30DF
	)
)

game (
	name "Winter Games (USA)"
	releasemonth "1"
	rom (
		crc 8981B531
	)
)

game (
	name "Xenophobe (USA)"
	releasemonth "1"
	rom (
		crc 5FD9A141
	)
)

game (
	name "Xevious (USA)"
	releasemonth "1"
	rom (
		crc 75FC124F
	)
)
