clrmamepro (
	name "Nintendo - Nintendo Entertainment System"
	description "Nintendo - Nintendo Entertainment System for RomVault (iNES 2.0 headers)"
	category "Standard DatFile"
	version "2019.5.27"
	date "2019-05-27"
	comment "no-intro | www.no-intro.org - TODO: Move this to /metadat/headers"
)

game (
	name "'89 Dennou Kyuusei Uranai (Japan)"
	description "'89 Dennou Kyuusei Uranai (Japan)"
	rom ( name "'89 Dennou Kyuusei Uranai (Japan).nes" size 262160 crc 9a325ca3 md5 d25dbc6ca95502e2aa4970da8b1a0914 sha1 e7fc8d25b737deeaf3f2f64e55a6be15ca38e329 )
)

game (
	name "10-Yard Fight (Japan)"
	description "10-Yard Fight (Japan)"
	rom ( name "10-Yard Fight (Japan).nes" size 24592 crc 34960aa9 md5 8cd001c71825619e91ed404bcb79e3e5 sha1 b835172e717b2f20fc547f2274878a79e2a5f762 )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	description "10-Yard Fight (Japan) (Rev 1)"
	rom ( name "10-Yard Fight (Japan) (Rev 1).nes" size 24592 crc f3285a8d md5 36f100043de0a4c5a2ef9d55c2d7c5f9 sha1 be0a4ef97e03c5fd18adf9ab15b409484f01dfbe )
)

game (
	name "10-Yard Fight (USA, Europe)"
	description "10-Yard Fight (USA, Europe)"
	rom ( name "10-Yard Fight (USA, Europe).nes" size 40976 crc c3366abc md5 b1b6e04030013990702f7346b74a4ca5 sha1 9a2bdec8ab788b5f5871d6d3c4270989c57648b9 )
)

game (
	name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	description "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan)"
	rom ( name "100 Man Dollar Kid - Maboroshi no Teiou Hen (Japan).nes" size 262160 crc 538eab4d md5 3e3254486ecfd8899a8925057fd864de sha1 692683fb67ffa2b73dad99d51603585b3b498a4d )
)

game (
	name "110 in 1 (Asia) (En) (Unl) (Pirate)"
	description "110 in 1 (Asia) (En) (Unl) (Pirate)"
	rom ( name "110 in 1 (Asia) (En) (Unl) (Pirate).nes" size 3145744 crc 897d0143 md5 5f72f60f2134636a14b5a2530c1c9991 sha1 fa0a636fbd51de4238e4d675cde6c8eefdb6a4ef )
)

game (
	name "1942 (Japan, USA)"
	description "1942 (Japan, USA)"
	rom ( name "1942 (Japan, USA).nes" size 40976 crc e4bc0399 md5 28fee99d394bb92cfd8b2fc597030c0b sha1 ac417e38f2e2f3c5ebf11aa42c0b6e710fe86ef5 )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	description "1943 - The Battle of Midway (Japan) (Beta)"
	rom ( name "1943 - The Battle of Midway (Japan) (Beta).nes" size 131088 crc 8f6ed4fd md5 7ed3be780898a48f3e8bc0128003f0a6 sha1 681e7f1eacbc7900beb857825e05ee79604ed2f4 )
)

game (
	name "1943 - The Battle of Midway (USA)"
	description "1943 - The Battle of Midway (USA)"
	rom ( name "1943 - The Battle of Midway (USA).nes" size 131088 crc a2590f07 md5 3e4047292acacc4a482a7826c424c337 sha1 a621b4bb5d91892209b5f7d3f46d7c1c18795c1a )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	description "1943 - The Battle of Valhalla (Japan)"
	rom ( name "1943 - The Battle of Valhalla (Japan).nes" size 131088 crc fedd2bfa md5 49dfd0f458d34486b74e9b5a42775738 sha1 d4938610faeb61c860b11ab7ce1e51af1fef8f12 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Idea-Tek) (Unl).nes" size 65552 crc 27f5e9de md5 06239f2b0d82f0edc41ec8ca5e0fc8a1 sha1 9fc32c913222e60251a78944478787ab4936f861 )
)

game (
	name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	description "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl)"
	rom ( name "1991 Du Ma Racing (Asia) (Ja) (Micro Genius) (Unl).nes" size 65552 crc 5a2618b1 md5 2a68aedf707939e6506aa36622edcc8b sha1 ef37cb9c3e3d27d26cffcab41b209c520301fb05 )
)

game (
	name "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	description "1999 - Hore, Mitakotoka! Seikimatsu (Japan)"
	rom ( name "1999 - Hore, Mitakotoka! Seikimatsu (Japan).nes" size 393232 crc 7dac0b14 md5 ab1cf56fac6558b76adf9d53c2a0cc43 sha1 955a45a4cc191c60488386a2ec215201791f51db )
)

game (
	name "2010 Street Fighter (Japan)"
	description "2010 Street Fighter (Japan)"
	rom ( name "2010 Street Fighter (Japan).nes" size 262160 crc 73f28c88 md5 abe390de823a1f75bf16e6b288fd314c sha1 32d1188d4bb89117b0967cc0a553a40dc4368f68 )
)

game (
	name "3 in 1 Supergun (Asia) (Ja) (Unl)"
	description "3 in 1 Supergun (Asia) (Ja) (Unl)"
	rom ( name "3 in 1 Supergun (Asia) (Ja) (Unl).nes" size 65552 crc 87c17ffc md5 925c1214afbafdeba31a88e612f11501 sha1 87054392691a74f649abcacf926efd2238dc7064 )
)

game (
	name "3-D WorldRunner (USA)"
	description "3-D WorldRunner (USA)"
	rom ( name "3-D WorldRunner (USA).nes" size 131088 crc 72e38f14 md5 d95568c7a8b98a512aeb7e59bbe564e0 sha1 78f6a4ccb6ded4029f6c818cf773c66905d7ef16 )
)

game (
	name "3D Block (Asia) (Ja) (Hwang Shinwei) (Unl)"
	description "3D Block (Asia) (Ja) (Hwang Shinwei) (Unl)"
	rom ( name "3D Block (Asia) (Ja) (Hwang Shinwei) (Unl).nes" size 32784 crc bedc6f58 md5 56eda81d3be104c092be63dc87168ad1 sha1 e2b9c77ef53563d2dd645ca83a922203b9533697 )
)
