clrmamepro (
	name "GamePark - GP32"
	description "GamePark - GP32"
)

game (
	name "Astonishia Story R (Korea)"
	publisher "Sonnori"
	rom (
		crc 49E57A20
	)
)

game (
	name "Blue Angelo - Angels from the Shrine (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Shibuya Interactive"
	rom (
		crc 54FF5945
	)
)

game (
	name "Dooly Soccer 2002 (Korea)"
	publisher "Abyss Game"
	rom (
		crc CC95D224
	)
)

game (
	name "Dungeon & Guarder - Dragon Gore (Korea)"
	publisher "Gamepark"
	rom (
		crc 0E3BF8CE
	)
)

game (
	name "Dyhard - With Infinite Stairs (Korea)"
	publisher "Kookie Soft"
	rom (
		crc A82D4E88
	)
)

game (
	name "GP Fight (Korea)"
	publisher "Gamepark"
	rom (
		crc D7551F7F
	)
)

game (
	name "Hany Party Game (Korea)"
	publisher "Include"
	rom (
		crc B7A78B6F
	)
)

game (
	name "Her Knights - All for Princess - Deadline (Korea)"
	publisher "Byulbaram Creatures"
	rom (
		crc E61A93B2
	)
)

game (
	name "Her Knights - All for the Princess (Europe)"
	publisher "Gamepark"
	rom (
		crc 1E0150EA
	)
)

game (
	name "Kimchiman GP32 (Korea)"
	publisher "Spear Head"
	rom (
		crc 6B7D6985
	)
)

game (
	name "Little Girl Mill of a Gingko, The (Korea)"
	publisher "Gamepark"
	rom (
		crc 44868758
	)
)

game (
	name "Little Wizard (Europe)"
	publisher "Gamepark"
	rom (
		crc 47D66121
	)
)

game (
	name "Little Wizard (Korea)"
	publisher "Gamepark"
	rom (
		crc 0107B043
	)
)

game (
	name "OneShot Voca (Korea)"
	publisher "Gamepark"
	rom (
		crc 4CEDEF98
	)
)

game (
	name "Princess Maker 2 (Korea)"
	publisher "GeneX"
	rom (
		crc 3C50AAD0
	)
)

game (
	name "Rally Pop (Korea)"
	publisher "Gamepark"
	rom (
		crc CE07AAA6
	)
)

game (
	name "Raphael (Korea)"
	publisher "T3 Entertainment"
	rom (
		crc D8F55B72
	)
)

game (
	name "Tanggle's Magic Square (Korea)"
	publisher "EZ Soft"
	rom (
		crc F1555016
	)
)

game (
	name "Therapy (Korea)"
	publisher "Gamepark"
	rom (
		crc 6FF45A35
	)
)

game (
	name "Tomak - Save the Earth, Again (Europe) (v1.0)"
	publisher "Seed9"
	rom (
		crc EEA98281
	)
)

game (
	name "Tomak - Save the Earth, Again (Europe) (v2.0)"
	publisher "Seed9"
	rom (
		crc EEC1C3DB
	)
)

game (
	name "Tomak - Save the Earth, Again (Korea)"
	publisher "Seed9"
	rom (
		crc F8C9F4CE
	)
)

game (
	name "W.B.W. - Wanna Be Wizard! (Korea)"
	publisher "Gamepark"
	rom (
		crc 25386F14
	)
)

game (
	name "Wizard Slayer (Korea)"
	publisher "Gamepark"
	rom (
		crc D7F6D3CF
	)
)

game (
	name "Woody & Kunta - Treasure Island (Europe)"
	publisher "Gamepark"
	rom (
		crc AB479052
	)
)

game (
	name "Woody & Kunta - Treasure Island (Korea)"
	publisher "Gamepark"
	rom (
		crc DE2142BC
	)
)
