clrmamepro (
	name "Nintendo Super Nintendo Entertainment System"
)

game (
	releaseyear "1996"
	name "'96 Zenkoku Koukou Soccer Senshuken (Japan)"
	rom (
		crc 05FBB855
	)
)

game (
	name "2020 Super Baseball (Japan)"
	rom (
		crc E95A3DD7
	)
)

game (
	name "2020 Super Baseball (USA)"
	rom (
		crc 0D77933E
	)
)

game (
	name "3 Ninjas Kick Back (USA)"
	rom (
		crc F2EE11F9
	)
)

game (
	name "3-ji no Wide Shou - 5 Gatsugou (Japan) (BS)"
	rom (
		crc 78CE2BF6
	)
)

game (
	name "3-ji no Wide Shou - 6 Gatsugou (Japan) (BS)"
	rom (
		crc 926ACD7E
	)
)

game (
	name "3-jigen Kakutou Ballz (Japan)"
	rom (
		crc F0810694
	)
)

game (
	releaseyear "1995"
	name "3x3 Eyes - Juuma Houkan (Japan)"
	rom (
		crc AD4AD163
	)
)

game (
	releaseyear "1992"
	name "3x3 Eyes - Seima Kourinden (Japan)"
	rom (
		crc FBF3C0FF
	)
)

game (
	releaseyear "1995"
	name "4-nin Shougi (Japan)"
	rom (
		crc 9008C18A
	)
)

game (
	name "46 Okunen Monogatari - Harukanaru Eden e (Japan)"
	rom (
		crc B090235A
	)
)

game (
	name "7th Saga, The (USA)"
	rom (
		crc B3ABDDE6
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe)"
	rom (
		crc 1AD61BD0
	)
)

game (
	name "90 Minutes - European Prime Goal (Europe) (Beta)"
	rom (
		crc 1BC71881
	)
)

game (
	name "A.S.P. - Air Strike Patrol (USA)"
	rom (
		crc 05C0DA54
	)
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	rom (
		crc 27FF5BA1
	)
)

game (
	name "Aaahh!!! Real Monsters (Europe)"
	rom (
		crc 946313FB
	)
)

game (
	name "ABC Monday Night Football (Japan)"
	rom (
		crc 24D4CFE9
	)
)

game (
	name "ABC Monday Night Football (USA)"
	rom (
		crc E0DC8AD7
	)
)

game (
	releaseyear "1993"
	name "Accele Brid (Japan)"
	rom (
		crc 4A736C38
	)
)

game (
	releaseyear "1993"
	name "Ace o Nerae! (Japan)"
	rom (
		crc 6C5F1A18
	)
)

game (
	name "ACME Animation Factory (Europe)"
	rom (
		crc AAD3A72D
	)
)

game (
	name "ACME Animation Factory (USA)"
	rom (
		crc 0944A5C3
	)
)

game (
	releaseyear "1992"
	name "Acrobat Mission (Japan)"
	rom (
		crc 0DA18A10
	)
)

game (
	releaseyear "1993"
	name "Action Pachio (Japan)"
	rom (
		crc C752F5DF
	)
)

game (
	name "ActRaiser (Europe)"
	rom (
		crc 09097B2B
	)
)

game (
	name "ActRaiser (France)"
