clrmamepro (
	name "DOS"
	description "DOS"
	version 2023.5.15
	comment "libretro | www.libretro.com"
	homepage "https://github.com/robloach/libretro-database-dos"
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "BOWL.EXE" size 167580 crc EDB3AE2E )
)

game (
	name "10th Frame"
	description "10th Frame"
	genre "Sports"
	year "1987"
	rom ( name "bowl.exe" size 140084 crc B2CF5E58 )
)

game (
	name "1998 Amerika vA.01"
	description "1998 Amerika vA.01"
	genre "Strategy"
	year "1987"
	rom ( name "RUN.EXE" size 59008 crc 34BECB25 )
)

game (
	name "20th Century Faro"
	description "20th Century Faro"
	genre "Strategy"
	year "1987"
	rom ( name "FARO.EXE" size 63360 crc FBBCCC37 )
)

game (
	name "221 B Baker St."
	description "221 B Baker St."
	genre "Adventure"
	year "1987"
	rom ( name "221.EXE" size 53312 crc 69FFD151 )
)

game (
	name "221 B Baker St."
	description "221 B Baker St."
	genre "Adventure"
	year "1987"
	rom ( name "221.EXE" size 27313 crc 9E5FD9F9 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 77344 crc 80160FCF )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.COM" size 2806 crc 95ABA2E1 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 77344 crc 6D2A7338 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.EXE" size 78688 crc 52286CF7 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.COM" size 3073 crc 886EA507 )
)

game (
	name "3-D Helicopter Simulator"
	description "3-D Helicopter Simulator"
	genre "Action"
	year "1987"
	rom ( name "HELI.COM" size 3073 crc 711DBA65 )
)

game (
	name "3D Naughts and Crosses"
	description "3D Naughts and Crosses"
	genre "Strategy"
	year "1987"
	rom ( name "OUKEY.EXE" size 51999 crc 1B4704C2 )
)

game (
	name "3D-Ball"
	description "3D-Ball"
	genre "Action"
	year "1987"
	rom ( name "THREEDEE.EXE" size 49920 crc 1CD95E75 )
)

game (
	name "500 cc Grand Prix"
	description "500 cc Grand Prix"
	genre "Simulation"
	year "1987"
	rom ( name "GP.EXE" size 156192 crc 91299EFB )
)

game (
	name "Abadia del Crimen, La (Es)"
	description "Abadia del Crimen, La (Es)"
	genre "Adventure"
	year "1987"
	rom ( name "ABADIA.EXE" size 2480 crc 1867E5D5 )
)

game (
	name "ABC Fun Keys"
	description "ABC Fun Keys"
	genre "Educational"
	year "1987"
	rom ( name "SCRUNCH.EXE" size 14336 crc CAB21F5F )
)

game (
	name "Academy- Tau Ceti II"
	description "Academy- Tau Ceti II"
	genre "Action"
	year "1987"
	rom ( name "ACAD.EXE" size 57104 crc A6042B25 )
)

game (
	name "Ace 2"
	description "Ace 2"
	genre "Simulation"
	year "1987"
	rom ( name "ACELOAD.COM" size 16128 crc 4155CA79 )
)

game (
	name "Ace of Aces"
	description "Ace of Aces"
	genre "Action"
	year "1987"
	rom ( name "IBMBIO.COM" size 4736 crc 2AC32712 )
)

game (
	name "Ace of Aces (EGA)"
	description "Ace of Aces (EGA)"
	genre "Action"
	year "1987"
	rom ( name "ACE.EXE" size 122119 crc 2F539EA2 )
)

game (
	name "Ace of Aces"
	description "Ace of Aces"
	genre "Action"
	year "1987"
	rom ( name "ACE.EXE" size 167900 crc 6A652449 )
)

game (
	name "ACE- Air Combat Emulator"
	description "ACE- Air Combat Emulator"
	genre "Simulation"
	year "1987"
	rom ( name "ACE.EXE" size 30146 crc E29C89B7 )
)

game (
	name "Acheton"
	description "Acheton"
	genre "Adventure"
	year "1987"
	rom ( name "ACHETON.COM" size 10240 crc C7DDE01A )
)

game (
	name "Advanced Math Shop"
	description "Advanced Math Shop"
	genre "Educational"
	year "1987"
	rom ( name "AUTOEXEC.BAT" size 9 crc E8FFB8C4 )
)

game (
	name "Adventure"
	description "Adventure"
	year "1987"
	rom ( name "adventur.exe" size 64512 crc 5401D31A )
)

game (
	name "Adventure vB00"
	description "Adventure vB00"
	year "1987"
	rom ( name "ADV.EXE" size 75043 crc 7E1ACC10 )
)

game (
	name "Airball"
	description "Airball"
	genre "Adventure"
	year "1987"
	rom ( name "AIRBALL.EXE" size 28819 crc 70804D91 )
)

game (
	name "Airball"
	description "Airball"
	genre "Adventure"
	year "1987"
	rom ( name "AIRBALL.EXE" size 28819 crc 9042CF68 )
)

game (
	name "Aldo's Adventure"
	description "Aldo's Adventure"
	genre "Action"
	year "1987"
	rom ( name "ALDO.EXE" size 60824 crc D9FC8717 )
)

game (
	name "Aldo's Adventure"
	description "Aldo's Adventure"
	genre "Action"
	year "1987"
	rom ( name "ALDO.EXE" size 60824 crc 219D1412 )
)

game (
	name "Aldo's Adventure"
	description "Aldo's Adventure"
	genre "Action"
	year "1987"
	rom ( name "ALDO.EXE" size 18836 crc A765F881 )
)

game (
	name "Aldo's Adventure"
	description "Aldo's Adventure"
	genre "Action"
	year "1987"
	rom ( name "Aldo.exe" size 64847 crc 5FE7BEA0 )
)

game (
	name "Alien Fires- 2199 AD"
	description "Alien Fires- 2199 AD"
	year "1987"
	rom ( name "CONTROL.EXE" size 182245 crc F2755B27 )
)

game (
	name "All About the States"
	description "All About the States"
	genre "Educational"
	year "1987"
	rom ( name "STATES.EXE" size 109951 crc E7254082 )
)

game (
	name "America's cup (Fr)"
	description "America's cup (Fr)"
	genre "Sports"
	year "1987"
	rom ( name "VOILE.EXE" size 51583 crc B9C80BE4 )
)

game (
	name "Amy's First Primer"
	description "Amy's First Primer"
	genre "Educational"
	year "1987"
	rom ( name "AUTOEXEC.BAT" size 4 crc 91450BE8 )
)

game (
	name "Ancient Art of War at Sea, The"
	description "Ancient Art of War at Sea, The"
	genre "Strategy"
	year "1987"
	rom ( name "WASET.EXE" size 166850 crc E95ED1CA )
)

game (
	name "Ancient Art of War at Sea, The"
	description "Ancient Art of War at Sea, The"
	genre "Strategy"
	year "1987"
	rom ( name "WAS.EXE" size 162304 crc BB027EB3 )
)

game (
	name "Ancient Art of War at Sea, The"
	description "Ancient Art of War at Sea, The"
	genre "Strategy"
	year "1987"
	rom ( name "WAS.EXE" size 161792 crc F4479BE7 )
)

game (
	name "Ancient Art of War at Sea, The"
	description "Ancient Art of War at Sea, The"
	genre "Strategy"
	year "1987"
	rom ( name "WAS.EXE" size 162304 crc ECC75478 )
)

game (
	name "Anna's Gram #3"
	description "Anna's Gram #3"
	genre "Strategy"
	year "1987"
	rom ( name "RETURN30.EXE" size 4048 crc 3654473E )
)

game (
	name "Apollo Mission Simulator"
	description "Apollo Mission Simulator"
	genre "Simulation"
	year "1987"
	rom ( name "NEWGAME.EXE" size 19456 crc B186AA78 )
)

game (
	name "Arbeit von Spacekraft's Crash Garrett (Fr)"
	description "Arbeit von Spacekraft's Crash Garrett (Fr)"
	genre "Adventure"
	year "1987"
	rom ( name "Ere.exe" size 58621 crc E5873030 )
)

game (
	name "Arcade Bonanza"
	description "Arcade Bonanza"
	genre "Action"
	year "1987"
	rom ( name "TANK.EXE" size 47538 crc 91DE26BC )
)

game (
	name "Arcade Games"
	description "Arcade Games"
	genre "Action"
	year "1987"
	rom ( name "SPACEVAD.EXE" size 9216 crc A76CE40D )
)

game (
	name "Ariel (אריאל) (He)"
	description "Ariel (אריאל) (He)"
	genre "Educational"
	year "1987"
	rom ( name "START.BAT" size 48 crc 1C83DE52 )
)

game (
	name "Arkanoid"
	description "Arkanoid"
	genre "Action"
	year "1987"
	rom ( name "ARKANOID.EXE" size 37072 crc FAE27E14 )
)

game (
	name "Asterix im Morgenland (De)"
	description "Asterix im Morgenland (De)"
	genre "Action"
	year "1987"
	rom ( name "ASTRIX.COM" size 49496 crc C7FE1E07 )
)

game (
	name "Astrotit"
	description "Astrotit"
	genre "Action"
	year "1987"
	rom ( name "ASTROTIT.EXE" size 60416 crc B16B6764 )
)

game (
	name "Aussie Joker Poker"
	description "Aussie Joker Poker"
	genre "Strategy"
	year "1987"
	rom ( name "PLAY.BAT" size 377 crc 8DD346EE )
)

game (
	name "Avoid the Awful Thing that Vaguely Resembles a Banana!!"
	description "Avoid the Awful Thing that Vaguely Resembles a Banana!!"
	genre "Action"
	year "1987"
	rom ( name "AVOID.EXE" size 8429 crc 7C4C28F9 )
)

game (
	name "Backgamm (De)"
	description "Backgamm (De)"
	genre "Strategy"
	year "1987"
	rom ( name "BACKGAM.EXE" size 71829 crc 2F9E01B7 )
)

game (
	name "Backgammon"
	description "Backgammon"
	genre "Strategy"
	year "1987"
	rom ( name "BKG.EXE" size 34559 crc 7B7C74DC )
)

game (
	name "Backgammon"
	description "Backgammon"
	genre "Strategy"
	year "1987"
	rom ( name "B-GAMMON.EXE" size 78998 crc 98E5F95A )
)

game (
	name "Backgammon!"
	description "Backgammon!"
	genre "Strategy"
	year "1987"
	rom ( name "MENU.EXE" size 21723 crc 1748CE6E )
)

game (
	name "Bad Street Brawler"
	description "Bad Street Brawler"
	genre "Action"
	year "1987"
	rom ( name "IBMBIO.COM" size 4736 crc DA98A5CB )
)

game (
	name "Basketball Challenge"
	description "Basketball Challenge"
	genre "Strategy"
	year "1987"
	rom ( name "BX.EXE" size 202454 crc FAB43734 )
)
