clrmamepro (
	name "GCE - Vectrex"
	description "GCE - Vectrex"
)

game (
	name "3D Crazy Coaster (USA)"
	releasemonth "1"
	rom (
		crc 92709B11
	)
)

game (
	name "3D Mine Storm (USA)"
	releasemonth "1"
	rom (
		crc B2313487
	)
)

game (
	name "3D Narrow Escape (USA)"
	releasemonth "1"
	rom (
		crc 050BD949
	)
)

game (
	name "AnimAction - Advanced Animation (USA)"
	releasemonth "1"
	rom (
		crc 9F62E167
	)
)

game (
	name "Armor..Attack (World)"
	releasemonth "1"
	rom (
		crc B7510971
	)
)

game (
	name "Art Master (USA)"
	releasemonth "1"
	rom (
		crc C8E2F247
	)
)

game (
	name "Berzerk (World)"
	releasemonth "1"
	rom (
		crc EAFE2455
	)
)

game (
	name "Berzerk Debugged (USA)"
	releasemonth "1"
	rom (
		crc 2ADC4EAA
	)
)

game (
	name "Clean Sweep (World)"
	releasemonth "1"
	rom (
		crc F1B1DE78
	)
)

game (
	name "Cosmic Chasm (World)"
	releasemonth "1"
	rom (
		crc 6C1AFA52
	)
)

game (
	name "Heads-Up - Action Soccer (USA)"
	releasemonth "1"
	rom (
		crc E61A7DE3
	)
)

game (
	name "HyperChase - Auto Race (World)"
	releasemonth "1"
	rom (
		crc 4BB13472
	)
)

game (
	name "Melody Master - Music Composition and Entertainment (USA)"
	releasemonth "1"
	rom (
		crc AFEFA29C
	)
)

game (
	name "Mine Storm (World)"
	releasemonth "1"
	rom (
		crc 6D509566
	)
)

game (
	name "Mine Storm II (USA) (Rev 2)"
	releasemonth "1"
	rom (
		crc F5B3B374
	)
)

game (
	name "Polar Rescue (USA)"
	releasemonth "1"
	rom (
		crc A7471784
	)
)

game (
	name "Pole Position (USA) (A00ED3D6)"
	releasemonth "1"
	rom (
		crc A00ED3D6
	)
)

game (
	name "Pole Position (USA) (C10F37D8)"
	releasemonth "1"
	rom (
		crc C10F37D8
	)
)

game (
	name "Rip Off (World)"
	releasemonth "1"
	rom (
		crc 34A98132
	)
)

game (
	name "Solar Quest (World)"
	releasemonth "1"
	rom (
		crc 5C4611C8
	)
)

game (
	name "Space Wars (World)"
	releasemonth "1"
	rom (
		crc A3BE5AFF
	)
)

game (
	name "Spin ball (USA)"
	releasemonth "1"
	rom (
		crc 02F41733
	)
)

game (
	name "Star Castle (USA)"
	releasemonth "1"
	rom (
		crc C9039623
	)
)

game (
	name "Star Ship (Europe)"
	releasemonth "1"
	rom (
		crc 7967A8CB
	)
)

game (
	name "Star Trek - The Motion Picture (USA)"
	releasemonth "1"
	rom (
		crc 3768D8C3
	)
)

game (
	name "Star Trek Debugged (USA)"
	releasemonth "1"
	rom (
		crc 563F846B
	)
)

game (
	name "StarHawk (World)"
	releasemonth "1"
	rom (
		crc 4DE1F06B
	)
)

game (
	name "WebWarp (Europe)"
	releasemonth "1"
	rom (
		crc 521107C3
	)
)

game (
	name "WebWars (USA)"
	releasemonth "1"
	rom (
		crc 2EE20103
	)
)

