clrmamepro (
	name "Atari - Jaguar"
	description "Atari - Jaguar"
)

game (
	comment "Alien vs Predator (World)"
	users 1
	rom ( crc 2A3D2300 )
)

game (
	comment "Aircars (USA)"
	users 8
	rom ( crc 91BD2B8F )
)

game (
	comment "Alien vs Predator (World) (v0.93) (Beta) (1994-04-08T082644)"
	users 1
	rom ( crc 2A3D2300 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-08-18)"
	users 1
	rom ( crc 3153D470 )
)

game (
	comment "Aircars (USA) (Beta) (1994-11-14)"
	users 8
	rom ( crc 53E35744 )
)

game (
	comment "Arena Football '95 (World)"
	users 8
	rom ( crc 199B9D83 )
)

game (
	comment "Alien vs Predator (World) (Beta) (1993-10-13)"
	users 1
	rom ( crc B4E7BC59 )
)

game (
	comment "Atari Karts (World)"
	users 2
	rom ( crc 99C32931 )
)

game (
	comment "Barkley Shut Up and Jam (World)"
	users 4
	rom ( crc AEA9D831 )
)

game (
	comment "Barkley Shut Up and Jam (World) (Beta)"
	users 4
	rom ( crc 3A3B1FD2 )
)

game (
	comment "Atari Karts (World) (Beta)"
	users 2
	rom ( crc 52C996E0 )
)

game (
	comment "Battle Sphere Gold (World)"
	users 1
	rom ( crc 1C12C50C )
)

game (
	comment "Battle Sphere (World)"
	users 1
	rom ( crc 5F2C2774 )
)

game (
	comment "Attack of the Mutant Penguins (World)"
	users 1
	rom ( crc 08ED56B2 )
)

game (
	comment "Breakout 2000 (USA, Europe)"
	users 2
	rom ( crc B5604D40 )
)

game (
	comment "Brett Hull Hockey (World)"
	users 2
	rom ( crc 91095DD3 )
)

game (
	comment "Breakout 2000 (USA, Europe) (Beta)"
	users 2
	rom ( crc 20DBFF9F )
)

game (
	comment "Brutal Sports Football (World)"
	users 2
	rom ( crc 28B1385D )
)

game (
	comment "Checkered Flag (World)"
	users 1
	rom ( crc 887A0B76 )
)

game (
	comment "Bubsy in Fractured Furry Tales (World)"
	users 1
	rom ( crc F8ACAB4C )
)

game (
	comment "Cannon Fodder (World)"
	users 1
	rom ( crc 3296BD76 )
)

game (
	comment "Checkered Flag (World) (Beta) (CES 1993)"
	users 1
	rom ( crc CE94C0D5 )
)

game (
	comment "Club Drive (World)"
	users 2
	rom ( crc 756D4BA6 )
)

game (
	comment "Cybermorph (World) (Rev A)"
	users 1
	rom ( crc F7FC8B37 )
)

game (
